frequency_hz,controller,L_real,L_imag
0.010000,standard_pd,-3.105393e+02,-3.493569e+01
0.010000,filtered_pd,-3.106048e+02,-5.240345e+01
0.010093,standard_pd,-3.048654e+02,-3.461504e+01
0.010093,filtered_pd,-3.049309e+02,-5.192247e+01
0.010186,standard_pd,-2.992951e+02,-3.429734e+01
0.010186,filtered_pd,-2.993606e+02,-5.144591e+01
0.010280,standard_pd,-2.938266e+02,-3.398255e+01
0.010280,filtered_pd,-2.938921e+02,-5.097373e+01
0.010376,standard_pd,-2.884580e+02,-3.367064e+01
0.010376,filtered_pd,-2.885235e+02,-5.050587e+01
0.010472,standard_pd,-2.831875e+02,-3.336160e+01
0.010472,filtered_pd,-2.832530e+02,-5.004231e+01
0.010569,standard_pd,-2.780133e+02,-3.305540e+01
0.010569,filtered_pd,-2.780788e+02,-4.958300e+01
0.010667,standard_pd,-2.729337e+02,-3.275200e+01
0.010667,filtered_pd,-2.729992e+02,-4.912791e+01
0.010765,standard_pd,-2.679468e+02,-3.245139e+01
0.010765,filtered_pd,-2.680123e+02,-4.867699e+01
0.010865,standard_pd,-2.630510e+02,-3.215354e+01
0.010865,filtered_pd,-2.631165e+02,-4.823021e+01
0.010966,standard_pd,-2.582447e+02,-3.185842e+01
0.010966,filtered_pd,-2.583102e+02,-4.778753e+01
0.011067,standard_pd,-2.535262e+02,-3.156601e+01
0.011067,filtered_pd,-2.535917e+02,-4.734891e+01
0.011170,standard_pd,-2.488939e+02,-3.127628e+01
0.011170,filtered_pd,-2.489594e+02,-4.691432e+01
0.011273,standard_pd,-2.443462e+02,-3.098921e+01
0.011273,filtered_pd,-2.444117e+02,-4.648371e+01
0.011378,standard_pd,-2.398817e+02,-3.070477e+01
0.011378,filtered_pd,-2.399472e+02,-4.605706e+01
0.011483,standard_pd,-2.354987e+02,-3.042295e+01
0.011483,filtered_pd,-2.355642e+02,-4.563432e+01
0.011589,standard_pd,-2.311957e+02,-3.014371e+01
0.011589,filtered_pd,-2.312612e+02,-4.521546e+01
0.011697,standard_pd,-2.269714e+02,-2.986703e+01
0.011697,filtered_pd,-2.270369e+02,-4.480044e+01
0.011805,standard_pd,-2.228243e+02,-2.959289e+01
0.011805,filtered_pd,-2.228898e+02,-4.438923e+01
0.011915,standard_pd,-2.187529e+02,-2.932127e+01
0.011915,filtered_pd,-2.188184e+02,-4.398180e+01
0.012025,standard_pd,-2.147559e+02,-2.905214e+01
0.012025,filtered_pd,-2.148214e+02,-4.357810e+01
0.012136,standard_pd,-2.108320e+02,-2.878548e+01
0.012136,filtered_pd,-2.108975e+02,-4.317810e+01
0.012249,standard_pd,-2.069797e+02,-2.852126e+01
0.012249,filtered_pd,-2.070452e+02,-4.278178e+01
0.012362,standard_pd,-2.031978e+02,-2.825947e+01
0.012362,filtered_pd,-2.032633e+02,-4.238909e+01
0.012477,standard_pd,-1.994851e+02,-2.800008e+01
0.012477,filtered_pd,-1.995506e+02,-4.200001e+01
0.012592,standard_pd,-1.958401e+02,-2.774307e+01
0.012592,filtered_pd,-1.959056e+02,-4.161450e+01
0.012709,standard_pd,-1.922617e+02,-2.748842e+01
0.012709,filtered_pd,-1.923272e+02,-4.123252e+01
0.012826,standard_pd,-1.887488e+02,-2.723611e+01
0.012826,filtered_pd,-1.888143e+02,-4.085405e+01
0.012945,standard_pd,-1.853000e+02,-2.698611e+01
0.012945,filtered_pd,-1.853655e+02,-4.047905e+01
0.013065,standard_pd,-1.819142e+02,-2.673841e+01
0.013065,filtered_pd,-1.819797e+02,-4.010749e+01
0.013186,standard_pd,-1.785902e+02,-2.649297e+01
0.013186,filtered_pd,-1.786557e+02,-3.973934e+01
0.013308,standard_pd,-1.753270e+02,-2.624979e+01
0.013308,filtered_pd,-1.753925e+02,-3.937457e+01
0.013432,standard_pd,-1.721235e+02,-2.600885e+01
0.013432,filtered_pd,-1.721890e+02,-3.901315e+01
0.013556,standard_pd,-1.689784e+02,-2.577011e+01
0.013556,filtered_pd,-1.690439e+02,-3.865504e+01
0.013682,standard_pd,-1.658908e+02,-2.553356e+01
0.013682,filtered_pd,-1.659563e+02,-3.830022e+01
0.013808,standard_pd,-1.628596e+02,-2.529918e+01
0.013808,filtered_pd,-1.629251e+02,-3.794865e+01
0.013936,standard_pd,-1.598838e+02,-2.506696e+01
0.013936,filtered_pd,-1.599493e+02,-3.760031e+01
0.014065,standard_pd,-1.569624e+02,-2.483686e+01
0.014065,filtered_pd,-1.570279e+02,-3.725516e+01
0.014196,standard_pd,-1.540943e+02,-2.460887e+01
0.014196,filtered_pd,-1.541598e+02,-3.691318e+01
0.014327,standard_pd,-1.512787e+02,-2.438298e+01
0.014327,filtered_pd,-1.513442e+02,-3.657434e+01
0.014460,standard_pd,-1.485145e+02,-2.415916e+01
0.014460,filtered_pd,-1.485800e+02,-3.623861e+01
0.014594,standard_pd,-1.458007e+02,-2.393739e+01
0.014594,filtered_pd,-1.458662e+02,-3.590596e+01
0.014729,standard_pd,-1.431366e+02,-2.371766e+01
0.014729,filtered_pd,-1.432021e+02,-3.557636e+01
0.014865,standard_pd,-1.405212e+02,-2.349995e+01
0.014865,filtered_pd,-1.405867e+02,-3.524978e+01
0.015003,standard_pd,-1.379535e+02,-2.328423e+01
0.015003,filtered_pd,-1.380190e+02,-3.492621e+01
0.015142,standard_pd,-1.354327e+02,-2.307049e+01
0.015142,filtered_pd,-1.354982e+02,-3.460559e+01
0.015282,standard_pd,-1.329580e+02,-2.285871e+01
0.015282,filtered_pd,-1.330235e+02,-3.428793e+01
0.015424,standard_pd,-1.305285e+02,-2.264887e+01
0.015424,filtered_pd,-1.305940e+02,-3.397317e+01
0.015567,standard_pd,-1.281434e+02,-2.244096e+01
0.015567,filtered_pd,-1.282089e+02,-3.366130e+01
0.015711,standard_pd,-1.258019e+02,-2.223496e+01
0.015711,filtered_pd,-1.258674e+02,-3.335230e+01
0.015856,standard_pd,-1.235031e+02,-2.203085e+01
0.015856,filtered_pd,-1.235686e+02,-3.304613e+01
0.016003,standard_pd,-1.212464e+02,-2.182861e+01
0.016003,filtered_pd,-1.213119e+02,-3.274277e+01
0.016151,standard_pd,-1.190309e+02,-2.162822e+01
0.016151,filtered_pd,-1.190963e+02,-3.244219e+01
0.016301,standard_pd,-1.168558e+02,-2.142968e+01
0.016301,filtered_pd,-1.169213e+02,-3.214437e+01
0.016452,standard_pd,-1.147205e+02,-2.123295e+01
0.016452,filtered_pd,-1.147860e+02,-3.184928e+01
0.016604,standard_pd,-1.126242e+02,-2.103803e+01
0.016604,filtered_pd,-1.126897e+02,-3.155690e+01
0.016758,standard_pd,-1.105662e+02,-2.084490e+01
0.016758,filtered_pd,-1.106317e+02,-3.126720e+01
0.016913,standard_pd,-1.085458e+02,-2.065354e+01
0.016913,filtered_pd,-1.086113e+02,-3.098016e+01
0.017070,standard_pd,-1.065623e+02,-2.046393e+01
0.017070,filtered_pd,-1.066278e+02,-3.069575e+01
0.017228,standard_pd,-1.046151e+02,-2.027607e+01
0.017228,filtered_pd,-1.046806e+02,-3.041395e+01
0.017388,standard_pd,-1.027034e+02,-2.008993e+01
0.017388,filtered_pd,-1.027689e+02,-3.013474e+01
0.017549,standard_pd,-1.008267e+02,-1.990549e+01
0.017549,filtered_pd,-1.008922e+02,-2.985808e+01
0.017711,standard_pd,-9.898425e+01,-1.972275e+01
0.017711,filtered_pd,-9.904974e+01,-2.958397e+01
0.017875,standard_pd,-9.717546e+01,-1.954169e+01
0.017875,filtered_pd,-9.724095e+01,-2.931237e+01
0.018041,standard_pd,-9.539972e+01,-1.936228e+01
0.018041,filtered_pd,-9.546521e+01,-2.904326e+01
0.018208,standard_pd,-9.365642e+01,-1.918452e+01
0.018208,filtered_pd,-9.372191e+01,-2.877662e+01
0.018377,standard_pd,-9.194497e+01,-1.900840e+01
0.018377,filtered_pd,-9.201046e+01,-2.851243e+01
0.018547,standard_pd,-9.026479e+01,-1.883388e+01
0.018547,filtered_pd,-9.033028e+01,-2.825066e+01
0.018719,standard_pd,-8.861531e+01,-1.866097e+01
0.018719,filtered_pd,-8.868080e+01,-2.799129e+01
0.018892,standard_pd,-8.699596e+01,-1.848965e+01
0.018892,filtered_pd,-8.706145e+01,-2.773430e+01
0.019067,standard_pd,-8.540620e+01,-1.831989e+01
0.019067,filtered_pd,-8.547169e+01,-2.747967e+01
0.019244,standard_pd,-8.384549e+01,-1.815170e+01
0.019244,filtered_pd,-8.391098e+01,-2.722738e+01
0.019422,standard_pd,-8.231329e+01,-1.798505e+01
0.019422,filtered_pd,-8.237878e+01,-2.697739e+01
0.019602,standard_pd,-8.080908e+01,-1.781992e+01
0.019602,filtered_pd,-8.087457e+01,-2.672971e+01
0.019783,standard_pd,-7.933235e+01,-1.765631e+01
0.019783,filtered_pd,-7.939784e+01,-2.648429e+01
0.019966,standard_pd,-7.788261e+01,-1.749420e+01
0.019966,filtered_pd,-7.794809e+01,-2.624112e+01
0.020151,standard_pd,-7.645935e+01,-1.733358e+01
0.020151,filtered_pd,-7.652484e+01,-2.600019e+01
0.020338,standard_pd,-7.506209e+01,-1.717443e+01
0.020338,filtered_pd,-7.512758e+01,-2.576146e+01
0.020526,standard_pd,-7.369036e+01,-1.701674e+01
0.020526,filtered_pd,-7.375585e+01,-2.552493e+01
0.020716,standard_pd,-7.234370e+01,-1.686050e+01
0.020716,filtered_pd,-7.240919e+01,-2.529056e+01
0.020908,standard_pd,-7.102164e+01,-1.670569e+01
0.020908,filtered_pd,-7.108712e+01,-2.505835e+01
0.021102,standard_pd,-6.972373e+01,-1.655230e+01
0.021102,filtered_pd,-6.978922e+01,-2.482826e+01
0.021297,standard_pd,-6.844953e+01,-1.640032e+01
0.021297,filtered_pd,-6.851502e+01,-2.460029e+01
0.021495,standard_pd,-6.719862e+01,-1.624973e+01
0.021495,filtered_pd,-6.726410e+01,-2.437440e+01
0.021694,standard_pd,-6.597056e+01,-1.610052e+01
0.021694,filtered_pd,-6.603604e+01,-2.415059e+01
0.021895,standard_pd,-6.476493e+01,-1.595269e+01
0.021895,filtered_pd,-6.483042e+01,-2.392883e+01
0.022098,standard_pd,-6.358134e+01,-1.580620e+01
0.022098,filtered_pd,-6.364682e+01,-2.370911e+01
0.022302,standard_pd,-6.241936e+01,-1.566106e+01
0.022302,filtered_pd,-6.248485e+01,-2.349140e+01
0.022509,standard_pd,-6.127862e+01,-1.551726e+01
0.022509,filtered_pd,-6.134411e+01,-2.327568e+01
0.022717,standard_pd,-6.015872e+01,-1.537477e+01
0.022717,filtered_pd,-6.022420e+01,-2.306195e+01
0.022928,standard_pd,-5.905928e+01,-1.523359e+01
0.022928,filtered_pd,-5.912476e+01,-2.285017e+01
0.023140,standard_pd,-5.797993e+01,-1.509370e+01
0.023140,filtered_pd,-5.804541e+01,-2.264034e+01
0.023354,standard_pd,-5.692029e+01,-1.495510e+01
0.023354,filtered_pd,-5.698577e+01,-2.243243e+01
0.023571,standard_pd,-5.588002e+01,-1.481776e+01
0.023571,filtered_pd,-5.594550e+01,-2.222643e+01
0.023789,standard_pd,-5.485875e+01,-1.468169e+01
0.023789,filtered_pd,-5.492423e+01,-2.202232e+01
0.024009,standard_pd,-5.385614e+01,-1.454686e+01
0.024009,filtered_pd,-5.392162e+01,-2.182008e+01
0.024232,standard_pd,-5.287185e+01,-1.441327e+01
0.024232,filtered_pd,-5.293733e+01,-2.161969e+01
0.024456,standard_pd,-5.190554e+01,-1.428091e+01
0.024456,filtered_pd,-5.197102e+01,-2.142115e+01
0.024683,standard_pd,-5.095688e+01,-1.414976e+01
0.024683,filtered_pd,-5.102236e+01,-2.122442e+01
0.024911,standard_pd,-5.002556e+01,-1.401981e+01
0.024911,filtered_pd,-5.009104e+01,-2.102950e+01
0.025142,standard_pd,-4.911125e+01,-1.389106e+01
0.025142,filtered_pd,-4.917673e+01,-2.083636e+01
0.025375,standard_pd,-4.821365e+01,-1.376348e+01
0.025375,filtered_pd,-4.827913e+01,-2.064500e+01
0.025610,standard_pd,-4.733245e+01,-1.363708e+01
0.025610,filtered_pd,-4.739793e+01,-2.045539e+01
0.025847,standard_pd,-4.646735e+01,-1.351183e+01
0.025847,filtered_pd,-4.653282e+01,-2.026752e+01
0.026087,standard_pd,-4.561805e+01,-1.338774e+01
0.026087,filtered_pd,-4.568352e+01,-2.008137e+01
0.026328,standard_pd,-4.478427e+01,-1.326478e+01
0.026328,filtered_pd,-4.484974e+01,-1.989693e+01
0.026572,standard_pd,-4.396572e+01,-1.314294e+01
0.026572,filtered_pd,-4.403119e+01,-1.971418e+01
0.026818,standard_pd,-4.316213e+01,-1.302223e+01
0.026818,filtered_pd,-4.322760e+01,-1.953310e+01
0.027067,standard_pd,-4.237321e+01,-1.290262e+01
0.027067,filtered_pd,-4.243869e+01,-1.935369e+01
0.027317,standard_pd,-4.159872e+01,-1.278411e+01
0.027317,filtered_pd,-4.166419e+01,-1.917592e+01
0.027570,standard_pd,-4.083837e+01,-1.266669e+01
0.027570,filtered_pd,-4.090384e+01,-1.899978e+01
0.027826,standard_pd,-4.009191e+01,-1.255034e+01
0.027826,filtered_pd,-4.015738e+01,-1.882526e+01
0.028083,standard_pd,-3.935910e+01,-1.243506e+01
0.028083,filtered_pd,-3.942457e+01,-1.865234e+01
0.028343,standard_pd,-3.863967e+01,-1.232083e+01
0.028343,filtered_pd,-3.870513e+01,-1.848100e+01
0.028606,standard_pd,-3.793338e+01,-1.220766e+01
0.028606,filtered_pd,-3.799885e+01,-1.831123e+01
0.028871,standard_pd,-3.724000e+01,-1.209552e+01
0.028871,filtered_pd,-3.730547e+01,-1.814302e+01
0.029138,standard_pd,-3.655929e+01,-1.198441e+01
0.029138,filtered_pd,-3.662475e+01,-1.797635e+01
0.029408,standard_pd,-3.589101e+01,-1.187432e+01
0.029408,filtered_pd,-3.595647e+01,-1.781121e+01
0.029681,standard_pd,-3.523494e+01,-1.176523e+01
0.029681,filtered_pd,-3.530041e+01,-1.764758e+01
0.029955,standard_pd,-3.459086e+01,-1.165715e+01
0.029955,filtered_pd,-3.465632e+01,-1.748546e+01
0.030233,standard_pd,-3.395855e+01,-1.155006e+01
0.030233,filtered_pd,-3.402401e+01,-1.732482e+01
0.030513,standard_pd,-3.333779e+01,-1.144395e+01
0.030513,filtered_pd,-3.340325e+01,-1.716565e+01
0.030796,standard_pd,-3.272837e+01,-1.133881e+01
0.030796,filtered_pd,-3.279383e+01,-1.700794e+01
0.031081,standard_pd,-3.213008e+01,-1.123464e+01
0.031081,filtered_pd,-3.219554e+01,-1.685168e+01
0.031369,standard_pd,-3.154273e+01,-1.113142e+01
0.031369,filtered_pd,-3.160819e+01,-1.669684e+01
0.031659,standard_pd,-3.096610e+01,-1.102914e+01
0.031659,filtered_pd,-3.103156e+01,-1.654343e+01
0.031952,standard_pd,-3.040001e+01,-1.092781e+01
0.031952,filtered_pd,-3.046547e+01,-1.639143e+01
0.032248,standard_pd,-2.984427e+01,-1.082740e+01
0.032248,filtered_pd,-2.990972e+01,-1.624081e+01
0.032547,standard_pd,-2.929867e+01,-1.072792e+01
0.032547,filtered_pd,-2.936413e+01,-1.609158e+01
0.032849,standard_pd,-2.876305e+01,-1.062934e+01
0.032849,filtered_pd,-2.882850e+01,-1.594372e+01
0.033153,standard_pd,-2.823721e+01,-1.053167e+01
0.033153,filtered_pd,-2.830266e+01,-1.579721e+01
0.033460,standard_pd,-2.772098e+01,-1.043490e+01
0.033460,filtered_pd,-2.778643e+01,-1.565204e+01
0.033770,standard_pd,-2.721418e+01,-1.033901e+01
0.033770,filtered_pd,-2.727963e+01,-1.550821e+01
0.034083,standard_pd,-2.671663e+01,-1.024400e+01
0.034083,filtered_pd,-2.678209e+01,-1.536569e+01
0.034398,standard_pd,-2.622818e+01,-1.014986e+01
0.034398,filtered_pd,-2.629363e+01,-1.522448e+01
0.034717,standard_pd,-2.574866e+01,-1.005658e+01
0.034717,filtered_pd,-2.581411e+01,-1.508456e+01
0.035038,standard_pd,-2.527789e+01,-9.964162e+00
0.035038,filtered_pd,-2.534334e+01,-1.494593e+01
0.035363,standard_pd,-2.481572e+01,-9.872587e+00
0.035363,filtered_pd,-2.488117e+01,-1.480856e+01
0.035690,standard_pd,-2.436200e+01,-9.781852e+00
0.035690,filtered_pd,-2.442745e+01,-1.467246e+01
0.036021,standard_pd,-2.391657e+01,-9.691948e+00
0.036021,filtered_pd,-2.398202e+01,-1.453760e+01
0.036355,standard_pd,-2.347928e+01,-9.602867e+00
0.036355,filtered_pd,-2.354472e+01,-1.440397e+01
0.036691,standard_pd,-2.304997e+01,-9.514603e+00
0.036691,filtered_pd,-2.311541e+01,-1.427158e+01
0.037031,standard_pd,-2.262851e+01,-9.427148e+00
0.037031,filtered_pd,-2.269395e+01,-1.414039e+01
0.037374,standard_pd,-2.221475e+01,-9.340494e+00
0.037374,filtered_pd,-2.228019e+01,-1.401040e+01
0.037720,standard_pd,-2.180855e+01,-9.254634e+00
0.037720,filtered_pd,-2.187399e+01,-1.388161e+01
0.038070,standard_pd,-2.140977e+01,-9.169561e+00
0.038070,filtered_pd,-2.147520e+01,-1.375400e+01
0.038422,standard_pd,-2.101827e+01,-9.085266e+00
0.038422,filtered_pd,-2.108371e+01,-1.362755e+01
0.038778,standard_pd,-2.063393e+01,-9.001745e+00
0.038778,filtered_pd,-2.069936e+01,-1.350227e+01
0.039137,standard_pd,-2.025661e+01,-8.918988e+00
0.039137,filtered_pd,-2.032204e+01,-1.337813e+01
0.039500,standard_pd,-1.988618e+01,-8.836989e+00
0.039500,filtered_pd,-1.995161e+01,-1.325513e+01
0.039866,standard_pd,-1.952252e+01,-8.755742e+00
0.039866,filtered_pd,-1.958795e+01,-1.313325e+01
0.040235,standard_pd,-1.916551e+01,-8.675238e+00
0.040235,filtered_pd,-1.923094e+01,-1.301250e+01
0.040608,standard_pd,-1.881501e+01,-8.595472e+00
0.040608,filtered_pd,-1.888044e+01,-1.289284e+01
0.040984,standard_pd,-1.847092e+01,-8.516437e+00
0.040984,filtered_pd,-1.853635e+01,-1.277429e+01
0.041363,standard_pd,-1.813312e+01,-8.438125e+00
0.041363,filtered_pd,-1.819855e+01,-1.265682e+01
0.041747,standard_pd,-1.780149e+01,-8.360531e+00
0.041747,filtered_pd,-1.786691e+01,-1.254042e+01
0.042133,standard_pd,-1.747592e+01,-8.283647e+00
0.042133,filtered_pd,-1.754134e+01,-1.242509e+01
0.042523,standard_pd,-1.715629e+01,-8.207467e+00
0.042523,filtered_pd,-1.722171e+01,-1.231082e+01
0.042917,standard_pd,-1.684251e+01,-8.131985e+00
0.042917,filtered_pd,-1.690793e+01,-1.219759e+01
0.043315,standard_pd,-1.653446e+01,-8.057194e+00
0.043315,filtered_pd,-1.659987e+01,-1.208540e+01
0.043716,standard_pd,-1.623203e+01,-7.983088e+00
0.043716,filtered_pd,-1.629745e+01,-1.197424e+01
0.044121,standard_pd,-1.593513e+01,-7.909661e+00
0.044121,filtered_pd,-1.600055e+01,-1.186409e+01
0.044530,standard_pd,-1.564366e+01,-7.836905e+00
0.044530,filtered_pd,-1.570907e+01,-1.175496e+01
0.044942,standard_pd,-1.535751e+01,-7.764816e+00
0.044942,filtered_pd,-1.542292e+01,-1.164682e+01
0.045358,standard_pd,-1.507659e+01,-7.693387e+00
0.045358,filtered_pd,-1.514200e+01,-1.153967e+01
0.045778,standard_pd,-1.480080e+01,-7.622611e+00
0.045778,filtered_pd,-1.486620e+01,-1.143350e+01
0.046202,standard_pd,-1.453005e+01,-7.552484e+00
0.046202,filtered_pd,-1.459545e+01,-1.132831e+01
0.046630,standard_pd,-1.426424e+01,-7.482998e+00
0.046630,filtered_pd,-1.432964e+01,-1.122408e+01
0.047062,standard_pd,-1.400329e+01,-7.414148e+00
0.047062,filtered_pd,-1.406869e+01,-1.112080e+01
0.047498,standard_pd,-1.374711e+01,-7.345929e+00
0.047498,filtered_pd,-1.381251e+01,-1.101847e+01
0.047938,standard_pd,-1.349561e+01,-7.278333e+00
0.047938,filtered_pd,-1.356101e+01,-1.091707e+01
0.048382,standard_pd,-1.324871e+01,-7.211357e+00
0.048382,filtered_pd,-1.331410e+01,-1.081660e+01
0.048830,standard_pd,-1.300631e+01,-7.144993e+00
0.048830,filtered_pd,-1.307170e+01,-1.071705e+01
0.049282,standard_pd,-1.276835e+01,-7.079237e+00
0.049282,filtered_pd,-1.283374e+01,-1.061841e+01
0.049739,standard_pd,-1.253473e+01,-7.014082e+00
0.049739,filtered_pd,-1.260011e+01,-1.052068e+01
0.050200,standard_pd,-1.230538e+01,-6.949523e+00
0.050200,filtered_pd,-1.237076e+01,-1.042383e+01
0.050665,standard_pd,-1.208022e+01,-6.885555e+00
0.050665,filtered_pd,-1.214560e+01,-1.032788e+01
0.051134,standard_pd,-1.185917e+01,-6.822172e+00
0.051134,filtered_pd,-1.192455e+01,-1.023280e+01
0.051607,standard_pd,-1.164216e+01,-6.759369e+00
0.051607,filtered_pd,-1.170754e+01,-1.013859e+01
0.052085,standard_pd,-1.142912e+01,-6.697141e+00
0.052085,filtered_pd,-1.149449e+01,-1.004524e+01
0.052568,standard_pd,-1.121996e+01,-6.635481e+00
0.052568,filtered_pd,-1.128534e+01,-9.952749e+00
0.053055,standard_pd,-1.101463e+01,-6.574386e+00
0.053055,filtered_pd,-1.108000e+01,-9.861101e+00
0.053546,standard_pd,-1.081305e+01,-6.513849e+00
0.053546,filtered_pd,-1.087842e+01,-9.770291e+00
0.054042,standard_pd,-1.061516e+01,-6.453865e+00
0.054042,filtered_pd,-1.068052e+01,-9.680312e+00
0.054543,standard_pd,-1.042087e+01,-6.394431e+00
0.054543,filtered_pd,-1.048624e+01,-9.591155e+00
0.055048,standard_pd,-1.023014e+01,-6.335539e+00
0.055048,filtered_pd,-1.029550e+01,-9.502814e+00
0.055558,standard_pd,-1.004289e+01,-6.277186e+00
0.055558,filtered_pd,-1.010825e+01,-9.415280e+00
0.056072,standard_pd,-9.859066e+00,-6.219367e+00
0.056072,filtered_pd,-9.924420e+00,-9.328546e+00
0.056592,standard_pd,-9.678597e+00,-6.162076e+00
0.056592,filtered_pd,-9.743948e+00,-9.242605e+00
0.057116,standard_pd,-9.501425e+00,-6.105309e+00
0.057116,filtered_pd,-9.566773e+00,-9.157449e+00
0.057645,standard_pd,-9.327490e+00,-6.049060e+00
0.057645,filtered_pd,-9.392835e+00,-9.073072e+00
0.058179,standard_pd,-9.156732e+00,-5.993326e+00
0.058179,filtered_pd,-9.222074e+00,-8.989465e+00
0.058718,standard_pd,-8.989094e+00,-5.938101e+00
0.058718,filtered_pd,-9.054433e+00,-8.906623e+00
0.059262,standard_pd,-8.824518e+00,-5.883380e+00
0.059262,filtered_pd,-8.889854e+00,-8.824537e+00
0.059810,standard_pd,-8.662949e+00,-5.829160e+00
0.059810,filtered_pd,-8.728281e+00,-8.743201e+00
0.060364,standard_pd,-8.504332e+00,-5.775434e+00
0.060364,filtered_pd,-8.569661e+00,-8.662608e+00
0.060923,standard_pd,-8.348612e+00,-5.722200e+00
0.060923,filtered_pd,-8.413937e+00,-8.582751e+00
0.061488,standard_pd,-8.195737e+00,-5.669452e+00
0.061488,filtered_pd,-8.261059e+00,-8.503624e+00
0.062057,standard_pd,-8.045655e+00,-5.617185e+00
0.062057,filtered_pd,-8.110973e+00,-8.425219e+00
0.062632,standard_pd,-7.898314e+00,-5.565396e+00
0.062632,filtered_pd,-7.963629e+00,-8.347530e+00
0.063212,standard_pd,-7.753665e+00,-5.514079e+00
