frequency_hz,controller,L_real,L_imag
0.403279,filtered_pd,6.991346e-01,-2.708118e-01
0.407014,standard_pd,7.369982e-01,-1.627311e-01
0.407014,filtered_pd,1.102698e+00,-2.196994e-01
0.410784,standard_pd,1.132793e+00,-2.838957e-01
0.410784,filtered_pd,1.695851e+00,-3.899050e-01
0.414589,standard_pd,1.505603e+00,-7.585798e-01
0.414589,filtered_pd,2.264359e+00,-1.088868e+00
0.418429,standard_pd,1.406642e+00,-1.473847e+00
0.418429,filtered_pd,2.134682e+00,-2.160135e+00
0.422304,standard_pd,8.884399e-01,-1.835962e+00
0.422304,filtered_pd,1.369069e+00,-2.715278e+00
0.426216,standard_pd,4.476986e-01,-1.819249e+00
0.426216,filtered_pd,7.088490e-01,-2.702362e+00
0.430164,standard_pd,1.901758e-01,-1.686619e+00
0.430164,filtered_pd,3.192032e-01,-2.511267e+00
0.434148,standard_pd,4.911339e-02,-1.551029e+00
0.434148,filtered_pd,1.034861e-01,-2.312566e+00
0.438169,standard_pd,-2.988033e-02,-1.436839e+00
0.438169,filtered_pd,-1.889393e-02,-2.144136e+00
0.442227,standard_pd,-7.577840e-02,-1.344270e+00
0.442227,filtered_pd,-9.121470e-02,-2.007101e+00
0.446323,standard_pd,-1.032841e-01,-1.269079e+00
0.446323,filtered_pd,-1.355583e-01,-1.895523e+00
0.450457,standard_pd,-1.200759e-01,-1.207154e+00
0.450457,filtered_pd,-1.635085e-01,-1.803468e+00
0.454630,standard_pd,-1.303510e-01,-1.155293e+00
0.454630,filtered_pd,-1.814235e-01,-1.726272e+00
0.458840,standard_pd,-1.365120e-01,-1.111138e+00
0.458840,filtered_pd,-1.929577e-01,-1.660471e+00
0.463090,standard_pd,-1.399938e-01,-1.072963e+00
0.463090,filtered_pd,-2.003021e-01,-1.603530e+00
0.467380,standard_pd,-1.416856e-01,-1.039498e+00
0.467380,filtered_pd,-2.048203e-01,-1.553576e+00
0.471708,standard_pd,-1.421565e-01,-1.009800e+00
0.471708,filtered_pd,-2.073888e-01,-1.509214e+00
0.476078,standard_pd,-1.417814e-01,-9.831545e-01
0.476078,filtered_pd,-2.085873e-01,-1.469390e+00
0.480487,standard_pd,-1.408131e-01,-9.590168e-01
0.480487,filtered_pd,-2.088091e-01,-1.433293e+00
0.484937,standard_pd,-1.394259e-01,-9.369624e-01
0.484937,filtered_pd,-2.083262e-01,-1.400297e+00
0.489429,standard_pd,-1.377420e-01,-9.166577e-01
0.489429,filtered_pd,-2.073310e-01,-1.369905e+00
0.493962,standard_pd,-1.358486e-01,-8.978375e-01
0.493962,filtered_pd,-2.059613e-01,-1.341724e+00
0.498537,standard_pd,-1.338090e-01,-8.802878e-01
0.498537,filtered_pd,-2.043176e-01,-1.315436e+00
0.503155,standard_pd,-1.316691e-01,-8.638349e-01
0.503155,filtered_pd,-2.024740e-01,-1.290783e+00
0.507815,standard_pd,-1.294632e-01,-8.483360e-01
0.507815,filtered_pd,-2.004857e-01,-1.267552e+00
0.512519,standard_pd,-1.272167e-01,-8.336729e-01
0.512519,filtered_pd,-1.983942e-01,-1.245567e+00
0.517266,standard_pd,-1.249487e-01,-8.197467e-01
0.517266,filtered_pd,-1.962312e-01,-1.224682e+00
0.522057,standard_pd,-1.226736e-01,-8.064743e-01
0.522057,filtered_pd,-1.940207e-01,-1.204773e+00
0.526892,standard_pd,-1.204023e-01,-7.937852e-01
0.526892,filtered_pd,-1.917813e-01,-1.185734e+00
0.531772,standard_pd,-1.181431e-01,-7.816194e-01
0.531772,filtered_pd,-1.895273e-01,-1.167476e+00
0.536698,standard_pd,-1.159023e-01,-7.699251e-01
0.536698,filtered_pd,-1.872698e-01,-1.149922e+00
0.541669,standard_pd,-1.136846e-01,-7.586579e-01
0.541669,filtered_pd,-1.850173e-01,-1.133006e+00
0.546686,standard_pd,-1.114936e-01,-7.477791e-01
0.546686,filtered_pd,-1.827766e-01,-1.116670e+00
0.551749,standard_pd,-1.093319e-01,-7.372550e-01
0.551749,filtered_pd,-1.805528e-01,-1.100864e+00
0.556860,standard_pd,-1.072014e-01,-7.270559e-01
0.556860,filtered_pd,-1.783498e-01,-1.085543e+00
0.562017,standard_pd,-1.051036e-01,-7.171558e-01
0.562017,filtered_pd,-1.761708e-01,-1.070669e+00
0.567223,standard_pd,-1.030394e-01,-7.075317e-01
0.567223,filtered_pd,-1.740179e-01,-1.056208e+00
0.572477,standard_pd,-1.010093e-01,-6.981632e-01
0.572477,filtered_pd,-1.718929e-01,-1.042129e+00
0.577779,standard_pd,-9.901381e-02,-6.890320e-01
0.577779,filtered_pd,-1.697971e-01,-1.028404e+00
0.583131,standard_pd,-9.705292e-02,-6.801217e-01
0.583131,filtered_pd,-1.677312e-01,-1.015009e+00
0.588532,standard_pd,-9.512662e-02,-6.714178e-01
0.588532,filtered_pd,-1.656959e-01,-1.001923e+00
0.593983,standard_pd,-9.323472e-02,-6.629070e-01
0.593983,filtered_pd,-1.636914e-01,-9.891258e-01
0.599484,standard_pd,-9.137692e-02,-6.545773e-01
0.599484,filtered_pd,-1.617178e-01,-9.765994e-01
0.605037,standard_pd,-8.955287e-02,-6.464180e-01
0.605037,filtered_pd,-1.597751e-01,-9.643276e-01
0.610641,standard_pd,-8.776211e-02,-6.384192e-01
0.610641,filtered_pd,-1.578631e-01,-9.522959e-01
0.616297,standard_pd,-8.600416e-02,-6.305718e-01
0.616297,filtered_pd,-1.559816e-01,-9.404907e-01
0.622005,standard_pd,-8.427851e-02,-6.228676e-01
0.622005,filtered_pd,-1.541300e-01,-9.288997e-01
0.627766,standard_pd,-8.258458e-02,-6.152991e-01
0.627766,filtered_pd,-1.523080e-01,-9.175116e-01
0.633580,standard_pd,-8.092182e-02,-6.078593e-01
0.633580,filtered_pd,-1.505152e-01,-9.063161e-01
0.639449,standard_pd,-7.928962e-02,-6.005418e-01
0.639449,filtered_pd,-1.487508e-01,-8.953035e-01
0.645372,standard_pd,-7.768738e-02,-5.933405e-01
0.645372,filtered_pd,-1.470144e-01,-8.844648e-01
0.651349,standard_pd,-7.611450e-02,-5.862500e-01
0.651349,filtered_pd,-1.453054e-01,-8.737920e-01
0.657382,standard_pd,-7.457037e-02,-5.792651e-01
0.657382,filtered_pd,-1.436230e-01,-8.632772e-01
0.663471,standard_pd,-7.305436e-02,-5.723810e-01
0.663471,filtered_pd,-1.419668e-01,-8.529132e-01
0.669616,standard_pd,-7.156586e-02,-5.655932e-01
0.669616,filtered_pd,-1.403358e-01,-8.426934e-01
0.675818,standard_pd,-7.010427e-02,-5.588974e-01
0.675818,filtered_pd,-1.387296e-01,-8.326115e-01
0.682078,standard_pd,-6.866897e-02,-5.522897e-01
0.682078,filtered_pd,-1.371474e-01,-8.226614e-01
0.688395,standard_pd,-6.725936e-02,-5.457662e-01
0.688395,filtered_pd,-1.355885e-01,-8.128375e-01
0.694771,standard_pd,-6.587484e-02,-5.393235e-01
0.694771,filtered_pd,-1.340521e-01,-8.031346e-01
0.701206,standard_pd,-6.451481e-02,-5.329581e-01
0.701206,filtered_pd,-1.325377e-01,-7.935476e-01
0.707701,standard_pd,-6.317868e-02,-5.266668e-01
0.707701,filtered_pd,-1.310444e-01,-7.840717e-01
0.714256,standard_pd,-6.186587e-02,-5.204465e-01
0.714256,filtered_pd,-1.295714e-01,-7.747023e-01
0.720872,standard_pd,-6.057578e-02,-5.142943e-01
0.720872,filtered_pd,-1.281182e-01,-7.654349e-01
0.727548,standard_pd,-5.930786e-02,-5.082074e-01
0.727548,filtered_pd,-1.266839e-01,-7.562655e-01
0.734287,standard_pd,-5.806152e-02,-5.021829e-01
0.734287,filtered_pd,-1.252678e-01,-7.471898e-01
0.741088,standard_pd,-5.683619e-02,-4.962182e-01
0.741088,filtered_pd,-1.238691e-01,-7.382040e-01
0.747952,standard_pd,-5.563132e-02,-4.903108e-01
0.747952,filtered_pd,-1.224870e-01,-7.293042e-01
0.754880,standard_pd,-5.444633e-02,-4.844581e-01
0.754880,filtered_pd,-1.211209e-01,-7.204867e-01
0.761872,standard_pd,-5.328066e-02,-4.786577e-01
0.761872,filtered_pd,-1.197698e-01,-7.117479e-01
0.768928,standard_pd,-5.213376e-02,-4.729071e-01
0.768928,filtered_pd,-1.184330e-01,-7.030841e-01
0.776050,standard_pd,-5.100507e-02,-4.672041e-01
0.776050,filtered_pd,-1.171096e-01,-6.944920e-01
0.783238,standard_pd,-4.989402e-02,-4.615462e-01
0.783238,filtered_pd,-1.157989e-01,-6.859679e-01
0.790493,standard_pd,-4.880006e-02,-4.559311e-01
0.790493,filtered_pd,-1.145000e-01,-6.775085e-01
0.797814,standard_pd,-4.772262e-02,-4.503565e-01
0.797814,filtered_pd,-1.132119e-01,-6.691104e-01
0.805204,standard_pd,-4.666112e-02,-4.448201e-01
0.805204,filtered_pd,-1.119339e-01,-6.607701e-01
0.812662,standard_pd,-4.561501e-02,-4.393195e-01
0.812662,filtered_pd,-1.106649e-01,-6.524842e-01
0.820189,standard_pd,-4.458369e-02,-4.338523e-01
0.820189,filtered_pd,-1.094041e-01,-6.442492e-01
0.827786,standard_pd,-4.356657e-02,-4.284163e-01
0.827786,filtered_pd,-1.081503e-01,-6.360617e-01
0.835453,standard_pd,-4.256306e-02,-4.230089e-01
0.835453,filtered_pd,-1.069027e-01,-6.279181e-01
0.843191,standard_pd,-4.157254e-02,-4.176278e-01
0.843191,filtered_pd,-1.056600e-01,-6.198148e-01
0.851001,standard_pd,-4.059438e-02,-4.122703e-01
0.851001,filtered_pd,-1.044212e-01,-6.117481e-01
0.858883,standard_pd,-3.962793e-02,-4.069339e-01
0.858883,filtered_pd,-1.031852e-01,-6.037142e-01
0.866838,standard_pd,-3.867254e-02,-4.016159e-01
0.866838,filtered_pd,-1.019506e-01,-5.957092e-01
0.874867,standard_pd,-3.772750e-02,-3.963134e-01
0.874867,filtered_pd,-1.007161e-01,-5.877290e-01
0.882970,standard_pd,-3.679210e-02,-3.910237e-01
0.882970,filtered_pd,-9.948039e-02,-5.797694e-01
0.891148,standard_pd,-3.586558e-02,-3.857436e-01
0.891148,filtered_pd,-9.824196e-02,-5.718261e-01
0.899402,standard_pd,-3.494717e-02,-3.804699e-01
0.899402,filtered_pd,-9.699924e-02,-5.638944e-01
0.907733,standard_pd,-3.403603e-02,-3.751994e-01
0.907733,filtered_pd,-9.575054e-02,-5.559694e-01
0.916140,standard_pd,-3.313128e-02,-3.699284e-01
0.916140,filtered_pd,-9.449406e-02,-5.480461e-01
0.924626,standard_pd,-3.223200e-02,-3.646533e-01
0.924626,filtered_pd,-9.322786e-02,-5.401190e-01
0.933190,standard_pd,-3.133719e-02,-3.593699e-01
0.933190,filtered_pd,-9.194983e-02,-5.321823e-01
0.941833,standard_pd,-3.044577e-02,-3.540740e-01
0.941833,filtered_pd,-9.065770e-02,-5.242300e-01
0.950557,standard_pd,-2.955661e-02,-3.487609e-01
0.950557,filtered_pd,-8.934897e-02,-5.162553e-01
0.959361,standard_pd,-2.866844e-02,-3.434259e-01
0.959361,filtered_pd,-8.802096e-02,-5.082512e-01
0.968247,standard_pd,-2.777992e-02,-3.380634e-01
0.968247,filtered_pd,-8.667067e-02,-5.002100e-01
0.977215,standard_pd,-2.688956e-02,-3.326677e-01
0.977215,filtered_pd,-8.529485e-02,-4.921235e-01
0.986266,standard_pd,-2.599573e-02,-3.272324e-01
0.986266,filtered_pd,-8.388989e-02,-4.839826e-01
0.995401,standard_pd,-2.509662e-02,-3.217507e-01
0.995401,filtered_pd,-8.245178e-02,-4.757774e-01
1.004620,standard_pd,-2.419022e-02,-3.162150e-01
1.004620,filtered_pd,-8.097608e-02,-4.674972e-01
1.013925,standard_pd,-2.327431e-02,-3.106169e-01
1.013925,filtered_pd,-7.945780e-02,-4.591301e-01
1.023317,standard_pd,-2.234636e-02,-3.049472e-01
1.023317,filtered_pd,-7.789136e-02,-4.506631e-01
1.032795,standard_pd,-2.140355e-02,-2.991957e-01
1.032795,filtered_pd,-7.627046e-02,-4.420816e-01
1.042361,standard_pd,-2.044265e-02,-2.933510e-01
1.042361,filtered_pd,-7.458800e-02,-4.333696e-01
1.052015,standard_pd,-1.946001e-02,-2.874004e-01
1.052015,filtered_pd,-7.283585e-02,-4.245091e-01
1.061759,standard_pd,-1.845140e-02,-2.813297e-01
1.061759,filtered_pd,-7.100476e-02,-4.154799e-01
1.071593,standard_pd,-1.741197e-02,-2.751227e-01
1.071593,filtered_pd,-6.908411e-02,-4.062594e-01
1.081519,standard_pd,-1.633608e-02,-2.687612e-01
1.081519,filtered_pd,-6.706162e-02,-3.968219e-01
1.091536,standard_pd,-1.521715e-02,-2.622244e-01
1.091536,filtered_pd,-6.492303e-02,-3.871382e-01
1.101646,standard_pd,-1.404741e-02,-2.554887e-01
1.101646,filtered_pd,-6.265169e-02,-3.771752e-01
1.111850,standard_pd,-1.281768e-02,-2.485268e-01
1.111850,filtered_pd,-6.022806e-02,-3.668947e-01
1.122148,standard_pd,-1.151701e-02,-2.413071e-01
1.122148,filtered_pd,-5.762898e-02,-3.562526e-01
1.132541,standard_pd,-1.013223e-02,-2.337931e-01
1.132541,filtered_pd,-5.482687e-02,-3.451981e-01
1.143031,standard_pd,-8.647367e-03,-2.259420e-01
1.143031,filtered_pd,-5.178862e-02,-3.336714e-01
1.153618,standard_pd,-7.042885e-03,-2.177032e-01
1.153618,filtered_pd,-4.847413e-02,-3.216027e-01
1.164303,standard_pd,-5.294667e-03,-2.090171e-01
1.164303,filtered_pd,-4.483439e-02,-3.089093e-01
1.175087,standard_pd,-3.372624e-03,-1.998121e-01
1.175087,filtered_pd,-4.080897e-02,-2.954926e-01
1.185971,standard_pd,-1.238794e-03,-1.900023e-01
1.185971,filtered_pd,-3.632249e-02,-2.812346e-01
1.196956,standard_pd,1.155300e-03,-1.794830e-01
1.196956,filtered_pd,-3.127987e-02,-2.659920e-01
1.208042,standard_pd,3.872409e-03,-1.681260e-01
1.208042,filtered_pd,-2.555956e-02,-2.495899e-01
1.219231,standard_pd,6.994963e-03,-1.557721e-01
1.219231,filtered_pd,-1.900403e-02,-2.318125e-01
1.230524,standard_pd,1.063306e-02,-1.422218e-01
1.230524,filtered_pd,-1.140576e-02,-2.123907e-01
1.241921,standard_pd,1.493645e-02,-1.272216e-01
1.241921,filtered_pd,-2.486494e-03,-1.909850e-01
1.253424,standard_pd,2.011317e-02,-1.104452e-01
1.253424,filtered_pd,8.134443e-03,-1.671617e-01
1.265034,standard_pd,2.645903e-02,-9.146643e-02
1.265034,filtered_pd,2.098987e-02,-1.403598e-01
1.276751,standard_pd,3.440616e-02,-6.971939e-02
1.276751,filtered_pd,3.684527e-02,-1.098437e-01
1.288576,standard_pd,4.460575e-02,-4.444073e-02
1.288576,filtered_pd,5.683388e-02,-7.463640e-02
1.300511,standard_pd,5.807493e-02,-1.458361e-02
1.300511,filtered_pd,8.269284e-02,-3.342631e-02
1.312557,standard_pd,7.647080e-02,2.130685e-02
1.312557,filtered_pd,1.171952e-01,1.555395e-02
1.324714,standard_pd,1.026294e-01,6.526120e-02
1.324714,filtered_pd,1.649828e-01,7.465202e-02
1.336984,standard_pd,1.416928e-01,1.200471e-01
1.336984,filtered_pd,2.342634e-01,1.467774e-01
1.349367,standard_pd,2.036138e-01,1.890032e-01
1.349367,filtered_pd,3.404653e-01,2.345868e-01
1.361865,standard_pd,3.089760e-01,2.739052e-01
1.361865,filtered_pd,5.143292e-01,3.360152e-01
1.374479,standard_pd,5.017057e-01,3.627731e-01
1.374479,filtered_pd,8.178707e-01,4.234143e-01
1.387210,standard_pd,8.587636e-01,3.720136e-01
1.387210,filtered_pd,1.345502e+00,3.560747e-01
1.400058,standard_pd,1.325657e+00,7.922091e-03
1.400058,filtered_pd,1.950102e+00,-2.864821e-01
1.413026,standard_pd,1.268628e+00,-7.312589e-01
1.413026,filtered_pd,1.697212e+00,-1.362687e+00
1.426114,standard_pd,7.598359e-01,-1.018619e+00
1.426114,filtered_pd,8.812780e-01,-1.670219e+00
1.439323,standard_pd,4.134527e-01,-9.612519e-01
1.439323,filtered_pd,3.831323e-01,-1.506622e+00
1.452654,standard_pd,2.369990e-01,-8.496099e-01
1.452654,filtered_pd,1.477900e-01,-1.301687e+00
1.466109,standard_pd,1.448340e-01,-7.533170e-01
1.466109,filtered_pd,3.319340e-02,-1.138547e+00
1.479688,standard_pd,9.295623e-02,-6.781466e-01
1.479688,filtered_pd,-2.682238e-02,-1.015704e+00
1.493393,standard_pd,6.162919e-02,-6.197407e-01
1.493393,filtered_pd,-6.035451e-02,-9.222439e-01
1.507225,standard_pd,4.158745e-02,-5.735964e-01
1.507225,filtered_pd,-8.003462e-02,-8.494238e-01
1.521186,standard_pd,2.815927e-02,-5.363720e-01
1.521186,filtered_pd,-9.198805e-02,-7.912553e-01
1.535275,standard_pd,1.882365e-02,-5.057306e-01
1.535275,filtered_pd,-9.939886e-02,-7.437209e-01
1.549495,standard_pd,1.213768e-02,-4.800431e-01
1.549495,filtered_pd,-1.040232e-01,-7.040910e-01
1.563847,standard_pd,7.233010e-03,-4.581576e-01
1.563847,filtered_pd,-1.068789e-01,-6.704708e-01
1.578331,standard_pd,3.564447e-03,-4.392451e-01
1.578331,filtered_pd,-1.085810e-01,-6.415139e-01
1.592950,standard_pd,7.770132e-04,-4.226966e-01
1.592950,filtered_pd,-1.095143e-01,-6.162424e-01
1.607704,standard_pd,-1.367715e-03,-4.080568e-01
1.607704,filtered_pd,-1.099267e-01,-5.939309e-01
1.622595,standard_pd,-3.034258e-03,-3.949795e-01
1.622595,filtered_pd,-1.099819e-01,-5.740315e-01
1.637624,standard_pd,-4.338846e-03,-3.831968e-01
1.637624,filtered_pd,-1.097904e-01,-5.561231e-01
1.652792,standard_pd,-5.365309e-03,-3.724988e-01
1.652792,filtered_pd,-1.094280e-01,-5.398773e-01
1.668101,standard_pd,-6.175229e-03,-3.627189e-01
1.668101,filtered_pd,-1.089478e-01,-5.250344e-01
1.683551,standard_pd,-6.814583e-03,-3.537230e-01
1.683551,filtered_pd,-1.083870e-01,-5.113862e-01
1.699144,standard_pd,-7.318204e-03,-3.454023e-01
1.699144,filtered_pd,-1.077723e-01,-4.987645e-01
1.714882,standard_pd,-7.712833e-03,-3.376675e-01
1.714882,filtered_pd,-1.071228e-01,-4.870315e-01
1.730766,standard_pd,-8.019239e-03,-3.304445e-01
1.730766,filtered_pd,-1.064524e-01,-4.760735e-01
1.746796,standard_pd,-8.253728e-03,-3.236716e-01
1.746796,filtered_pd,-1.057711e-01,-4.657956e-01
1.762975,standard_pd,-8.429231e-03,-3.172969e-01
1.762975,filtered_pd,-1.050862e-01,-4.561183e-01
1.779304,standard_pd,-8.556089e-03,-3.112764e-01
1.779304,filtered_pd,-1.044030e-01,-4.469745e-01
1.795785,standard_pd,-8.642644e-03,-3.055725e-01
1.795785,filtered_pd,-1.037254e-01,-4.383068e-01
1.812418,standard_pd,-8.695672e-03,-3.001530e-01
1.812418,filtered_pd,-1.030560e-01,-4.300663e-01
1.829205,standard_pd,-8.720720e-03,-2.949902e-01
1.829205,filtered_pd,-1.023968e-01,-4.222108e-01
1.846147,standard_pd,-8.722352e-03,-2.900599e-01
1.846147,filtered_pd,-1.017490e-01,-4.147036e-01
1.863246,standard_pd,-8.704348e-03,-2.853411e-01
1.863246,filtered_pd,-1.011135e-01,-4.075128e-01
1.880504,standard_pd,-8.669856e-03,-2.808155e-01
1.880504,filtered_pd,-1.004908e-01,-4.006108e-01
1.897922,standard_pd,-8.621509e-03,-2.764668e-01
1.897922,filtered_pd,-9.988110e-02,-3.939729e-01
1.915501,standard_pd,-8.561521e-03,-2.722808e-01
1.915501,filtered_pd,-9.928454e-02,-3.875776e-01
1.933242,standard_pd,-8.491759e-03,-2.682447e-01
1.933242,filtered_pd,-9.870099e-02,-3.814058e-01
1.951148,standard_pd,-8.413807e-03,-2.643473e-01
1.951148,filtered_pd,-9.813028e-02,-3.754405e-01
1.969220,standard_pd,-8.329009e-03,-2.605786e-01
1.969220,filtered_pd,-9.757214e-02,-3.696665e-01
1.987460,standard_pd,-8.238515e-03,-2.569294e-01
1.987460,filtered_pd,-9.702625e-02,-3.640703e-01
2.005868,standard_pd,-8.143307e-03,-2.533918e-01
2.005868,filtered_pd,-9.649226e-02,-3.586396e-01
2.024447,standard_pd,-8.044226e-03,-2.499583e-01
2.024447,filtered_pd,-9.596978e-02,-3.533635e-01
2.043197,standard_pd,-7.941998e-03,-2.466225e-01
2.043197,filtered_pd,-9.545843e-02,-3.482320e-01
2.062122,standard_pd,-7.837247e-03,-2.433782e-01
2.062122,filtered_pd,-9.495781e-02,-3.432363e-01
2.081222,standard_pd,-7.730512e-03,-2.402200e-01
2.081222,filtered_pd,-9.446750e-02,-3.383681e-01
2.100498,standard_pd,-7.622260e-03,-2.371431e-01
2.100498,filtered_pd,-9.398710e-02,-3.336200e-01
2.119953,standard_pd,-7.512894e-03,-2.341428e-01
2.119953,filtered_pd,-9.351622e-02,-3.289853e-01
2.139589,standard_pd,-7.402764e-03,-2.312151e-01
2.139589,filtered_pd,-9.305446e-02,-3.244577e-01
2.159406,standard_pd,-7.292174e-03,-2.283560e-01
2.159406,filtered_pd,-9.260145e-02,-3.200315e-01
2.179407,standard_pd,-7.181389e-03,-2.255622e-01
2.179407,filtered_pd,-9.215680e-02,-3.157017e-01
2.199593,standard_pd,-7.070636e-03,-2.228304e-01
2.199593,filtered_pd,-9.172017e-02,-3.114633e-01
2.219966,standard_pd,-6.960116e-03,-2.201577e-01
2.219966,filtered_pd,-9.129120e-02,-3.073119e-01
2.240528,standard_pd,-6.850001e-03,-2.175412e-01
2.240528,filtered_pd,-9.086955e-02,-3.032435e-01
2.261280,standard_pd,-6.740440e-03,-2.149785e-01
2.261280,filtered_pd,-9.045489e-02,-2.992542e-01
2.282224,standard_pd,-6.631564e-03,-2.124673e-01
2.282224,filtered_pd,-9.004691e-02,-2.953406e-01
2.303363,standard_pd,-6.523486e-03,-2.100052e-01
2.303363,filtered_pd,-8.964531e-02,-2.914993e-01
2.324697,standard_pd,-6.416301e-03,-2.075903e-01
2.324697,filtered_pd,-8.924979e-02,-2.877275e-01
2.346229,standard_pd,-6.310094e-03,-2.052207e-01
2.346229,filtered_pd,-8.886007e-02,-2.840221e-01
2.367960,standard_pd,-6.204937e-03,-2.028945e-01
2.367960,filtered_pd,-8.847588e-02,-2.803807e-01
2.389893,standard_pd,-6.100890e-03,-2.006102e-01
2.389893,filtered_pd,-8.809695e-02,-2.768007e-01
2.412028,standard_pd,-5.998006e-03,-1.983662e-01
2.412028,filtered_pd,-8.772304e-02,-2.732798e-01
2.434369,standard_pd,-5.896328e-03,-1.961610e-01
2.434369,filtered_pd,-8.735391e-02,-2.698160e-01
2.456916,standard_pd,-5.795893e-03,-1.939932e-01
2.456916,filtered_pd,-8.698930e-02,-2.664070e-01
2.479673,standard_pd,-5.696732e-03,-1.918616e-01
2.479673,filtered_pd,-8.662902e-02,-2.630511e-01
2.502640,standard_pd,-5.598868e-03,-1.897650e-01
2.502640,filtered_pd,-8.627282e-02,-2.597465e-01
2.525820,standard_pd,-5.502322e-03,-1.877021e-01
2.525820,filtered_pd,-8.592052e-02,-2.564915e-01
2.549215,standard_pd,-5.407109e-03,-1.856720e-01
2.549215,filtered_pd,-8.557189e-02,-2.532844e-01
2.572826,standard_pd,-5.313240e-03,-1.836736e-01
2.572826,filtered_pd,-8.522676e-02,-2.501238e-01
