frequency_hz,controller,L_real,L_imag
2.596656,standard_pd,-5.220724e-03,-1.817059e-01
2.596656,filtered_pd,-8.488493e-02,-2.470083e-01
2.620707,standard_pd,-5.129564e-03,-1.797681e-01
2.620707,filtered_pd,-8.454623e-02,-2.439365e-01
2.644980,standard_pd,-5.039762e-03,-1.778592e-01
2.644980,filtered_pd,-8.421046e-02,-2.409071e-01
2.669478,standard_pd,-4.951320e-03,-1.759785e-01
2.669478,filtered_pd,-8.387748e-02,-2.379190e-01
2.694204,standard_pd,-4.864233e-03,-1.741252e-01
2.694204,filtered_pd,-8.354711e-02,-2.349710e-01
2.719158,standard_pd,-4.778498e-03,-1.722984e-01
2.719158,filtered_pd,-8.321920e-02,-2.320621e-01
2.744343,standard_pd,-4.694108e-03,-1.704976e-01
2.744343,filtered_pd,-8.289359e-02,-2.291911e-01
2.769762,standard_pd,-4.611055e-03,-1.687221e-01
2.769762,filtered_pd,-8.257014e-02,-2.263572e-01
2.795416,standard_pd,-4.529332e-03,-1.669711e-01
2.795416,filtered_pd,-8.224870e-02,-2.235593e-01
2.821308,standard_pd,-4.448928e-03,-1.652441e-01
2.821308,filtered_pd,-8.192914e-02,-2.207966e-01
2.847439,standard_pd,-4.369832e-03,-1.635405e-01
2.847439,filtered_pd,-8.161132e-02,-2.180683e-01
2.873813,standard_pd,-4.292032e-03,-1.618598e-01
2.873813,filtered_pd,-8.129511e-02,-2.153734e-01
2.900430,standard_pd,-4.215515e-03,-1.602013e-01
2.900430,filtered_pd,-8.098039e-02,-2.127114e-01
2.927295,standard_pd,-4.140268e-03,-1.585647e-01
2.927295,filtered_pd,-8.066704e-02,-2.100814e-01
2.954408,standard_pd,-4.066278e-03,-1.569493e-01
2.954408,filtered_pd,-8.035493e-02,-2.074827e-01
2.981772,standard_pd,-3.993529e-03,-1.553548e-01
2.981772,filtered_pd,-8.004395e-02,-2.049146e-01
3.009390,standard_pd,-3.922008e-03,-1.537807e-01
3.009390,filtered_pd,-7.973400e-02,-2.023765e-01
3.037264,standard_pd,-3.851698e-03,-1.522265e-01
3.037264,filtered_pd,-7.942496e-02,-1.998678e-01
3.065395,standard_pd,-3.782586e-03,-1.506918e-01
3.065395,filtered_pd,-7.911673e-02,-1.973878e-01
3.093788,standard_pd,-3.714654e-03,-1.491762e-01
3.093788,filtered_pd,-7.880921e-02,-1.949361e-01
3.122443,standard_pd,-3.647887e-03,-1.476794e-01
3.122443,filtered_pd,-7.850230e-02,-1.925120e-01
3.151363,standard_pd,-3.582269e-03,-1.462009e-01
3.151363,filtered_pd,-7.819591e-02,-1.901151e-01
3.180552,standard_pd,-3.517784e-03,-1.447404e-01
3.180552,filtered_pd,-7.788993e-02,-1.877447e-01
3.210011,standard_pd,-3.454416e-03,-1.432976e-01
3.210011,filtered_pd,-7.758429e-02,-1.854005e-01
3.239743,standard_pd,-3.392148e-03,-1.418721e-01
3.239743,filtered_pd,-7.727889e-02,-1.830820e-01
3.269750,standard_pd,-3.330965e-03,-1.404635e-01
3.269750,filtered_pd,-7.697366e-02,-1.807887e-01
3.300035,standard_pd,-3.270850e-03,-1.390717e-01
3.300035,filtered_pd,-7.666850e-02,-1.785201e-01
3.330600,standard_pd,-3.211788e-03,-1.376962e-01
3.330600,filtered_pd,-7.636334e-02,-1.762760e-01
3.361449,standard_pd,-3.153760e-03,-1.363368e-01
3.361449,filtered_pd,-7.605810e-02,-1.740557e-01
3.392583,standard_pd,-3.096753e-03,-1.349932e-01
3.392583,filtered_pd,-7.575271e-02,-1.718591e-01
3.424006,standard_pd,-3.040750e-03,-1.336651e-01
3.424006,filtered_pd,-7.544709e-02,-1.696857e-01
3.455720,standard_pd,-2.985734e-03,-1.323522e-01
3.455720,filtered_pd,-7.514117e-02,-1.675351e-01
3.487727,standard_pd,-2.931691e-03,-1.310544e-01
3.487727,filtered_pd,-7.483489e-02,-1.654069e-01
3.520031,standard_pd,-2.878605e-03,-1.297713e-01
3.520031,filtered_pd,-7.452817e-02,-1.633010e-01
3.552635,standard_pd,-2.826459e-03,-1.285027e-01
3.552635,filtered_pd,-7.422095e-02,-1.612168e-01
3.585540,standard_pd,-2.775240e-03,-1.272483e-01
3.585540,filtered_pd,-7.391318e-02,-1.591542e-01
3.618750,standard_pd,-2.724931e-03,-1.260080e-01
3.618750,filtered_pd,-7.360479e-02,-1.571128e-01
3.652267,standard_pd,-2.675517e-03,-1.247815e-01
3.652267,filtered_pd,-7.329571e-02,-1.550923e-01
3.686095,standard_pd,-2.626984e-03,-1.235686e-01
3.686095,filtered_pd,-7.298591e-02,-1.530924e-01
3.720237,standard_pd,-2.579318e-03,-1.223691e-01
3.720237,filtered_pd,-7.267531e-02,-1.511129e-01
3.754694,standard_pd,-2.532502e-03,-1.211827e-01
3.754694,filtered_pd,-7.236387e-02,-1.491535e-01
3.789471,standard_pd,-2.486524e-03,-1.200093e-01
3.789471,filtered_pd,-7.205154e-02,-1.472139e-01
3.824570,standard_pd,-2.441369e-03,-1.188487e-01
3.824570,filtered_pd,-7.173827e-02,-1.452938e-01
3.859994,standard_pd,-2.397023e-03,-1.177007e-01
3.859994,filtered_pd,-7.142401e-02,-1.433932e-01
3.895746,standard_pd,-2.353472e-03,-1.165651e-01
3.895746,filtered_pd,-7.110872e-02,-1.415116e-01
3.931829,standard_pd,-2.310703e-03,-1.154418e-01
3.931829,filtered_pd,-7.079235e-02,-1.396489e-01
3.968246,standard_pd,-2.268702e-03,-1.143304e-01
3.968246,filtered_pd,-7.047486e-02,-1.378049e-01
4.005001,standard_pd,-2.227456e-03,-1.132310e-01
4.005001,filtered_pd,-7.015621e-02,-1.359794e-01
4.042096,standard_pd,-2.186952e-03,-1.121432e-01
4.042096,filtered_pd,-6.983637e-02,-1.341720e-01
4.079535,standard_pd,-2.147177e-03,-1.110670e-01
4.079535,filtered_pd,-6.951529e-02,-1.323828e-01
4.117320,standard_pd,-2.108118e-03,-1.100022e-01
4.117320,filtered_pd,-6.919295e-02,-1.306114e-01
4.155455,standard_pd,-2.069763e-03,-1.089485e-01
4.155455,filtered_pd,-6.886930e-02,-1.288576e-01
4.193944,standard_pd,-2.032100e-03,-1.079060e-01
4.193944,filtered_pd,-6.854433e-02,-1.271213e-01
4.232789,standard_pd,-1.995117e-03,-1.068744e-01
4.232789,filtered_pd,-6.821799e-02,-1.254024e-01
4.271994,standard_pd,-1.958801e-03,-1.058535e-01
4.271994,filtered_pd,-6.789027e-02,-1.237005e-01
4.311562,standard_pd,-1.923141e-03,-1.048433e-01
4.311562,filtered_pd,-6.756113e-02,-1.220157e-01
4.351497,standard_pd,-1.888126e-03,-1.038436e-01
4.351497,filtered_pd,-6.723055e-02,-1.203476e-01
4.391801,standard_pd,-1.853744e-03,-1.028542e-01
4.391801,filtered_pd,-6.689851e-02,-1.186962e-01
4.432479,standard_pd,-1.819983e-03,-1.018751e-01
4.432479,filtered_pd,-6.656499e-02,-1.170613e-01
4.473533,standard_pd,-1.786833e-03,-1.009060e-01
4.473533,filtered_pd,-6.622997e-02,-1.154427e-01
4.514968,standard_pd,-1.754284e-03,-9.994688e-02
4.514968,filtered_pd,-6.589343e-02,-1.138404e-01
4.556786,standard_pd,-1.722324e-03,-9.899759e-02
4.556786,filtered_pd,-6.555536e-02,-1.122541e-01
4.598992,standard_pd,-1.690943e-03,-9.805800e-02
4.598992,filtered_pd,-6.521573e-02,-1.106837e-01
4.641589,standard_pd,-1.660130e-03,-9.712800e-02
4.641589,filtered_pd,-6.487455e-02,-1.091291e-01
4.684580,standard_pd,-1.629876e-03,-9.620745e-02
4.684580,filtered_pd,-6.453179e-02,-1.075902e-01
4.727970,standard_pd,-1.600171e-03,-9.529625e-02
4.727970,filtered_pd,-6.418745e-02,-1.060668e-01
4.771761,standard_pd,-1.571004e-03,-9.439428e-02
4.771761,filtered_pd,-6.384153e-02,-1.045589e-01
4.815958,standard_pd,-1.542367e-03,-9.350143e-02
4.815958,filtered_pd,-6.349401e-02,-1.030663e-01
4.860564,standard_pd,-1.514249e-03,-9.261758e-02
4.860564,filtered_pd,-6.314489e-02,-1.015888e-01
4.905584,standard_pd,-1.486642e-03,-9.174263e-02
4.905584,filtered_pd,-6.279417e-02,-1.001264e-01
4.951020,standard_pd,-1.459536e-03,-9.087646e-02
4.951020,filtered_pd,-6.244185e-02,-9.867900e-02
4.996877,standard_pd,-1.432922e-03,-9.001898e-02
4.996877,filtered_pd,-6.208793e-02,-9.724643e-02
5.043159,standard_pd,-1.406792e-03,-8.917008e-02
5.043159,filtered_pd,-6.173242e-02,-9.582862e-02
5.089870,standard_pd,-1.381136e-03,-8.832966e-02
5.089870,filtered_pd,-6.137531e-02,-9.442545e-02
5.137014,standard_pd,-1.355947e-03,-8.749762e-02
5.137014,filtered_pd,-6.101661e-02,-9.303683e-02
5.184594,standard_pd,-1.331216e-03,-8.667386e-02
5.184594,filtered_pd,-6.065633e-02,-9.166267e-02
5.232614,standard_pd,-1.306934e-03,-8.585828e-02
5.232614,filtered_pd,-6.029448e-02,-9.030286e-02
5.281080,standard_pd,-1.283094e-03,-8.505079e-02
5.281080,filtered_pd,-5.993108e-02,-8.895731e-02
5.329994,standard_pd,-1.259688e-03,-8.425129e-02
5.329994,filtered_pd,-5.956612e-02,-8.762594e-02
5.379362,standard_pd,-1.236707e-03,-8.345970e-02
5.379362,filtered_pd,-5.919963e-02,-8.630865e-02
5.429186,standard_pd,-1.214145e-03,-8.267593e-02
5.429186,filtered_pd,-5.883163e-02,-8.500536e-02
5.479472,standard_pd,-1.191992e-03,-8.189987e-02
5.479472,filtered_pd,-5.846212e-02,-8.371598e-02
5.530224,standard_pd,-1.170244e-03,-8.113146e-02
5.530224,filtered_pd,-5.809113e-02,-8.244043e-02
5.581446,standard_pd,-1.148891e-03,-8.037059e-02
5.581446,filtered_pd,-5.771868e-02,-8.117862e-02
5.633143,standard_pd,-1.127926e-03,-7.961719e-02
5.633143,filtered_pd,-5.734478e-02,-7.993047e-02
5.685318,standard_pd,-1.107344e-03,-7.887118e-02
5.685318,filtered_pd,-5.696947e-02,-7.869591e-02
5.737976,standard_pd,-1.087136e-03,-7.813246e-02
5.737976,filtered_pd,-5.659277e-02,-7.747485e-02
5.791123,standard_pd,-1.067296e-03,-7.740096e-02
5.791123,filtered_pd,-5.621470e-02,-7.626723e-02
5.844761,standard_pd,-1.047818e-03,-7.667660e-02
5.844761,filtered_pd,-5.583530e-02,-7.507295e-02
5.898896,standard_pd,-1.028694e-03,-7.595930e-02
5.898896,filtered_pd,-5.545458e-02,-7.389195e-02
5.953533,standard_pd,-1.009919e-03,-7.524899e-02
5.953533,filtered_pd,-5.507259e-02,-7.272416e-02
6.008676,standard_pd,-9.914854e-04,-7.454558e-02
6.008676,filtered_pd,-5.468935e-02,-7.156949e-02
6.064329,standard_pd,-9.733880e-04,-7.384900e-02
6.064329,filtered_pd,-5.430489e-02,-7.042789e-02
6.120498,standard_pd,-9.556205e-04,-7.315918e-02
6.120498,filtered_pd,-5.391926e-02,-6.929927e-02
6.177188,standard_pd,-9.381767e-04,-7.247604e-02
6.177188,filtered_pd,-5.353248e-02,-6.818356e-02
6.234402,standard_pd,-9.210509e-04,-7.179952e-02
6.234402,filtered_pd,-5.314460e-02,-6.708070e-02
6.292146,standard_pd,-9.042372e-04,-7.112953e-02
6.292146,filtered_pd,-5.275565e-02,-6.599062e-02
6.350425,standard_pd,-8.877300e-04,-7.046602e-02
6.350425,filtered_pd,-5.236568e-02,-6.491324e-02
6.409244,standard_pd,-8.715237e-04,-6.980891e-02
6.409244,filtered_pd,-5.197472e-02,-6.384850e-02
6.468608,standard_pd,-8.556130e-04,-6.915813e-02
6.468608,filtered_pd,-5.158281e-02,-6.279633e-02
6.528521,standard_pd,-8.399923e-04,-6.851362e-02
6.528521,filtered_pd,-5.119000e-02,-6.175666e-02
6.588990,standard_pd,-8.246564e-04,-6.787530e-02
6.588990,filtered_pd,-5.079634e-02,-6.072943e-02
6.650018,standard_pd,-8.096002e-04,-6.724312e-02
6.650018,filtered_pd,-5.040187e-02,-5.971456e-02
6.711612,standard_pd,-7.948186e-04,-6.661701e-02
6.711612,filtered_pd,-5.000663e-02,-5.871198e-02
6.773776,standard_pd,-7.803066e-04,-6.599691e-02
6.773776,filtered_pd,-4.961068e-02,-5.772164e-02
6.836516,standard_pd,-7.660592e-04,-6.538275e-02
6.836516,filtered_pd,-4.921405e-02,-5.674346e-02
6.899837,standard_pd,-7.520717e-04,-6.477447e-02
6.899837,filtered_pd,-4.881681e-02,-5.577737e-02
6.963745,standard_pd,-7.383394e-04,-6.417201e-02
6.963745,filtered_pd,-4.841900e-02,-5.482332e-02
7.028244,standard_pd,-7.248575e-04,-6.357531e-02
7.028244,filtered_pd,-4.802068e-02,-5.388122e-02
7.093341,standard_pd,-7.116216e-04,-6.298431e-02
7.093341,filtered_pd,-4.762189e-02,-5.295101e-02
7.159041,standard_pd,-6.986272e-04,-6.239895e-02
7.159041,filtered_pd,-4.722268e-02,-5.203263e-02
7.225349,standard_pd,-6.858698e-04,-6.181917e-02
7.225349,filtered_pd,-4.682312e-02,-5.112600e-02
7.292272,standard_pd,-6.733452e-04,-6.124492e-02
7.292272,filtered_pd,-4.642325e-02,-5.023105e-02
7.359814,standard_pd,-6.610492e-04,-6.067614e-02
7.359814,filtered_pd,-4.602313e-02,-4.934773e-02
7.427982,standard_pd,-6.489775e-04,-6.011276e-02
7.427982,filtered_pd,-4.562282e-02,-4.847595e-02
7.496782,standard_pd,-6.371261e-04,-5.955475e-02
7.496782,filtered_pd,-4.522237e-02,-4.761564e-02
7.566219,standard_pd,-6.254909e-04,-5.900204e-02
7.566219,filtered_pd,-4.482184e-02,-4.676675e-02
7.636298,standard_pd,-6.140681e-04,-5.845457e-02
7.636298,filtered_pd,-4.442128e-02,-4.592919e-02
7.707027,standard_pd,-6.028537e-04,-5.791230e-02
7.707027,filtered_pd,-4.402075e-02,-4.510290e-02
7.778411,standard_pd,-5.918440e-04,-5.737517e-02
7.778411,filtered_pd,-4.362032e-02,-4.428780e-02
7.850456,standard_pd,-5.810353e-04,-5.684314e-02
7.850456,filtered_pd,-4.322003e-02,-4.348382e-02
7.923169,standard_pd,-5.704238e-04,-5.631614e-02
7.923169,filtered_pd,-4.281994e-02,-4.269089e-02
7.996555,standard_pd,-5.600060e-04,-5.579413e-02
7.996555,filtered_pd,-4.242012e-02,-4.190893e-02
8.070620,standard_pd,-5.497784e-04,-5.527705e-02
8.070620,filtered_pd,-4.202063e-02,-4.113787e-02
8.145372,standard_pd,-5.397374e-04,-5.476487e-02
8.145372,filtered_pd,-4.162151e-02,-4.037764e-02
8.220816,standard_pd,-5.298797e-04,-5.425752e-02
8.220816,filtered_pd,-4.122284e-02,-3.962816e-02
8.296959,standard_pd,-5.202020e-04,-5.375497e-02
8.296959,filtered_pd,-4.082466e-02,-3.888936e-02
8.373807,standard_pd,-5.107010e-04,-5.325716e-02
8.373807,filtered_pd,-4.042705e-02,-3.816115e-02
8.451366,standard_pd,-5.013733e-04,-5.276404e-02
8.451366,filtered_pd,-4.003005e-02,-3.744347e-02
8.529644,standard_pd,-4.922160e-04,-5.227557e-02
8.529644,filtered_pd,-3.963372e-02,-3.673622e-02
8.608648,standard_pd,-4.832258e-04,-5.179171e-02
8.608648,filtered_pd,-3.923813e-02,-3.603935e-02
8.688383,standard_pd,-4.743998e-04,-5.131240e-02
8.688383,filtered_pd,-3.884334e-02,-3.535275e-02
8.768856,standard_pd,-4.657349e-04,-5.083761e-02
8.768856,filtered_pd,-3.844939e-02,-3.467636e-02
8.850075,standard_pd,-4.572282e-04,-5.036728e-02
8.850075,filtered_pd,-3.805636e-02,-3.401010e-02
8.932046,standard_pd,-4.488768e-04,-4.990137e-02
8.932046,filtered_pd,-3.766429e-02,-3.335388e-02
9.014776,standard_pd,-4.406779e-04,-4.943984e-02
9.014776,filtered_pd,-3.727324e-02,-3.270762e-02
9.098273,standard_pd,-4.326287e-04,-4.898265e-02
9.098273,filtered_pd,-3.688327e-02,-3.207124e-02
9.182543,standard_pd,-4.247265e-04,-4.852976e-02
9.182543,filtered_pd,-3.649444e-02,-3.144466e-02
9.267593,standard_pd,-4.169685e-04,-4.808111e-02
9.267593,filtered_pd,-3.610680e-02,-3.082778e-02
9.353432,standard_pd,-4.093523e-04,-4.763667e-02
9.353432,filtered_pd,-3.572041e-02,-3.022054e-02
9.440065,standard_pd,-4.018750e-04,-4.719640e-02
9.440065,filtered_pd,-3.533532e-02,-2.962284e-02
9.527500,standard_pd,-3.945343e-04,-4.676026e-02
9.527500,filtered_pd,-3.495159e-02,-2.903459e-02
9.615746,standard_pd,-3.873277e-04,-4.632821e-02
9.615746,filtered_pd,-3.456927e-02,-2.845571e-02
9.704809,standard_pd,-3.802527e-04,-4.590020e-02
9.704809,filtered_pd,-3.418841e-02,-2.788612e-02
9.794697,standard_pd,-3.733068e-04,-4.547620e-02
9.794697,filtered_pd,-3.380906e-02,-2.732572e-02
9.885417,standard_pd,-3.664878e-04,-4.505617e-02
9.885417,filtered_pd,-3.343128e-02,-2.677443e-02
9.976978,standard_pd,-3.597933e-04,-4.464007e-02
9.976978,filtered_pd,-3.305512e-02,-2.623216e-02
10.069386,standard_pd,-3.532211e-04,-4.422786e-02
10.069386,filtered_pd,-3.268062e-02,-2.569882e-02
10.162651,standard_pd,-3.467689e-04,-4.381950e-02
10.162651,filtered_pd,-3.230784e-02,-2.517432e-02
10.256779,standard_pd,-3.404345e-04,-4.341496e-02
10.256779,filtered_pd,-3.193682e-02,-2.465857e-02
10.351780,standard_pd,-3.342158e-04,-4.301421e-02
10.351780,filtered_pd,-3.156760e-02,-2.415148e-02
10.447660,standard_pd,-3.281107e-04,-4.261719e-02
10.447660,filtered_pd,-3.120025e-02,-2.365296e-02
10.544428,standard_pd,-3.221170e-04,-4.222388e-02
10.544428,filtered_pd,-3.083479e-02,-2.316292e-02
10.642092,standard_pd,-3.162329e-04,-4.183424e-02
10.642092,filtered_pd,-3.047129e-02,-2.268127e-02
10.740662,standard_pd,-3.104561e-04,-4.144824e-02
10.740662,filtered_pd,-3.010976e-02,-2.220791e-02
10.840144,standard_pd,-3.047849e-04,-4.106584e-02
10.840144,filtered_pd,-2.975027e-02,-2.174275e-02
10.940547,standard_pd,-2.992173e-04,-4.068700e-02
10.940547,filtered_pd,-2.939285e-02,-2.128571e-02
11.041881,standard_pd,-2.937514e-04,-4.031169e-02
11.041881,filtered_pd,-2.903755e-02,-2.083668e-02
11.144153,standard_pd,-2.883852e-04,-3.993989e-02
11.144153,filtered_pd,-2.868439e-02,-2.039558e-02
11.247372,standard_pd,-2.831171e-04,-3.957154e-02
11.247372,filtered_pd,-2.833342e-02,-1.996231e-02
11.351547,standard_pd,-2.779452e-04,-3.920663e-02
11.351547,filtered_pd,-2.798468e-02,-1.953678e-02
11.456687,standard_pd,-2.728678e-04,-3.884511e-02
11.456687,filtered_pd,-2.763820e-02,-1.911890e-02
11.562801,standard_pd,-2.678831e-04,-3.848696e-02
11.562801,filtered_pd,-2.729401e-02,-1.870857e-02
11.669898,standard_pd,-2.629895e-04,-3.813215e-02
11.669898,filtered_pd,-2.695215e-02,-1.830569e-02
11.777987,standard_pd,-2.581852e-04,-3.778063e-02
11.777987,filtered_pd,-2.661266e-02,-1.791019e-02
11.887077,standard_pd,-2.534687e-04,-3.743238e-02
11.887077,filtered_pd,-2.627555e-02,-1.752195e-02
11.997177,standard_pd,-2.488383e-04,-3.708738e-02
11.997177,filtered_pd,-2.594087e-02,-1.714089e-02
12.108298,standard_pd,-2.442925e-04,-3.674557e-02
12.108298,filtered_pd,-2.560864e-02,-1.676692e-02
12.220447,standard_pd,-2.398298e-04,-3.640695e-02
12.220447,filtered_pd,-2.527889e-02,-1.639994e-02
12.333635,standard_pd,-2.354485e-04,-3.607147e-02
12.333635,filtered_pd,-2.495164e-02,-1.603986e-02
12.447871,standard_pd,-2.311473e-04,-3.573911e-02
12.447871,filtered_pd,-2.462692e-02,-1.568658e-02
12.563166,standard_pd,-2.269246e-04,-3.540984e-02
12.563166,filtered_pd,-2.430476e-02,-1.534002e-02
12.679528,standard_pd,-2.227791e-04,-3.508362e-02
12.679528,filtered_pd,-2.398518e-02,-1.500008e-02
12.796969,standard_pd,-2.187093e-04,-3.476043e-02
12.796969,filtered_pd,-2.366819e-02,-1.466666e-02
12.915497,standard_pd,-2.147138e-04,-3.444025e-02
12.915497,filtered_pd,-2.335382e-02,-1.433968e-02
13.035122,standard_pd,-2.107913e-04,-3.412303e-02
13.035122,filtered_pd,-2.304209e-02,-1.401905e-02
13.155856,standard_pd,-2.069405e-04,-3.380875e-02
13.155856,filtered_pd,-2.273302e-02,-1.370466e-02
13.277708,standard_pd,-2.031600e-04,-3.349740e-02
13.277708,filtered_pd,-2.242663e-02,-1.339644e-02
13.400689,standard_pd,-1.994486e-04,-3.318892e-02
13.400689,filtered_pd,-2.212292e-02,-1.309428e-02
13.524809,standard_pd,-1.958049e-04,-3.288331e-02
13.524809,filtered_pd,-2.182192e-02,-1.279811e-02
13.650078,standard_pd,-1.922278e-04,-3.258054e-02
13.650078,filtered_pd,-2.152364e-02,-1.250783e-02
13.776508,standard_pd,-1.887161e-04,-3.228056e-02
13.776508,filtered_pd,-2.122809e-02,-1.222334e-02
13.904108,standard_pd,-1.852685e-04,-3.198337e-02
13.904108,filtered_pd,-2.093528e-02,-1.194457e-02
14.032891,standard_pd,-1.818839e-04,-3.168893e-02
14.032891,filtered_pd,-2.064522e-02,-1.167142e-02
14.162866,standard_pd,-1.785611e-04,-3.139722e-02
14.162866,filtered_pd,-2.035793e-02,-1.140381e-02
14.294045,standard_pd,-1.752990e-04,-3.110822e-02
14.294045,filtered_pd,-2.007341e-02,-1.114164e-02
14.426440,standard_pd,-1.720965e-04,-3.082188e-02
14.426440,filtered_pd,-1.979166e-02,-1.088483e-02
14.560060,standard_pd,-1.689525e-04,-3.053820e-02
14.560060,filtered_pd,-1.951270e-02,-1.063330e-02
14.694918,standard_pd,-1.658659e-04,-3.025715e-02
14.694918,filtered_pd,-1.923653e-02,-1.038696e-02
14.831025,standard_pd,-1.628357e-04,-2.997869e-02
14.831025,filtered_pd,-1.896315e-02,-1.014572e-02
14.968393,standard_pd,-1.598609e-04,-2.970282e-02
14.968393,filtered_pd,-1.869257e-02,-9.909495e-03
15.107033,standard_pd,-1.569404e-04,-2.942949e-02
15.107033,filtered_pd,-1.842478e-02,-9.678211e-03
15.246957,standard_pd,-1.540732e-04,-2.915870e-02
15.246957,filtered_pd,-1.815979e-02,-9.451779e-03
15.388178,standard_pd,-1.512585e-04,-2.889040e-02
15.388178,filtered_pd,-1.789761e-02,-9.230118e-03
15.530706,standard_pd,-1.484951e-04,-2.862460e-02
15.530706,filtered_pd,-1.763822e-02,-9.013146e-03
15.674554,standard_pd,-1.457823e-04,-2.836124e-02
15.674554,filtered_pd,-1.738163e-02,-8.800782e-03
15.819735,standard_pd,-1.431189e-04,-2.810033e-02
15.819735,filtered_pd,-1.712784e-02,-8.592947e-03
15.966260,standard_pd,-1.405043e-04,-2.784182e-02
15.966260,filtered_pd,-1.687683e-02,-8.389560e-03
16.114143,standard_pd,-1.379374e-04,-2.758571e-02
16.114143,filtered_pd,-1.662862e-02,-8.190545e-03
16.263395,standard_pd,-1.354174e-04,-2.733196e-02
