frequency_hz,controller,L_real,L_imag
16.263395,filtered_pd,-1.638318e-02,-7.995822e-03
16.414030,standard_pd,-1.329434e-04,-2.708056e-02
16.414030,filtered_pd,-1.614052e-02,-7.805316e-03
16.566060,standard_pd,-1.305147e-04,-2.683148e-02
16.566060,filtered_pd,-1.590063e-02,-7.618950e-03
16.719498,standard_pd,-1.281303e-04,-2.658470e-02
16.719498,filtered_pd,-1.566351e-02,-7.436649e-03
16.874357,standard_pd,-1.257894e-04,-2.634020e-02
16.874357,filtered_pd,-1.542914e-02,-7.258338e-03
17.030650,standard_pd,-1.234913e-04,-2.609796e-02
17.030650,filtered_pd,-1.519751e-02,-7.083944e-03
17.188391,standard_pd,-1.212352e-04,-2.585796e-02
17.188391,filtered_pd,-1.496862e-02,-6.913396e-03
17.347594,standard_pd,-1.190204e-04,-2.562017e-02
17.347594,filtered_pd,-1.474246e-02,-6.746619e-03
17.508270,standard_pd,-1.168459e-04,-2.538458e-02
17.508270,filtered_pd,-1.451901e-02,-6.583545e-03
17.670435,standard_pd,-1.147112e-04,-2.515116e-02
17.670435,filtered_pd,-1.429826e-02,-6.424102e-03
17.834102,standard_pd,-1.126155e-04,-2.491990e-02
17.834102,filtered_pd,-1.408021e-02,-6.268223e-03
17.999285,standard_pd,-1.105581e-04,-2.469077e-02
17.999285,filtered_pd,-1.386483e-02,-6.115837e-03
18.165998,standard_pd,-1.085383e-04,-2.446376e-02
18.165998,filtered_pd,-1.365212e-02,-5.966879e-03
18.334255,standard_pd,-1.065554e-04,-2.423884e-02
18.334255,filtered_pd,-1.344206e-02,-5.821281e-03
18.504070,standard_pd,-1.046087e-04,-2.401600e-02
18.504070,filtered_pd,-1.323464e-02,-5.678979e-03
18.675458,standard_pd,-1.026975e-04,-2.379521e-02
18.675458,filtered_pd,-1.302984e-02,-5.539907e-03
18.848434,standard_pd,-1.008213e-04,-2.357646e-02
18.848434,filtered_pd,-1.282764e-02,-5.404001e-03
19.023012,standard_pd,-9.897933e-05,-2.335973e-02
19.023012,filtered_pd,-1.262804e-02,-5.271199e-03
19.199207,standard_pd,-9.717103e-05,-2.314499e-02
19.199207,filtered_pd,-1.243101e-02,-5.141439e-03
19.377033,standard_pd,-9.539577e-05,-2.293224e-02
19.377033,filtered_pd,-1.223654e-02,-5.014660e-03
19.556507,standard_pd,-9.365293e-05,-2.272145e-02
19.556507,filtered_pd,-1.204461e-02,-4.890802e-03
19.737643,standard_pd,-9.194194e-05,-2.251261e-02
19.737643,filtered_pd,-1.185520e-02,-4.769805e-03
19.920457,standard_pd,-9.026220e-05,-2.230568e-02
19.920457,filtered_pd,-1.166830e-02,-4.651611e-03
20.104964,standard_pd,-8.861315e-05,-2.210067e-02
20.104964,filtered_pd,-1.148388e-02,-4.536162e-03
20.291180,standard_pd,-8.699423e-05,-2.189755e-02
20.291180,filtered_pd,-1.130194e-02,-4.423403e-03
20.479121,standard_pd,-8.540488e-05,-2.169630e-02
20.479121,filtered_pd,-1.112244e-02,-4.313276e-03
20.668802,standard_pd,-8.384457e-05,-2.149690e-02
20.668802,filtered_pd,-1.094537e-02,-4.205729e-03
20.860241,standard_pd,-8.231276e-05,-2.129934e-02
20.860241,filtered_pd,-1.077071e-02,-4.100706e-03
21.053452,standard_pd,-8.080894e-05,-2.110360e-02
21.053452,filtered_pd,-1.059844e-02,-3.998154e-03
21.248454,standard_pd,-7.933259e-05,-2.090967e-02
21.248454,filtered_pd,-1.042854e-02,-3.898022e-03
21.445261,standard_pd,-7.788321e-05,-2.071752e-02
21.445261,filtered_pd,-1.026099e-02,-3.800258e-03
21.643891,standard_pd,-7.646031e-05,-2.052715e-02
21.643891,filtered_pd,-1.009577e-02,-3.704812e-03
21.844361,standard_pd,-7.506341e-05,-2.033852e-02
21.844361,filtered_pd,-9.932859e-03,-3.611634e-03
22.046687,standard_pd,-7.369203e-05,-2.015164e-02
22.046687,filtered_pd,-9.772234e-03,-3.520675e-03
22.250888,standard_pd,-7.234570e-05,-1.996647e-02
22.250888,filtered_pd,-9.613875e-03,-3.431888e-03
22.456980,standard_pd,-7.102396e-05,-1.978302e-02
22.456980,filtered_pd,-9.457762e-03,-3.345226e-03
22.664981,standard_pd,-6.972638e-05,-1.960125e-02
22.664981,filtered_pd,-9.303871e-03,-3.260642e-03
22.874908,standard_pd,-6.845250e-05,-1.942115e-02
22.874908,filtered_pd,-9.152183e-03,-3.178090e-03
23.086780,standard_pd,-6.720189e-05,-1.924272e-02
23.086780,filtered_pd,-9.002674e-03,-3.097527e-03
23.300614,standard_pd,-6.597413e-05,-1.906593e-02
23.300614,filtered_pd,-8.855323e-03,-3.018909e-03
23.516429,standard_pd,-6.476880e-05,-1.889076e-02
23.516429,filtered_pd,-8.710109e-03,-2.942192e-03
23.734243,standard_pd,-6.358549e-05,-1.871721e-02
23.734243,filtered_pd,-8.567009e-03,-2.867335e-03
23.954074,standard_pd,-6.242380e-05,-1.854525e-02
23.954074,filtered_pd,-8.426001e-03,-2.794296e-03
24.175941,standard_pd,-6.128333e-05,-1.837488e-02
24.175941,filtered_pd,-8.287064e-03,-2.723034e-03
24.399863,standard_pd,-6.016370e-05,-1.820608e-02
24.399863,filtered_pd,-8.150174e-03,-2.653510e-03
24.625859,standard_pd,-5.906452e-05,-1.803883e-02
24.625859,filtered_pd,-8.015309e-03,-2.585684e-03
24.853949,standard_pd,-5.798543e-05,-1.787312e-02
24.853949,filtered_pd,-7.882448e-03,-2.519518e-03
25.084151,standard_pd,-5.692604e-05,-1.770894e-02
25.084151,filtered_pd,-7.751568e-03,-2.454975e-03
25.316485,standard_pd,-5.588602e-05,-1.754627e-02
25.316485,filtered_pd,-7.622647e-03,-2.392018e-03
25.550971,standard_pd,-5.486499e-05,-1.738509e-02
25.550971,filtered_pd,-7.495663e-03,-2.330610e-03
25.787629,standard_pd,-5.386262e-05,-1.722540e-02
25.787629,filtered_pd,-7.370593e-03,-2.270716e-03
26.026479,standard_pd,-5.287856e-05,-1.706717e-02
26.026479,filtered_pd,-7.247415e-03,-2.212301e-03
26.267541,standard_pd,-5.191248e-05,-1.691041e-02
26.267541,filtered_pd,-7.126107e-03,-2.155332e-03
26.510836,standard_pd,-5.096404e-05,-1.675508e-02
26.510836,filtered_pd,-7.006647e-03,-2.099775e-03
26.756384,standard_pd,-5.003294e-05,-1.660119e-02
26.756384,filtered_pd,-6.889012e-03,-2.045596e-03
27.004207,standard_pd,-4.911884e-05,-1.644871e-02
27.004207,filtered_pd,-6.773182e-03,-1.992765e-03
27.254325,standard_pd,-4.822145e-05,-1.629763e-02
27.254325,filtered_pd,-6.659133e-03,-1.941250e-03
27.506760,standard_pd,-4.734045e-05,-1.614794e-02
27.506760,filtered_pd,-6.546844e-03,-1.891020e-03
27.761533,standard_pd,-4.647555e-05,-1.599963e-02
27.761533,filtered_pd,-6.436294e-03,-1.842045e-03
28.018666,standard_pd,-4.562645e-05,-1.585269e-02
28.018666,filtered_pd,-6.327459e-03,-1.794295e-03
28.278180,standard_pd,-4.479286e-05,-1.570709e-02
28.278180,filtered_pd,-6.220320e-03,-1.747741e-03
28.540098,standard_pd,-4.397450e-05,-1.556284e-02
28.540098,filtered_pd,-6.114854e-03,-1.702356e-03
28.804442,standard_pd,-4.317109e-05,-1.541991e-02
28.804442,filtered_pd,-6.011040e-03,-1.658112e-03
29.071234,standard_pd,-4.238236e-05,-1.527830e-02
29.071234,filtered_pd,-5.908856e-03,-1.614982e-03
29.340497,standard_pd,-4.160804e-05,-1.513799e-02
29.340497,filtered_pd,-5.808282e-03,-1.572938e-03
29.612254,standard_pd,-4.084786e-05,-1.499897e-02
29.612254,filtered_pd,-5.709296e-03,-1.531956e-03
29.886529,standard_pd,-4.010157e-05,-1.486122e-02
29.886529,filtered_pd,-5.611878e-03,-1.492009e-03
30.163343,standard_pd,-3.936892e-05,-1.472475e-02
30.163343,filtered_pd,-5.516007e-03,-1.453074e-03
30.442722,standard_pd,-3.864966e-05,-1.458953e-02
30.442722,filtered_pd,-5.421661e-03,-1.415125e-03
30.724688,standard_pd,-3.794353e-05,-1.445555e-02
30.724688,filtered_pd,-5.328822e-03,-1.378139e-03
31.009266,standard_pd,-3.725030e-05,-1.432281e-02
31.009266,filtered_pd,-5.237467e-03,-1.342092e-03
31.296480,standard_pd,-3.656974e-05,-1.419128e-02
31.296480,filtered_pd,-5.147578e-03,-1.306963e-03
31.586354,standard_pd,-3.590162e-05,-1.406096e-02
31.586354,filtered_pd,-5.059133e-03,-1.272728e-03
31.878913,standard_pd,-3.524570e-05,-1.393185e-02
31.878913,filtered_pd,-4.972114e-03,-1.239367e-03
32.174182,standard_pd,-3.460176e-05,-1.380392e-02
32.174182,filtered_pd,-4.886500e-03,-1.206857e-03
32.472185,standard_pd,-3.396959e-05,-1.367716e-02
32.472185,filtered_pd,-4.802271e-03,-1.175178e-03
32.772948,standard_pd,-3.334896e-05,-1.355157e-02
32.772948,filtered_pd,-4.719409e-03,-1.144310e-03
33.076498,standard_pd,-3.273968e-05,-1.342714e-02
33.076498,filtered_pd,-4.637894e-03,-1.114233e-03
33.382859,standard_pd,-3.214153e-05,-1.330385e-02
33.382859,filtered_pd,-4.557707e-03,-1.084927e-03
33.692057,standard_pd,-3.155430e-05,-1.318169e-02
33.692057,filtered_pd,-4.478829e-03,-1.056373e-03
34.004119,standard_pd,-3.097781e-05,-1.306066e-02
34.004119,filtered_pd,-4.401242e-03,-1.028553e-03
34.319072,standard_pd,-3.041184e-05,-1.294073e-02
34.319072,filtered_pd,-4.324927e-03,-1.001449e-03
34.636942,standard_pd,-2.985622e-05,-1.282191e-02
34.636942,filtered_pd,-4.249865e-03,-9.750438e-04
34.957756,standard_pd,-2.931075e-05,-1.270419e-02
34.957756,filtered_pd,-4.176038e-03,-9.493188e-04
35.281541,standard_pd,-2.877524e-05,-1.258754e-02
35.281541,filtered_pd,-4.103429e-03,-9.242579e-04
35.608326,standard_pd,-2.824952e-05,-1.247197e-02
35.608326,filtered_pd,-4.032019e-03,-8.998443e-04
35.938137,standard_pd,-2.773340e-05,-1.235746e-02
35.938137,filtered_pd,-3.961791e-03,-8.760621e-04
36.271003,standard_pd,-2.722671e-05,-1.224400e-02
36.271003,filtered_pd,-3.892727e-03,-8.528954e-04
36.606951,standard_pd,-2.672928e-05,-1.213158e-02
36.606951,filtered_pd,-3.824811e-03,-8.303289e-04
36.946012,standard_pd,-2.624093e-05,-1.202020e-02
36.946012,filtered_pd,-3.758024e-03,-8.083476e-04
37.288213,standard_pd,-2.576151e-05,-1.190984e-02
37.288213,filtered_pd,-3.692351e-03,-7.869368e-04
37.633584,standard_pd,-2.529085e-05,-1.180049e-02
37.633584,filtered_pd,-3.627774e-03,-7.660823e-04
37.982153,standard_pd,-2.482879e-05,-1.169215e-02
37.982153,filtered_pd,-3.564277e-03,-7.457700e-04
38.333951,standard_pd,-2.437516e-05,-1.158480e-02
38.333951,filtered_pd,-3.501844e-03,-7.259862e-04
38.689007,standard_pd,-2.392983e-05,-1.147845e-02
38.689007,filtered_pd,-3.440458e-03,-7.067177e-04
39.047352,standard_pd,-2.349263e-05,-1.137306e-02
39.047352,filtered_pd,-3.380103e-03,-6.879515e-04
39.409016,standard_pd,-2.306342e-05,-1.126865e-02
39.409016,filtered_pd,-3.320764e-03,-6.696748e-04
39.774030,standard_pd,-2.264205e-05,-1.116520e-02
39.774030,filtered_pd,-3.262425e-03,-6.518754e-04
40.142425,standard_pd,-2.222838e-05,-1.106269e-02
40.142425,filtered_pd,-3.205071e-03,-6.345409e-04
40.514232,standard_pd,-2.182227e-05,-1.096113e-02
40.514232,filtered_pd,-3.148686e-03,-6.176598e-04
40.889482,standard_pd,-2.142357e-05,-1.086050e-02
40.889482,filtered_pd,-3.093255e-03,-6.012204e-04
41.268208,standard_pd,-2.103216e-05,-1.076080e-02
41.268208,filtered_pd,-3.038764e-03,-5.852115e-04
41.650442,standard_pd,-2.064791e-05,-1.066201e-02
41.650442,filtered_pd,-2.985198e-03,-5.696222e-04
42.036217,standard_pd,-2.027067e-05,-1.056413e-02
42.036217,filtered_pd,-2.932543e-03,-5.544417e-04
42.425564,standard_pd,-1.990032e-05,-1.046715e-02
42.425564,filtered_pd,-2.880783e-03,-5.396597e-04
42.818518,standard_pd,-1.953674e-05,-1.037105e-02
42.818518,filtered_pd,-2.829906e-03,-5.252658e-04
43.215111,standard_pd,-1.917981e-05,-1.027585e-02
43.215111,filtered_pd,-2.779897e-03,-5.112502e-04
43.615378,standard_pd,-1.882939e-05,-1.018151e-02
43.615378,filtered_pd,-2.730742e-03,-4.976032e-04
44.019352,standard_pd,-1.848538e-05,-1.008805e-02
44.019352,filtered_pd,-2.682428e-03,-4.843154e-04
44.427067,standard_pd,-1.814765e-05,-9.995438e-03
44.427067,filtered_pd,-2.634941e-03,-4.713774e-04
44.838559,standard_pd,-1.781609e-05,-9.903680e-03
44.838559,filtered_pd,-2.588268e-03,-4.587803e-04
45.253863,standard_pd,-1.749059e-05,-9.812765e-03
45.253863,filtered_pd,-2.542397e-03,-4.465154e-04
45.673013,standard_pd,-1.717103e-05,-9.722685e-03
45.673013,filtered_pd,-2.497314e-03,-4.345740e-04
46.096045,standard_pd,-1.685732e-05,-9.633433e-03
46.096045,filtered_pd,-2.453007e-03,-4.229479e-04
46.522995,standard_pd,-1.654933e-05,-9.545000e-03
46.522995,filtered_pd,-2.409462e-03,-4.116288e-04
46.953900,standard_pd,-1.624698e-05,-9.457380e-03
46.953900,filtered_pd,-2.366669e-03,-4.006089e-04
47.388796,standard_pd,-1.595014e-05,-9.370564e-03
47.388796,filtered_pd,-2.324614e-03,-3.898803e-04
47.827720,standard_pd,-1.565873e-05,-9.284546e-03
47.827720,filtered_pd,-2.283286e-03,-3.794357e-04
48.270710,standard_pd,-1.537265e-05,-9.199317e-03
48.270710,filtered_pd,-2.242672e-03,-3.692675e-04
48.717802,standard_pd,-1.509179e-05,-9.114872e-03
48.717802,filtered_pd,-2.202762e-03,-3.593687e-04
49.169036,standard_pd,-1.481606e-05,-9.031202e-03
49.169036,filtered_pd,-2.163543e-03,-3.497322e-04
49.624449,standard_pd,-1.454537e-05,-8.948300e-03
49.624449,filtered_pd,-2.125005e-03,-3.403512e-04
50.084080,standard_pd,-1.427962e-05,-8.866160e-03
50.084080,filtered_pd,-2.087136e-03,-3.312190e-04
50.547968,standard_pd,-1.401873e-05,-8.784774e-03
50.547968,filtered_pd,-2.049924e-03,-3.223293e-04
51.016153,standard_pd,-1.376261e-05,-8.704136e-03
51.016153,filtered_pd,-2.013361e-03,-3.136756e-04
51.488675,standard_pd,-1.351117e-05,-8.624238e-03
51.488675,filtered_pd,-1.977434e-03,-3.052518e-04
51.965572,standard_pd,-1.326432e-05,-8.545074e-03
51.965572,filtered_pd,-1.942133e-03,-2.970520e-04
52.446887,standard_pd,-1.302198e-05,-8.466637e-03
52.446887,filtered_pd,-1.907447e-03,-2.890701e-04
52.932661,standard_pd,-1.278406e-05,-8.388920e-03
52.932661,filtered_pd,-1.873367e-03,-2.813007e-04
53.422933,standard_pd,-1.255050e-05,-8.311917e-03
53.422933,filtered_pd,-1.839883e-03,-2.737380e-04
53.917746,standard_pd,-1.232120e-05,-8.235621e-03
53.917746,filtered_pd,-1.806984e-03,-2.663768e-04
54.417143,standard_pd,-1.209609e-05,-8.160026e-03
54.417143,filtered_pd,-1.774660e-03,-2.592116e-04
54.921165,standard_pd,-1.187509e-05,-8.085125e-03
54.921165,filtered_pd,-1.742903e-03,-2.522374e-04
55.429855,standard_pd,-1.165813e-05,-8.010911e-03
55.429855,filtered_pd,-1.711702e-03,-2.454492e-04
55.943257,standard_pd,-1.144514e-05,-7.937379e-03
55.943257,filtered_pd,-1.681049e-03,-2.388420e-04
56.461414,standard_pd,-1.123604e-05,-7.864523e-03
56.461414,filtered_pd,-1.650934e-03,-2.324112e-04
56.984371,standard_pd,-1.103075e-05,-7.792335e-03
56.984371,filtered_pd,-1.621347e-03,-2.261520e-04
57.512171,standard_pd,-1.082922e-05,-7.720810e-03
57.512171,filtered_pd,-1.592281e-03,-2.200600e-04
58.044859,standard_pd,-1.063137e-05,-7.649942e-03
58.044859,filtered_pd,-1.563726e-03,-2.141307e-04
58.582482,standard_pd,-1.043713e-05,-7.579725e-03
58.582482,filtered_pd,-1.535673e-03,-2.083599e-04
59.125084,standard_pd,-1.024644e-05,-7.510152e-03
59.125084,filtered_pd,-1.508115e-03,-2.027434e-04
59.672712,standard_pd,-1.005924e-05,-7.441218e-03
59.672712,filtered_pd,-1.481043e-03,-1.972771e-04
60.225412,standard_pd,-9.875458e-06,-7.372917e-03
60.225412,filtered_pd,-1.454448e-03,-1.919571e-04
60.783231,standard_pd,-9.695032e-06,-7.305243e-03
60.783231,filtered_pd,-1.428322e-03,-1.867794e-04
61.346217,standard_pd,-9.517903e-06,-7.238191e-03
61.346217,filtered_pd,-1.402658e-03,-1.817404e-04
61.914418,standard_pd,-9.344010e-06,-7.171754e-03
61.914418,filtered_pd,-1.377447e-03,-1.768363e-04
62.487881,standard_pd,-9.173294e-06,-7.105927e-03
62.487881,filtered_pd,-1.352682e-03,-1.720637e-04
63.066655,standard_pd,-9.005697e-06,-7.040705e-03
63.066655,filtered_pd,-1.328356e-03,-1.674189e-04
63.650791,standard_pd,-8.841162e-06,-6.976081e-03
63.650791,filtered_pd,-1.304460e-03,-1.628987e-04
64.240337,standard_pd,-8.679633e-06,-6.912051e-03
64.240337,filtered_pd,-1.280987e-03,-1.584997e-04
64.835343,standard_pd,-8.521055e-06,-6.848609e-03
64.835343,filtered_pd,-1.257930e-03,-1.542187e-04
65.435860,standard_pd,-8.365375e-06,-6.785749e-03
65.435860,filtered_pd,-1.235282e-03,-1.500526e-04
66.041940,standard_pd,-8.212538e-06,-6.723466e-03
66.041940,filtered_pd,-1.213036e-03,-1.459983e-04
66.653633,standard_pd,-8.062494e-06,-6.661755e-03
66.653633,filtered_pd,-1.191185e-03,-1.420528e-04
67.270991,standard_pd,-7.915192e-06,-6.600611e-03
67.270991,filtered_pd,-1.169722e-03,-1.382134e-04
67.894068,standard_pd,-7.770580e-06,-6.540028e-03
67.894068,filtered_pd,-1.148640e-03,-1.344770e-04
68.522916,standard_pd,-7.628611e-06,-6.480001e-03
68.522916,filtered_pd,-1.127933e-03,-1.308411e-04
69.157588,standard_pd,-7.489235e-06,-6.420525e-03
69.157588,filtered_pd,-1.107595e-03,-1.273030e-04
69.798139,standard_pd,-7.352406e-06,-6.361595e-03
69.798139,filtered_pd,-1.087618e-03,-1.238599e-04
70.444623,standard_pd,-7.218077e-06,-6.303207e-03
70.444623,filtered_pd,-1.067998e-03,-1.205095e-04
71.097094,standard_pd,-7.086202e-06,-6.245354e-03
71.097094,filtered_pd,-1.048726e-03,-1.172491e-04
71.755609,standard_pd,-6.956736e-06,-6.188033e-03
71.755609,filtered_pd,-1.029799e-03,-1.140766e-04
72.420223,standard_pd,-6.829635e-06,-6.131237e-03
72.420223,filtered_pd,-1.011208e-03,-1.109894e-04
73.090993,standard_pd,-6.704857e-06,-6.074963e-03
73.090993,filtered_pd,-9.929496e-04,-1.079853e-04
73.767976,standard_pd,-6.582359e-06,-6.019206e-03
73.767976,filtered_pd,-9.750167e-04,-1.050621e-04
74.451229,standard_pd,-6.462098e-06,-5.963961e-03
74.451229,filtered_pd,-9.574041e-04,-1.022176e-04
75.140811,standard_pd,-6.344035e-06,-5.909222e-03
75.140811,filtered_pd,-9.401060e-04,-9.944980e-05
75.836779,standard_pd,-6.228129e-06,-5.854986e-03
75.836779,filtered_pd,-9.231171e-04,-9.675656e-05
76.539194,standard_pd,-6.114340e-06,-5.801249e-03
76.539194,filtered_pd,-9.064318e-04,-9.413591e-05
77.248115,standard_pd,-6.002630e-06,-5.748004e-03
77.248115,filtered_pd,-8.900449e-04,-9.158591e-05
77.963601,standard_pd,-5.892961e-06,-5.695248e-03
77.963601,filtered_pd,-8.739512e-04,-8.910467e-05
78.685715,standard_pd,-5.785296e-06,-5.642977e-03
78.685715,filtered_pd,-8.581455e-04,-8.669034e-05
79.414517,standard_pd,-5.679598e-06,-5.591185e-03
79.414517,filtered_pd,-8.426228e-04,-8.434115e-05
80.150070,standard_pd,-5.575831e-06,-5.539869e-03
80.150070,filtered_pd,-8.273781e-04,-8.205534e-05
80.892435,standard_pd,-5.473960e-06,-5.489024e-03
80.892435,filtered_pd,-8.124066e-04,-7.983121e-05
81.641676,standard_pd,-5.373950e-06,-5.438645e-03
81.641676,filtered_pd,-7.977034e-04,-7.766712e-05
82.397857,standard_pd,-5.275767e-06,-5.388729e-03
82.397857,filtered_pd,-7.832638e-04,-7.556145e-05
83.161042,standard_pd,-5.179378e-06,-5.339272e-03
83.161042,filtered_pd,-7.690832e-04,-7.351264e-05
83.931295,standard_pd,-5.084750e-06,-5.290268e-03
83.931295,filtered_pd,-7.551570e-04,-7.151916e-05
84.708683,standard_pd,-4.991851e-06,-5.241714e-03
84.708683,filtered_pd,-7.414808e-04,-6.957953e-05
85.493271,standard_pd,-4.900650e-06,-5.193606e-03
85.493271,filtered_pd,-7.280501e-04,-6.769231e-05
86.285126,standard_pd,-4.811114e-06,-5.145939e-03
86.285126,filtered_pd,-7.148606e-04,-6.585608e-05
87.084315,standard_pd,-4.723214e-06,-5.098710e-03
87.084315,filtered_pd,-7.019081e-04,-6.406947e-05
87.890907,standard_pd,-4.636921e-06,-5.051915e-03
87.890907,filtered_pd,-6.891883e-04,-6.233116e-05
88.704969,standard_pd,-4.552203e-06,-5.005549e-03
88.704969,filtered_pd,-6.766972e-04,-6.063985e-05
89.526571,standard_pd,-4.469034e-06,-4.959608e-03
89.526571,filtered_pd,-6.644307e-04,-5.899427e-05
90.355783,standard_pd,-4.387384e-06,-4.914090e-03
90.355783,filtered_pd,-6.523848e-04,-5.739319e-05
91.192676,standard_pd,-4.307226e-06,-4.868989e-03
91.192676,filtered_pd,-6.405556e-04,-5.583542e-05
92.037320,standard_pd,-4.228533e-06,-4.824302e-03
92.037320,filtered_pd,-6.289393e-04,-5.431979e-05
92.889787,standard_pd,-4.151277e-06,-4.780025e-03
92.889787,filtered_pd,-6.175322e-04,-5.284517e-05
93.750150,standard_pd,-4.075432e-06,-4.736155e-03
93.750150,filtered_pd,-6.063304e-04,-5.141045e-05
94.618482,standard_pd,-4.000974e-06,-4.692688e-03
94.618482,filtered_pd,-5.953304e-04,-5.001456e-05
95.494856,standard_pd,-3.927875e-06,-4.649619e-03
95.494856,filtered_pd,-5.845286e-04,-4.865646e-05
96.379348,standard_pd,-3.856112e-06,-4.606946e-03
96.379348,filtered_pd,-5.739214e-04,-4.733513e-05
97.272032,standard_pd,-3.785661e-06,-4.564664e-03
97.272032,filtered_pd,-5.635055e-04,-4.604957e-05
98.172984,standard_pd,-3.716496e-06,-4.522771e-03
98.172984,filtered_pd,-5.532773e-04,-4.479882e-05
99.082281,standard_pd,-3.648595e-06,-4.481262e-03
99.082281,filtered_pd,-5.432336e-04,-4.358195e-05
100.000000,standard_pd,-3.581935e-06,-4.440134e-03
100.000000,filtered_pd,-5.333710e-04,-4.239804e-05
