frequency_hz,method,psd_n2m2_per_hz
0.000000,unshaped,7.302424e+01
0.048828,unshaped,2.376061e+02
0.097656,unshaped,5.856613e+01
0.146484,unshaped,2.586343e+01
0.195313,unshaped,1.446360e+01
0.244141,unshaped,8.123900e+00
0.292969,unshaped,5.497739e+00
0.341797,unshaped,4.130356e+00
0.390625,unshaped,3.187137e+00
0.439453,unshaped,2.479416e+00
0.488281,unshaped,1.976297e+00
0.537109,unshaped,1.648096e+00
0.585938,unshaped,1.389337e+00
0.634766,unshaped,1.183237e+00
0.683594,unshaped,1.007682e+00
0.732422,unshaped,8.817212e-01
0.781250,unshaped,7.785378e-01
0.830078,unshaped,6.895754e-01
0.878906,unshaped,6.091496e-01
0.927734,unshaped,5.485424e-01
0.976563,unshaped,4.982476e-01
1.025391,unshaped,4.504303e-01
1.074219,unshaped,4.074959e-01
1.123047,unshaped,3.744484e-01
1.171875,unshaped,3.461526e-01
1.220703,unshaped,3.168565e-01
1.269531,unshaped,2.916511e-01
1.318359,unshaped,2.721792e-01
1.367188,unshaped,2.542417e-01
1.416016,unshaped,2.348565e-01
1.464844,unshaped,2.191290e-01
1.513672,unshaped,2.069434e-01
1.562500,unshaped,1.944015e-01
1.611328,unshaped,1.810084e-01
1.660156,unshaped,1.708068e-01
1.708984,unshaped,1.626819e-01
1.757813,unshaped,1.532754e-01
1.806641,unshaped,1.438165e-01
1.855469,unshaped,1.370251e-01
1.904297,unshaped,1.311822e-01
1.953125,unshaped,1.238373e-01
2.001953,unshaped,1.171013e-01
2.050781,unshaped,1.124687e-01
2.099609,unshaped,1.079126e-01
2.148438,unshaped,1.020897e-01
2.197266,unshaped,9.729631e-02
2.246094,unshaped,9.401930e-02
2.294922,unshaped,9.021656e-02
2.343750,unshaped,8.561215e-02
2.392578,unshaped,8.222079e-02
2.441406,unshaped,7.975990e-02
2.490234,unshaped,7.645427e-02
2.539063,unshaped,7.286429e-02
2.587891,unshaped,7.047549e-02
2.636719,unshaped,6.847126e-02
2.685547,unshaped,6.556397e-02
2.734375,unshaped,6.282430e-02
2.783203,unshaped,6.112796e-02
2.832031,unshaped,5.935760e-02
2.880859,unshaped,5.682743e-02
2.929688,unshaped,5.478995e-02
2.978516,unshaped,5.353995e-02
3.027344,unshaped,5.188694e-02
3.076172,unshaped,4.973919e-02
3.125000,unshaped,4.826338e-02
3.173828,unshaped,4.726805e-02
3.222656,unshaped,4.569373e-02
3.271484,unshaped,4.393114e-02
3.320313,unshaped,4.288244e-02
3.369141,unshaped,4.200255e-02
3.417969,unshaped,4.051798e-02
3.466797,unshaped,3.912741e-02
3.515625,unshaped,3.837915e-02
3.564453,unshaped,3.752686e-02
3.613281,unshaped,3.616719e-02
3.662109,unshaped,3.511618e-02
3.710938,unshaped,3.455403e-02
3.759766,unshaped,3.368874e-02
3.808594,unshaped,3.249285e-02
3.857422,unshaped,3.173165e-02
3.906250,unshaped,3.125965e-02
3.955078,unshaped,3.037927e-02
4.003906,unshaped,2.937611e-02
4.052734,unshaped,2.884256e-02
4.101563,unshaped,2.838888e-02
4.150391,unshaped,2.751752e-02
4.199219,unshaped,2.671900e-02
4.248047,unshaped,2.634490e-02
4.296875,unshaped,2.586542e-02
4.345703,unshaped,2.504000e-02
4.394531,unshaped,2.443918e-02
4.443359,unshaped,2.415742e-02
4.492188,unshaped,2.363568e-02
4.541016,unshaped,2.289378e-02
4.589844,unshaped,2.246674e-02
4.638672,unshaped,2.221840e-02
4.687500,unshaped,2.166159e-02
4.736328,unshaped,2.103246e-02
4.785156,unshaped,2.074248e-02
4.833984,unshaped,2.048291e-02
4.882813,unshaped,1.991470e-02
4.931641,unshaped,1.941401e-02
4.980469,unshaped,1.921713e-02
5.029297,unshaped,1.891978e-02
5.078125,unshaped,1.837173e-02
5.126953,unshaped,1.799987e-02
5.175781,unshaped,1.785106e-02
5.224609,unshaped,1.750824e-02
5.273438,unshaped,1.701161e-02
5.322266,unshaped,1.675479e-02
5.371094,unshaped,1.661402e-02
5.419922,unshaped,1.623454e-02
5.468750,unshaped,1.581382e-02
5.517578,unshaped,1.564726e-02
5.566406,unshaped,1.548448e-02
5.615234,unshaped,1.508882e-02
5.664063,unshaped,1.475772e-02
5.712891,unshaped,1.465010e-02
5.761719,unshaped,1.444842e-02
5.810547,unshaped,1.406259e-02
5.859375,unshaped,1.382262e-02
5.908203,unshaped,1.374120e-02
5.957031,unshaped,1.349761e-02
6.005859,unshaped,1.314706e-02
6.054688,unshaped,1.298832e-02
6.103516,unshaped,1.290388e-02
6.152344,unshaped,1.262758e-02
6.201172,unshaped,1.233225e-02
6.250000,unshaped,1.223596e-02
6.298828,unshaped,1.212690e-02
6.347656,unshaped,1.183558e-02
6.396484,unshaped,1.160676e-02
6.445313,unshaped,1.154888e-02
6.494141,unshaped,1.140377e-02
6.542969,unshaped,1.111901e-02
6.591797,unshaped,1.095813e-02
6.640625,unshaped,1.091351e-02
6.689453,unshaped,1.073170e-02
6.738281,unshaped,1.047421e-02
6.787109,unshaped,1.037343e-02
6.835938,unshaped,1.031991e-02
6.884766,unshaped,1.011014e-02
6.933594,unshaped,9.895930e-03
6.982422,unshaped,9.840201e-03
7.031250,unshaped,9.761857e-03
7.080078,unshaped,9.539368e-03
7.128906,unshaped,9.377236e-03
7.177734,unshaped,9.347315e-03
7.226563,unshaped,9.236454e-03
7.275391,unshaped,9.019261e-03
7.324219,unshaped,8.909884e-03
7.373047,unshaped,8.885795e-03
7.421875,unshaped,8.743343e-03
7.470703,unshaped,8.548466e-03
7.519531,unshaped,8.484946e-03
7.568359,unshaped,8.449328e-03
7.617188,unshaped,8.283628e-03
7.666016,unshaped,8.123989e-03
7.714844,unshaped,8.093611e-03
7.763672,unshaped,8.034389e-03
7.812500,unshaped,7.858775e-03
7.861328,unshaped,7.741203e-03
7.910156,unshaped,7.728007e-03
7.958984,unshaped,7.639950e-03
8.007813,unshaped,7.469676e-03
8.056641,unshaped,7.394192e-03
8.105469,unshaped,7.381896e-03
8.154297,unshaped,7.266838e-03
8.203125,unshaped,7.115992e-03
8.251953,unshaped,7.076344e-03
8.300781,unshaped,7.051118e-03
8.349609,unshaped,6.916873e-03
8.398438,unshaped,6.795860e-03
8.447266,unshaped,6.781063e-03
8.496094,unshaped,6.733701e-03
8.544922,unshaped,6.591982e-03
8.593750,unshaped,6.505930e-03
8.642578,unshaped,6.502490e-03
8.691406,unshaped,6.429613e-03
8.740234,unshaped,6.293442e-03
8.789063,unshaped,6.241697e-03
8.837891,unshaped,6.236104e-03
8.886719,unshaped,6.140221e-03
8.935547,unshaped,6.021359e-03
8.984375,unshaped,5.998030e-03
9.033203,unshaped,5.979094e-03
9.082031,unshaped,5.867580e-03
9.130859,unshaped,5.774450e-03
9.179688,unshaped,5.769801e-03
9.228516,unshaped,5.730435e-03
9.277344,unshaped,5.613703e-03
9.326172,unshaped,5.550107e-03
9.375000,unshaped,5.552517e-03
9.423828,unshaped,5.490657e-03
9.472656,unshaped,5.379931e-03
9.521484,unshaped,5.344711e-03
9.570313,unshaped,5.342825e-03
9.619141,unshaped,5.261380e-03
9.667969,unshaped,5.166527e-03
9.716797,unshaped,5.154110e-03
9.765625,unshaped,5.138816e-03
9.814453,unshaped,5.044701e-03
9.863281,unshaped,4.972505e-03
9.912109,unshaped,4.974183e-03
9.960938,unshaped,4.940066e-03
10.009766,unshaped,4.842569e-03
10.058594,unshaped,4.795719e-03
10.107422,unshaped,4.801384e-03
10.156250,unshaped,4.747419e-03
10.205078,unshaped,4.656270e-03
10.253906,unshaped,4.633153e-03
10.302734,unshaped,4.633174e-03
10.351563,unshaped,4.562572e-03
10.400391,unshaped,4.486088e-03
10.449219,unshaped,4.481361e-03
10.498047,unshaped,4.468263e-03
10.546875,unshaped,4.387542e-03
10.595703,unshaped,4.331191e-03
10.644531,unshaped,4.336961e-03
10.693359,unshaped,4.306626e-03
10.742188,unshaped,4.224134e-03
10.791016,unshaped,4.189726e-03
10.839844,unshaped,4.197115e-03
10.888672,unshaped,4.149288e-03
10.937500,unshaped,4.073506e-03
10.986328,unshaped,4.059099e-03
11.035156,unshaped,4.059888e-03
11.083984,unshaped,3.997948e-03
11.132813,unshaped,3.935898e-03
11.181641,unshaped,3.936379e-03
11.230469,unshaped,3.924441e-03
11.279297,unshaped,3.854506e-03
11.328125,unshaped,3.810547e-03
11.376953,unshaped,3.818739e-03
11.425781,unshaped,3.791014e-03
11.474609,unshaped,3.720605e-03
11.523438,unshaped,3.695804e-03
11.572266,unshaped,3.703870e-03
11.621094,unshaped,3.660727e-03
11.669922,unshaped,3.597259e-03
11.718750,unshaped,3.589395e-03
11.767578,unshaped,3.590289e-03
11.816406,unshaped,3.535226e-03
11.865234,unshaped,3.484633e-03
11.914063,unshaped,3.488791e-03
11.962891,unshaped,3.477488e-03
12.011719,unshaped,3.416265e-03
12.060547,unshaped,3.381997e-03
12.109375,unshaped,3.391605e-03
12.158203,unshaped,3.365892e-03
12.207031,unshaped,3.305312e-03
12.255859,unshaped,3.287844e-03
12.304688,unshaped,3.295950e-03
12.353516,unshaped,3.256666e-03
12.402344,unshaped,3.203229e-03
12.451172,unshaped,3.200145e-03
12.500000,unshaped,3.200699e-03
12.548828,unshaped,3.151385e-03
12.597656,unshaped,3.110095e-03
12.646484,unshaped,3.116688e-03
12.695313,unshaped,3.105594e-03
12.744141,unshaped,3.051661e-03
12.792969,unshaped,3.025190e-03
12.841797,unshaped,3.035433e-03
12.890625,unshaped,3.011190e-03
12.939453,unshaped,2.958795e-03
12.988281,unshaped,2.947115e-03
13.037109,unshaped,2.954830e-03
13.085938,unshaped,2.918659e-03
13.134766,unshaped,2.873504e-03
13.183594,unshaped,2.874043e-03
13.232422,unshaped,2.874031e-03
13.281250,unshaped,2.829489e-03
13.330078,unshaped,2.795784e-03
13.378906,unshaped,2.804025e-03
13.427734,unshaped,2.792969e-03
13.476563,unshaped,2.745146e-03
13.525391,unshaped,2.724911e-03
13.574219,unshaped,2.735313e-03
13.623047,unshaped,2.712289e-03
13.671875,unshaped,2.666769e-03
13.720703,unshaped,2.659576e-03
13.769531,unshaped,2.666635e-03
13.818359,unshaped,2.633155e-03
13.867188,unshaped,2.594937e-03
13.916016,unshaped,2.598113e-03
13.964844,unshaped,2.597371e-03
14.013672,unshaped,2.556964e-03
14.062500,unshaped,2.529566e-03
14.111328,unshaped,2.538794e-03
14.160156,unshaped,2.527605e-03
14.208984,unshaped,2.485047e-03
14.257813,unshaped,2.469927e-03
14.306641,unshaped,2.480111e-03
14.355469,unshaped,2.458043e-03
14.404297,unshaped,2.418392e-03
14.453125,unshaped,2.414784e-03
14.501953,unshaped,2.421022e-03
14.550781,unshaped,2.389821e-03
14.599609,unshaped,2.357458e-03
14.648438,unshaped,2.362613e-03
14.697266,unshaped,2.361093e-03
14.746094,unshaped,2.324244e-03
14.794922,unshaped,2.302087e-03
14.843750,unshaped,2.311877e-03
14.892578,unshaped,2.300526e-03
14.941406,unshaped,2.262509e-03
14.990234,unshaped,2.251542e-03
15.039063,unshaped,2.261278e-03
15.087891,unshaped,2.240066e-03
15.136719,unshaped,2.205467e-03
15.185547,unshaped,2.204650e-03
15.234375,unshaped,2.209970e-03
15.283203,unshaped,2.180816e-03
15.332031,unshaped,2.153461e-03
15.380859,unshaped,2.160012e-03
15.429688,unshaped,2.157674e-03
15.478516,unshaped,2.123991e-03
15.527344,unshaped,2.106268e-03
15.576172,unshaped,2.116254e-03
15.625000,unshaped,2.104684e-03
15.673828,unshaped,2.070666e-03
15.722656,unshaped,2.063147e-03
15.771484,unshaped,2.072258e-03
15.820313,unshaped,2.051771e-03
15.869141,unshaped,2.021568e-03
15.917969,unshaped,2.022982e-03
15.966797,unshaped,2.027343e-03
16.015625,unshaped,1.999994e-03
16.064453,unshaped,1.976936e-03
16.113281,unshaped,1.984487e-03
16.162109,unshaped,1.981359e-03
16.210938,unshaped,1.950478e-03
16.259766,unshaped,1.936489e-03
16.308594,unshaped,1.946434e-03
16.357422,unshaped,1.934673e-03
16.406250,unshaped,1.904184e-03
16.455078,unshaped,1.899485e-03
16.503906,unshaped,1.907864e-03
16.552734,unshaped,1.888069e-03
16.601563,unshaped,1.861720e-03
16.650391,unshaped,1.864861e-03
16.699219,unshaped,1.868242e-03
16.748047,unshaped,1.842562e-03
16.796875,unshaped,1.823236e-03
16.845703,unshaped,1.831430e-03
16.894531,unshaped,1.827525e-03
16.943359,unshaped,1.799191e-03
16.992188,unshaped,1.788398e-03
17.041016,unshaped,1.798095e-03
17.089844,unshaped,1.786139e-03
17.138672,unshaped,1.758810e-03
17.187500,unshaped,1.756465e-03
17.236328,unshaped,1.764037e-03
17.285156,unshaped,1.744868e-03
17.333984,unshaped,1.721922e-03
17.382813,unshaped,1.726426e-03
17.431641,unshaped,1.728844e-03
17.480469,unshaped,1.704681e-03
17.529297,unshaped,1.688595e-03
17.578125,unshaped,1.697187e-03
17.626953,unshaped,1.692563e-03
17.675781,unshaped,1.666533e-03
17.724609,unshaped,1.658454e-03
17.773438,unshaped,1.667771e-03
17.822266,unshaped,1.655668e-03
17.871094,unshaped,1.631176e-03
17.919922,unshaped,1.630758e-03
17.968750,unshaped,1.637482e-03
18.017578,unshaped,1.618937e-03
18.066406,unshaped,1.599017e-03
18.115234,unshaped,1.604547e-03
18.164063,unshaped,1.606019e-03
18.212891,unshaped,1.583290e-03
18.261719,unshaped,1.570050e-03
18.310547,unshaped,1.578813e-03
18.359375,unshaped,1.573508e-03
18.408203,unshaped,1.549603e-03
18.457031,unshaped,1.543863e-03
18.505859,unshaped,1.552685e-03
18.554688,unshaped,1.540454e-03
18.603516,unshaped,1.518535e-03
18.652344,unshaped,1.519724e-03
18.701172,unshaped,1.525578e-03
18.750000,unshaped,1.507625e-03
18.798828,unshaped,1.490405e-03
18.847656,unshaped,1.496718e-03
18.896484,unshaped,1.497287e-03
18.945313,unshaped,1.475893e-03
18.994141,unshaped,1.465142e-03
19.042969,unshaped,1.473921e-03
19.091797,unshaped,1.468003e-03
19.140625,unshaped,1.446053e-03
19.189453,unshaped,1.442306e-03
19.238281,unshaped,1.450560e-03
19.287109,unshaped,1.438257e-03
19.335938,unshaped,1.418677e-03
19.384766,unshaped,1.421171e-03
19.433594,unshaped,1.426151e-03
19.482422,unshaped,1.408801e-03
19.531250,unshaped,1.394006e-03
19.580078,unshaped,1.400872e-03
19.628906,unshaped,1.400574e-03
19.677734,unshaped,1.380458e-03
19.726563,unshaped,1.371910e-03
19.775391,unshaped,1.380558e-03
19.824219,unshaped,1.374075e-03
19.873047,unshaped,1.353948e-03
19.921875,unshaped,1.351923e-03
19.970703,unshaped,1.359548e-03
20.019531,unshaped,1.347202e-03
20.068359,unshaped,1.329764e-03
20.117188,unshaped,1.333335e-03
20.166016,unshaped,1.337449e-03
20.214844,unshaped,1.320689e-03
20.263672,unshaped,1.308073e-03
20.312500,unshaped,1.315324e-03
20.361328,unshaped,1.314214e-03
20.410156,unshaped,1.295306e-03
20.458984,unshaped,1.288695e-03
20.507813,unshaped,1.297112e-03
20.556641,unshaped,1.290134e-03
20.605469,unshaped,1.271704e-03
20.654297,unshaped,1.271146e-03
20.703125,unshaped,1.278105e-03
20.751953,unshaped,1.265771e-03
20.800781,unshaped,1.250299e-03
20.849609,unshaped,1.254727e-03
20.898438,unshaped,1.257991e-03
20.947266,unshaped,1.241836e-03
20.996094,unshaped,1.231191e-03
21.044922,unshaped,1.238665e-03
21.093750,unshaped,1.236787e-03
21.142578,unshaped,1.219048e-03
21.191406,unshaped,1.214157e-03
21.240234,unshaped,1.222250e-03
21.289063,unshaped,1.214826e-03
21.337891,unshaped,1.197992e-03
21.386719,unshaped,1.198697e-03
21.435547,unshaped,1.204964e-03
21.484375,unshaped,1.192673e-03
21.533203,unshaped,1.179012e-03
21.582031,unshaped,1.184131e-03
21.630859,unshaped,1.186569e-03
21.679688,unshaped,1.171016e-03
21.728516,unshaped,1.162151e-03
21.777344,unshaped,1.169730e-03
21.826172,unshaped,1.167143e-03
21.875000,unshaped,1.150521e-03
21.923828,unshaped,1.147145e-03
21.972656,unshaped,1.154849e-03
22.021484,unshaped,1.147046e-03
22.070313,unshaped,1.131711e-03
22.119141,unshaped,1.133485e-03
22.167969,unshaped,1.139045e-03
22.216797,unshaped,1.126850e-03
22.265625,unshaped,1.114862e-03
22.314453,unshaped,1.120509e-03
22.363281,unshaped,1.122147e-03
22.412109,unshaped,1.107211e-03
22.460938,unshaped,1.099963e-03
22.509766,unshaped,1.107533e-03
22.558594,unshaped,1.104284e-03
22.607422,unshaped,1.088748e-03
22.656250,unshaped,1.086718e-03
22.705078,unshaped,1.093975e-03
22.753906,unshaped,1.085842e-03
22.802734,unshaped,1.071922e-03
22.851563,unshaped,1.074609e-03
22.900391,unshaped,1.079457e-03
22.949219,unshaped,1.067389e-03
22.998047,unshaped,1.056950e-03
23.046875,unshaped,1.062998e-03
23.095703,unshaped,1.063873e-03
23.144531,unshaped,1.049553e-03
23.193359,unshaped,1.043770e-03
23.242188,unshaped,1.051245e-03
23.291016,unshaped,1.047393e-03
23.339844,unshaped,1.032905e-03
23.388672,unshaped,1.032057e-03
23.437500,unshaped,1.038826e-03
23.486328,unshaped,1.030427e-03
23.535156,unshaped,1.017844e-03
23.583984,unshaped,1.021292e-03
23.632813,unshaped,1.025429e-03
23.681641,unshaped,1.013534e-03
23.730469,unshaped,1.004532e-03
23.779297,unshaped,1.010859e-03
23.828125,unshaped,1.011002e-03
23.876953,unshaped,9.973135e-04
23.925781,unshaped,9.928619e-04
23.974609,unshaped,1.000162e-03
24.023438,unshaped,9.957557e-04
24.072266,unshaped,9.822862e-04
24.121094,unshaped,9.824866e-04
24.169922,unshaped,9.887330e-04
24.218750,unshaped,9.801142e-04
24.267578,unshaped,9.687983e-04
24.316406,unshaped,9.728859e-04
24.365234,unshaped,9.763192e-04
24.414063,unshaped,9.646279e-04
24.462891,unshaped,9.569575e-04
24.511719,unshaped,9.634683e-04
24.560547,unshaped,9.629195e-04
24.609375,unshaped,9.498636e-04
24.658203,unshaped,9.466178e-04
24.707031,unshaped,9.536812e-04
24.755859,unshaped,9.487783e-04
24.804688,unshaped,9.362956e-04
24.853516,unshaped,9.374117e-04
24.902344,unshaped,9.431127e-04
24.951172,unshaped,9.343313e-04
25.000000,unshaped,9.242164e-04
25.048828,unshaped,9.288228e-04
25.097656,unshaped,9.315641e-04
25.146484,unshaped,9.201166e-04
25.195313,unshaped,9.136849e-04
25.244141,unshaped,9.202851e-04
25.292969,unshaped,9.190808e-04
25.341797,unshaped,9.066686e-04
25.390625,unshaped,9.045196e-04
25.439453,unshaped,9.112888e-04
25.488281,unshaped,9.059365e-04
25.537109,unshaped,8.944155e-04
25.585938,unshaped,8.963369e-04
25.634766,unshaped,9.014737e-04
25.683594,unshaped,8.925742e-04
25.732422,unshaped,8.835994e-04
25.781250,unshaped,8.886267e-04
25.830078,unshaped,8.906927e-04
25.878906,unshaped,8.795171e-04
25.927734,unshaped,8.742344e-04
25.976563,unshaped,8.808499e-04
26.025391,unshaped,8.790327e-04
26.074219,unshaped,8.672662e-04
26.123047,unshaped,8.661073e-04
26.171875,unshaped,8.725393e-04
26.220703,unshaped,8.667923e-04
26.269531,unshaped,8.562045e-04
26.318359,unshaped,8.588221e-04
26.367188,unshaped,8.633845e-04
26.416016,unshaped,8.544185e-04
26.464844,unshaped,8.465263e-04
26.513672,unshaped,8.518775e-04
26.562500,unshaped,8.532865e-04
26.611328,unshaped,8.424177e-04
26.660156,unshaped,8.382037e-04
26.708984,unshaped,8.447622e-04
26.757813,unshaped,8.423700e-04
26.806641,unshaped,8.312570e-04
26.855469,unshaped,8.309958e-04
26.904297,unshaped,8.370503e-04
26.953125,unshaped,8.309545e-04
27.001953,unshaped,8.212757e-04
27.050781,unshaped,8.244976e-04
27.099609,unshaped,8.284789e-04
27.148438,unshaped,8.194875e-04
27.197266,unshaped,8.126230e-04
27.246094,unshaped,8.182188e-04
27.294922,unshaped,8.189937e-04
27.343750,unshaped,8.084565e-04
27.392578,unshaped,8.052326e-04
27.441406,unshaped,8.116767e-04
27.490234,unshaped,8.087532e-04
27.539063,unshaped,7.982945e-04
27.587891,unshaped,7.988394e-04
27.636719,unshaped,8.044868e-04
27.685547,unshaped,7.980939e-04
27.734375,unshaped,7.892979e-04
27.783203,unshaped,7.930324e-04
27.832031,unshaped,7.964316e-04
27.880859,unshaped,7.874612e-04
27.929688,unshaped,7.815727e-04
27.978516,unshaped,7.873343e-04
28.027344,unshaped,7.874983e-04
28.076172,unshaped,7.773223e-04
28.125000,unshaped,7.750179e-04
28.173828,unshaped,7.812919e-04
28.222656,unshaped,7.778758e-04
28.271484,unshaped,7.680758e-04
28.320313,unshaped,7.693471e-04
28.369141,unshaped,7.745604e-04
28.417969,unshaped,7.679142e-04
28.466797,unshaped,7.599768e-04
28.515625,unshaped,7.641464e-04
28.564453,unshaped,7.669658e-04
28.613281,unshaped,7.580541e-04
28.662109,unshaped,7.530910e-04
28.710938,unshaped,7.589533e-04
28.759766,unshaped,7.585336e-04
28.808594,unshaped,7.487405e-04
28.857422,unshaped,7.472852e-04
28.906250,unshaped,7.533447e-04
28.955078,unshaped,7.494796e-04
29.003906,unshaped,7.403375e-04
29.052734,unshaped,7.422554e-04
29.101563,unshaped,7.470154e-04
29.150391,unshaped,7.401643e-04
29.199219,unshaped,7.330602e-04
29.248047,unshaped,7.375871e-04
29.296875,unshaped,7.398327e-04
29.345703,unshaped,7.310211e-04
29.394531,unshaped,7.269360e-04
29.443359,unshaped,7.328345e-04
29.492188,unshaped,7.318577e-04
29.541016,unshaped,7.224719e-04
29.589844,unshaped,7.218026e-04
29.638672,unshaped,7.276050e-04
29.687500,unshaped,7.233297e-04
29.736328,unshaped,7.148466e-04
29.785156,unshaped,7.173412e-04
29.833984,unshaped,7.216314e-04
29.882813,unshaped,7.146169e-04
29.931641,unshaped,7.083214e-04
29.980469,unshaped,7.131394e-04
30.029297,unshaped,7.148203e-04
30.078125,unshaped,7.061430e-04
30.126953,unshaped,7.028883e-04
30.175781,unshaped,7.087695e-04
30.224609,unshaped,7.072657e-04
30.273438,unshaped,6.983055e-04
30.322266,unshaped,6.983584e-04
30.371094,unshaped,7.038698e-04
30.419922,unshaped,6.992273e-04
30.468750,unshaped,6.914002e-04
30.517578,unshaped,6.944012e-04
30.566406,unshaped,6.982108e-04
30.615234,unshaped,6.910778e-04
30.664063,unshaped,6.855660e-04
30.712891,unshaped,6.906085e-04
30.761719,unshaped,6.917362e-04
30.810547,unshaped,6.832298e-04
30.859375,unshaped,6.807610e-04
30.908203,unshaped,6.865722e-04
30.957031,unshaped,6.845701e-04
31.005859,unshaped,6.760556e-04
31.054688,unshaped,6.767731e-04
31.103516,unshaped,6.819613e-04
31.152344,unshaped,6.769900e-04
31.201172,unshaped,6.698170e-04
31.250000,unshaped,6.732623e-04
31.298828,unshaped,6.765830e-04
31.347656,unshaped,6.693707e-04
31.396484,unshaped,6.646171e-04
31.445313,unshaped,6.698270e-04
31.494141,unshaped,6.704160e-04
31.542969,unshaped,6.621111e-04
31.591797,unshaped,6.603829e-04
31.640625,unshaped,6.660799e-04
31.689453,unshaped,6.636120e-04
31.738281,unshaped,6.555577e-04
31.787109,unshaped,6.568814e-04
31.835938,unshaped,6.617213e-04
31.884766,unshaped,6.564630e-04
31.933594,unshaped,6.499388e-04
31.982422,unshaped,6.537660e-04
32.031250,unshaped,6.565937e-04
32.080078,unshaped,6.493437e-04
32.128906,unshaped,6.453230e-04
32.177734,unshaped,6.506432e-04
32.226563,unshaped,6.507093e-04
32.275391,unshaped,6.426381e-04
32.324219,unshaped,6.416082e-04
