frequency_hz,controller,S_mag_db,T_mag_db
0.010000,standard_pd,-49.8693,0.0277
0.010000,filtered_pd,-49.9388,0.0272
0.010093,standard_pd,-49.7096,0.0282
0.010093,filtered_pd,-49.7804,0.0277
0.010186,standard_pd,-49.5500,0.0287
0.010186,filtered_pd,-49.6221,0.0282
0.010280,standard_pd,-49.3903,0.0292
0.010280,filtered_pd,-49.4637,0.0287
0.010376,standard_pd,-49.2307,0.0298
0.010376,filtered_pd,-49.3054,0.0293
0.010472,standard_pd,-49.0710,0.0303
0.010472,filtered_pd,-49.1472,0.0298
0.010569,standard_pd,-48.9114,0.0309
0.010569,filtered_pd,-48.9890,0.0303
0.010667,standard_pd,-48.7518,0.0314
0.010667,filtered_pd,-48.8308,0.0309
0.010765,standard_pd,-48.5922,0.0320
0.010765,filtered_pd,-48.6726,0.0314
0.010865,standard_pd,-48.4326,0.0326
0.010865,filtered_pd,-48.5145,0.0320
0.010966,standard_pd,-48.2730,0.0332
0.010966,filtered_pd,-48.3564,0.0326
0.011067,standard_pd,-48.1135,0.0338
0.011067,filtered_pd,-48.1984,0.0332
0.011170,standard_pd,-47.9539,0.0344
0.011170,filtered_pd,-48.0404,0.0338
0.011273,standard_pd,-47.7944,0.0351
0.011273,filtered_pd,-47.8824,0.0344
0.011378,standard_pd,-47.6348,0.0357
0.011378,filtered_pd,-47.7245,0.0350
0.011483,standard_pd,-47.4753,0.0364
0.011483,filtered_pd,-47.5666,0.0356
0.011589,standard_pd,-47.3158,0.0370
0.011589,filtered_pd,-47.4087,0.0362
0.011697,standard_pd,-47.1563,0.0377
0.011697,filtered_pd,-47.2509,0.0369
0.011805,standard_pd,-46.9968,0.0384
0.011805,filtered_pd,-47.0932,0.0376
0.011915,standard_pd,-46.8373,0.0391
0.011915,filtered_pd,-46.9354,0.0382
0.012025,standard_pd,-46.6779,0.0398
0.012025,filtered_pd,-46.7778,0.0389
0.012136,standard_pd,-46.5184,0.0405
0.012136,filtered_pd,-46.6201,0.0396
0.012249,standard_pd,-46.3590,0.0413
0.012249,filtered_pd,-46.4626,0.0403
0.012362,standard_pd,-46.1995,0.0420
0.012362,filtered_pd,-46.3050,0.0410
0.012477,standard_pd,-46.0401,0.0428
0.012477,filtered_pd,-46.1475,0.0418
0.012592,standard_pd,-45.8807,0.0436
0.012592,filtered_pd,-45.9901,0.0425
0.012709,standard_pd,-45.7214,0.0444
0.012709,filtered_pd,-45.8327,0.0433
0.012826,standard_pd,-45.5620,0.0452
0.012826,filtered_pd,-45.6754,0.0441
0.012945,standard_pd,-45.4026,0.0460
0.012945,filtered_pd,-45.5181,0.0448
0.013065,standard_pd,-45.2433,0.0469
0.013065,filtered_pd,-45.3608,0.0456
0.013186,standard_pd,-45.0840,0.0477
0.013186,filtered_pd,-45.2036,0.0464
0.013308,standard_pd,-44.9247,0.0486
0.013308,filtered_pd,-45.0465,0.0473
0.013432,standard_pd,-44.7654,0.0495
0.013432,filtered_pd,-44.8894,0.0481
0.013556,standard_pd,-44.6061,0.0504
0.013556,filtered_pd,-44.7324,0.0490
0.013682,standard_pd,-44.4468,0.0513
0.013682,filtered_pd,-44.5754,0.0498
0.013808,standard_pd,-44.2876,0.0522
0.013808,filtered_pd,-44.4185,0.0507
0.013936,standard_pd,-44.1284,0.0532
0.013936,filtered_pd,-44.2616,0.0516
0.014065,standard_pd,-43.9692,0.0541
0.014065,filtered_pd,-44.1048,0.0525
0.014196,standard_pd,-43.8100,0.0551
0.014196,filtered_pd,-43.9481,0.0534
0.014327,standard_pd,-43.6508,0.0561
0.014327,filtered_pd,-43.7914,0.0544
0.014460,standard_pd,-43.4916,0.0572
0.014460,filtered_pd,-43.6348,0.0553
0.014594,standard_pd,-43.3325,0.0582
0.014594,filtered_pd,-43.4783,0.0563
0.014729,standard_pd,-43.1734,0.0593
0.014729,filtered_pd,-43.3218,0.0573
0.014865,standard_pd,-43.0143,0.0603
0.014865,filtered_pd,-43.1654,0.0583
0.015003,standard_pd,-42.8552,0.0614
0.015003,filtered_pd,-43.0090,0.0593
0.015142,standard_pd,-42.6962,0.0625
0.015142,filtered_pd,-42.8527,0.0604
0.015282,standard_pd,-42.5371,0.0637
0.015282,filtered_pd,-42.6965,0.0614
0.015424,standard_pd,-42.3781,0.0648
0.015424,filtered_pd,-42.5404,0.0625
0.015567,standard_pd,-42.2191,0.0660
0.015567,filtered_pd,-42.3843,0.0636
0.015711,standard_pd,-42.0601,0.0672
0.015711,filtered_pd,-42.2283,0.0647
0.015856,standard_pd,-41.9012,0.0684
0.015856,filtered_pd,-42.0723,0.0658
0.016003,standard_pd,-41.7422,0.0697
0.016003,filtered_pd,-41.9165,0.0670
0.016151,standard_pd,-41.5833,0.0709
0.016151,filtered_pd,-41.7607,0.0681
0.016301,standard_pd,-41.4245,0.0722
0.016301,filtered_pd,-41.6050,0.0693
0.016452,standard_pd,-41.2656,0.0735
0.016452,filtered_pd,-41.4494,0.0705
0.016604,standard_pd,-41.1068,0.0748
0.016604,filtered_pd,-41.2938,0.0717
0.016758,standard_pd,-40.9479,0.0762
0.016758,filtered_pd,-41.1383,0.0730
0.016913,standard_pd,-40.7892,0.0776
0.016913,filtered_pd,-40.9830,0.0742
0.017070,standard_pd,-40.6304,0.0790
0.017070,filtered_pd,-40.8277,0.0755
0.017228,standard_pd,-40.4717,0.0804
0.017228,filtered_pd,-40.6724,0.0768
0.017388,standard_pd,-40.3130,0.0818
0.017388,filtered_pd,-40.5173,0.0781
0.017549,standard_pd,-40.1543,0.0833
0.017549,filtered_pd,-40.3623,0.0795
0.017711,standard_pd,-39.9956,0.0848
0.017711,filtered_pd,-40.2073,0.0809
0.017875,standard_pd,-39.8370,0.0863
0.017875,filtered_pd,-40.0525,0.0822
0.018041,standard_pd,-39.6784,0.0879
0.018041,filtered_pd,-39.8977,0.0836
0.018208,standard_pd,-39.5198,0.0894
0.018208,filtered_pd,-39.7430,0.0851
0.018377,standard_pd,-39.3613,0.0911
0.018377,filtered_pd,-39.5884,0.0865
0.018547,standard_pd,-39.2028,0.0927
0.018547,filtered_pd,-39.4340,0.0880
0.018719,standard_pd,-39.0443,0.0943
0.018719,filtered_pd,-39.2796,0.0895
0.018892,standard_pd,-38.8858,0.0960
0.018892,filtered_pd,-39.1253,0.0910
0.019067,standard_pd,-38.7274,0.0977
0.019067,filtered_pd,-38.9711,0.0925
0.019244,standard_pd,-38.5690,0.0995
0.019244,filtered_pd,-38.8170,0.0941
0.019422,standard_pd,-38.4107,0.1013
0.019422,filtered_pd,-38.6630,0.0957
0.019602,standard_pd,-38.2523,0.1031
0.019602,filtered_pd,-38.5092,0.0973
0.019783,standard_pd,-38.0941,0.1049
0.019783,filtered_pd,-38.3554,0.0989
0.019966,standard_pd,-37.9358,0.1068
0.019966,filtered_pd,-38.2018,0.1006
0.020151,standard_pd,-37.7776,0.1087
0.020151,filtered_pd,-38.0482,0.1023
0.020338,standard_pd,-37.6194,0.1106
0.020338,filtered_pd,-37.8948,0.1040
0.020526,standard_pd,-37.4612,0.1126
0.020526,filtered_pd,-37.7415,0.1057
0.020716,standard_pd,-37.3031,0.1146
0.020716,filtered_pd,-37.5883,0.1075
0.020908,standard_pd,-37.1451,0.1166
0.020908,filtered_pd,-37.4352,0.1093
0.021102,standard_pd,-36.9870,0.1187
0.021102,filtered_pd,-37.2822,0.1111
0.021297,standard_pd,-36.8290,0.1208
0.021297,filtered_pd,-37.1294,0.1129
0.021495,standard_pd,-36.6711,0.1229
0.021495,filtered_pd,-36.9767,0.1148
0.021694,standard_pd,-36.5132,0.1251
0.021694,filtered_pd,-36.8241,0.1167
0.021895,standard_pd,-36.3553,0.1273
0.021895,filtered_pd,-36.6716,0.1186
0.022098,standard_pd,-36.1975,0.1296
0.022098,filtered_pd,-36.5193,0.1206
0.022302,standard_pd,-36.0397,0.1318
0.022302,filtered_pd,-36.3671,0.1225
0.022509,standard_pd,-35.8819,0.1342
0.022509,filtered_pd,-36.2151,0.1245
0.022717,standard_pd,-35.7242,0.1365
0.022717,filtered_pd,-36.0631,0.1266
0.022928,standard_pd,-35.5666,0.1389
0.022928,filtered_pd,-35.9113,0.1286
0.023140,standard_pd,-35.4090,0.1414
0.023140,filtered_pd,-35.7597,0.1307
0.023354,standard_pd,-35.2514,0.1438
0.023354,filtered_pd,-35.6082,0.1328
0.023571,standard_pd,-35.0939,0.1464
0.023571,filtered_pd,-35.4568,0.1350
0.023789,standard_pd,-34.9364,0.1489
0.023789,filtered_pd,-35.3056,0.1371
0.024009,standard_pd,-34.7790,0.1515
0.024009,filtered_pd,-35.1545,0.1393
0.024232,standard_pd,-34.6216,0.1542
0.024232,filtered_pd,-35.0036,0.1416
0.024456,standard_pd,-34.4643,0.1569
0.024456,filtered_pd,-34.8528,0.1438
0.024683,standard_pd,-34.3070,0.1596
0.024683,filtered_pd,-34.7022,0.1461
0.024911,standard_pd,-34.1498,0.1624
0.024911,filtered_pd,-34.5518,0.1485
0.025142,standard_pd,-33.9927,0.1652
0.025142,filtered_pd,-34.4015,0.1508
0.025375,standard_pd,-33.8356,0.1681
0.025375,filtered_pd,-34.2513,0.1532
0.025610,standard_pd,-33.6785,0.1710
0.025610,filtered_pd,-34.1013,0.1556
0.025847,standard_pd,-33.5215,0.1739
0.025847,filtered_pd,-33.9515,0.1581
0.026087,standard_pd,-33.3646,0.1769
0.026087,filtered_pd,-33.8019,0.1605
0.026328,standard_pd,-33.2077,0.1800
0.026328,filtered_pd,-33.6524,0.1630
0.026572,standard_pd,-33.0509,0.1831
0.026572,filtered_pd,-33.5031,0.1656
0.026818,standard_pd,-32.8942,0.1862
0.026818,filtered_pd,-33.3540,0.1681
0.027067,standard_pd,-32.7375,0.1895
0.027067,filtered_pd,-33.2051,0.1707
0.027317,standard_pd,-32.5808,0.1927
0.027317,filtered_pd,-33.0563,0.1734
0.027570,standard_pd,-32.4243,0.1960
0.027570,filtered_pd,-32.9077,0.1760
0.027826,standard_pd,-32.2678,0.1994
0.027826,filtered_pd,-32.7593,0.1787
0.028083,standard_pd,-32.1113,0.2028
0.028083,filtered_pd,-32.6111,0.1815
0.028343,standard_pd,-31.9550,0.2062
0.028343,filtered_pd,-32.4631,0.1842
0.028606,standard_pd,-31.7987,0.2097
0.028606,filtered_pd,-32.3152,0.1870
0.028871,standard_pd,-31.6425,0.2133
0.028871,filtered_pd,-32.1676,0.1899
0.029138,standard_pd,-31.4863,0.2169
0.029138,filtered_pd,-32.0202,0.1927
0.029408,standard_pd,-31.3302,0.2206
0.029408,filtered_pd,-31.8729,0.1956
0.029681,standard_pd,-31.1742,0.2243
0.029681,filtered_pd,-31.7259,0.1985
0.029955,standard_pd,-31.0183,0.2281
0.029955,filtered_pd,-31.5791,0.2015
0.030233,standard_pd,-30.8624,0.2320
0.030233,filtered_pd,-31.4324,0.2045
0.030513,standard_pd,-30.7066,0.2359
0.030513,filtered_pd,-31.2860,0.2075
0.030796,standard_pd,-30.5509,0.2398
0.030796,filtered_pd,-31.1398,0.2106
0.031081,standard_pd,-30.3953,0.2439
0.031081,filtered_pd,-30.9938,0.2136
0.031369,standard_pd,-30.2398,0.2479
0.031369,filtered_pd,-30.8481,0.2168
0.031659,standard_pd,-30.0843,0.2521
0.031659,filtered_pd,-30.7025,0.2199
0.031952,standard_pd,-29.9290,0.2563
0.031952,filtered_pd,-30.5572,0.2231
0.032248,standard_pd,-29.7737,0.2605
0.032248,filtered_pd,-30.4121,0.2263
0.032547,standard_pd,-29.6185,0.2649
0.032547,filtered_pd,-30.2672,0.2296
0.032849,standard_pd,-29.4634,0.2693
0.032849,filtered_pd,-30.1226,0.2329
0.033153,standard_pd,-29.3084,0.2737
0.033153,filtered_pd,-29.9782,0.2362
0.033460,standard_pd,-29.1535,0.2782
0.033460,filtered_pd,-29.8340,0.2395
0.033770,standard_pd,-28.9986,0.2828
0.033770,filtered_pd,-29.6901,0.2429
0.034083,standard_pd,-28.8439,0.2874
0.034083,filtered_pd,-29.5464,0.2463
0.034398,standard_pd,-28.6893,0.2922
0.034398,filtered_pd,-29.4029,0.2497
0.034717,standard_pd,-28.5347,0.2969
0.034717,filtered_pd,-29.2597,0.2532
0.035038,standard_pd,-28.3803,0.3018
0.035038,filtered_pd,-29.1168,0.2567
0.035363,standard_pd,-28.2260,0.3067
0.035363,filtered_pd,-28.9741,0.2602
0.035690,standard_pd,-28.0717,0.3117
0.035690,filtered_pd,-28.8317,0.2638
0.036021,standard_pd,-27.9176,0.3167
0.036021,filtered_pd,-28.6895,0.2674
0.036355,standard_pd,-27.7636,0.3218
0.036355,filtered_pd,-28.5475,0.2710
0.036691,standard_pd,-27.6097,0.3270
0.036691,filtered_pd,-28.4059,0.2747
0.037031,standard_pd,-27.4559,0.3322
0.037031,filtered_pd,-28.2645,0.2784
0.037374,standard_pd,-27.3023,0.3376
0.037374,filtered_pd,-28.1234,0.2821
0.037720,standard_pd,-27.1487,0.3430
0.037720,filtered_pd,-27.9825,0.2858
0.038070,standard_pd,-26.9953,0.3484
0.038070,filtered_pd,-27.8419,0.2896
0.038422,standard_pd,-26.8419,0.3540
0.038422,filtered_pd,-27.7016,0.2934
0.038778,standard_pd,-26.6887,0.3596
0.038778,filtered_pd,-27.5616,0.2972
0.039137,standard_pd,-26.5356,0.3652
0.039137,filtered_pd,-27.4219,0.3010
0.039500,standard_pd,-26.3827,0.3710
0.039500,filtered_pd,-27.2824,0.3049
0.039866,standard_pd,-26.2299,0.3768
0.039866,filtered_pd,-27.1432,0.3088
0.040235,standard_pd,-26.0772,0.3827
0.040235,filtered_pd,-27.0044,0.3128
0.040608,standard_pd,-25.9246,0.3887
0.040608,filtered_pd,-26.8658,0.3167
0.040984,standard_pd,-25.7722,0.3947
0.040984,filtered_pd,-26.7275,0.3207
0.041363,standard_pd,-25.6199,0.4008
0.041363,filtered_pd,-26.5895,0.3247
0.041747,standard_pd,-25.4678,0.4070
0.041747,filtered_pd,-26.4518,0.3287
0.042133,standard_pd,-25.3157,0.4133
0.042133,filtered_pd,-26.3144,0.3328
0.042523,standard_pd,-25.1639,0.4196
0.042523,filtered_pd,-26.1773,0.3368
0.042917,standard_pd,-25.0122,0.4260
0.042917,filtered_pd,-26.0406,0.3409
0.043315,standard_pd,-24.8606,0.4325
0.043315,filtered_pd,-25.9041,0.3450
0.043716,standard_pd,-24.7092,0.4391
0.043716,filtered_pd,-25.7680,0.3492
0.044121,standard_pd,-24.5579,0.4457
0.044121,filtered_pd,-25.6321,0.3533
0.044530,standard_pd,-24.4068,0.4524
0.044530,filtered_pd,-25.4966,0.3575
0.044942,standard_pd,-24.2558,0.4592
0.044942,filtered_pd,-25.3614,0.3617
0.045358,standard_pd,-24.1050,0.4661
0.045358,filtered_pd,-25.2265,0.3659
0.045778,standard_pd,-23.9544,0.4730
0.045778,filtered_pd,-25.0920,0.3701
0.046202,standard_pd,-23.8040,0.4800
0.046202,filtered_pd,-24.9578,0.3743
0.046630,standard_pd,-23.6537,0.4871
0.046630,filtered_pd,-24.8239,0.3786
0.047062,standard_pd,-23.5036,0.4943
0.047062,filtered_pd,-24.6903,0.3829
0.047498,standard_pd,-23.3536,0.5015
0.047498,filtered_pd,-24.5571,0.3871
0.047938,standard_pd,-23.2038,0.5088
0.047938,filtered_pd,-24.4242,0.3914
0.048382,standard_pd,-23.0543,0.5162
0.048382,filtered_pd,-24.2916,0.3957
0.048830,standard_pd,-22.9049,0.5236
0.048830,filtered_pd,-24.1594,0.4000
0.049282,standard_pd,-22.7556,0.5311
0.049282,filtered_pd,-24.0276,0.4044
0.049739,standard_pd,-22.6066,0.5387
0.049739,filtered_pd,-23.8960,0.4087
0.050200,standard_pd,-22.4578,0.5464
0.050200,filtered_pd,-23.7649,0.4130
0.050665,standard_pd,-22.3091,0.5541
0.050665,filtered_pd,-23.6340,0.4174
0.051134,standard_pd,-22.1607,0.5619
0.051134,filtered_pd,-23.5036,0.4217
0.051607,standard_pd,-22.0125,0.5698
0.051607,filtered_pd,-23.3734,0.4261
0.052085,standard_pd,-21.8644,0.5778
0.052085,filtered_pd,-23.2437,0.4304
0.052568,standard_pd,-21.7166,0.5858
0.052568,filtered_pd,-23.1143,0.4348
0.053055,standard_pd,-21.5690,0.5939
0.053055,filtered_pd,-22.9852,0.4392
0.053546,standard_pd,-21.4216,0.6020
0.053546,filtered_pd,-22.8565,0.4435
0.054042,standard_pd,-21.2744,0.6102
0.054042,filtered_pd,-22.7282,0.4479
0.054543,standard_pd,-21.1274,0.6185
0.054543,filtered_pd,-22.6002,0.4523
0.055048,standard_pd,-20.9807,0.6268
0.055048,filtered_pd,-22.4726,0.4566
0.055558,standard_pd,-20.8342,0.6352
0.055558,filtered_pd,-22.3454,0.4610
0.056072,standard_pd,-20.6879,0.6437
0.056072,filtered_pd,-22.2185,0.4653
0.056592,standard_pd,-20.5419,0.6522
0.056592,filtered_pd,-22.0920,0.4697
0.057116,standard_pd,-20.3961,0.6608
0.057116,filtered_pd,-21.9659,0.4740
0.057645,standard_pd,-20.2505,0.6694
0.057645,filtered_pd,-21.8401,0.4783
0.058179,standard_pd,-20.1052,0.6781
0.058179,filtered_pd,-21.7147,0.4826
0.058718,standard_pd,-19.9602,0.6869
0.058718,filtered_pd,-21.5897,0.4869
0.059262,standard_pd,-19.8153,0.6957
0.059262,filtered_pd,-21.4651,0.4912
0.059810,standard_pd,-19.6708,0.7045
0.059810,filtered_pd,-21.3408,0.4955
0.060364,standard_pd,-19.5265,0.7134
0.060364,filtered_pd,-21.2169,0.4997
0.060923,standard_pd,-19.3825,0.7223
0.060923,filtered_pd,-21.0934,0.5040
0.061488,standard_pd,-19.2387,0.7313
0.061488,filtered_pd,-20.9703,0.5082
0.062057,standard_pd,-19.0952,0.7404
0.062057,filtered_pd,-20.8476,0.5124
0.062632,standard_pd,-18.9520,0.7494
0.062632,filtered_pd,-20.7252,0.5166
0.063212,standard_pd,-18.8091,0.7585
0.063212,filtered_pd,-20.6032,0.5208
0.063798,standard_pd,-18.6665,0.7677
0.063798,filtered_pd,-20.4816,0.5249
0.064389,standard_pd,-18.5241,0.7769
0.064389,filtered_pd,-20.3604,0.5290
0.064985,standard_pd,-18.3821,0.7861
0.064985,filtered_pd,-20.2396,0.5331
0.065587,standard_pd,-18.2403,0.7953
0.065587,filtered_pd,-20.1191,0.5372
0.066194,standard_pd,-18.0989,0.8046
0.066194,filtered_pd,-19.9991,0.5412
0.066807,standard_pd,-17.9577,0.8139
0.066807,filtered_pd,-19.8794,0.5452
0.067426,standard_pd,-17.8169,0.8232
0.067426,filtered_pd,-19.7601,0.5492
0.068051,standard_pd,-17.6763,0.8326
0.068051,filtered_pd,-19.6412,0.5531
0.068681,standard_pd,-17.5361,0.8419
0.068681,filtered_pd,-19.5227,0.5570
0.069317,standard_pd,-17.3963,0.8513
0.069317,filtered_pd,-19.4046,0.5609
0.069959,standard_pd,-17.2567,0.8607
0.069959,filtered_pd,-19.2868,0.5647
0.070607,standard_pd,-17.1175,0.8700
0.070607,filtered_pd,-19.1695,0.5685
0.071261,standard_pd,-16.9786,0.8794
0.071261,filtered_pd,-19.0525,0.5723
0.071921,standard_pd,-16.8400,0.8888
0.071921,filtered_pd,-18.9359,0.5760
0.072587,standard_pd,-16.7019,0.8982
0.072587,filtered_pd,-18.8197,0.5797
0.073260,standard_pd,-16.5640,0.9076
0.073260,filtered_pd,-18.7039,0.5833
0.073938,standard_pd,-16.4265,0.9169
0.073938,filtered_pd,-18.5885,0.5869
0.074623,standard_pd,-16.2894,0.9263
0.074623,filtered_pd,-18.4735,0.5904
0.075314,standard_pd,-16.1526,0.9356
0.075314,filtered_pd,-18.3588,0.5939
0.076012,standard_pd,-16.0162,0.9449
0.076012,filtered_pd,-18.2445,0.5974
0.076716,standard_pd,-15.8802,0.9542
0.076716,filtered_pd,-18.1307,0.6008
0.077426,standard_pd,-15.7446,0.9635
0.077426,filtered_pd,-18.0172,0.6041
0.078144,standard_pd,-15.6093,0.9727
0.078144,filtered_pd,-17.9041,0.6074
0.078867,standard_pd,-15.4745,0.9819
0.078867,filtered_pd,-17.7913,0.6106
0.079598,standard_pd,-15.3400,0.9910
0.079598,filtered_pd,-17.6790,0.6138
0.080335,standard_pd,-15.2059,1.0001
0.080335,filtered_pd,-17.5670,0.6169
0.081079,standard_pd,-15.0722,1.0092
0.081079,filtered_pd,-17.4554,0.6200
0.081830,standard_pd,-14.9390,1.0182
0.081830,filtered_pd,-17.3442,0.6230
0.082588,standard_pd,-14.8061,1.0271
0.082588,filtered_pd,-17.2334,0.6259
0.083353,standard_pd,-14.6737,1.0359
0.083353,filtered_pd,-17.1230,0.6288
0.084125,standard_pd,-14.5417,1.0447
0.084125,filtered_pd,-17.0129,0.6316
0.084904,standard_pd,-14.4101,1.0535
0.084904,filtered_pd,-16.9032,0.6344
0.085691,standard_pd,-14.2790,1.0621
0.085691,filtered_pd,-16.7939,0.6370
0.086484,standard_pd,-14.1483,1.0706
0.086484,filtered_pd,-16.6850,0.6397
0.087285,standard_pd,-14.0180,1.0791
0.087285,filtered_pd,-16.5764,0.6422
0.088094,standard_pd,-13.8882,1.0875
0.088094,filtered_pd,-16.4682,0.6447
0.088910,standard_pd,-13.7589,1.0957
0.088910,filtered_pd,-16.3604,0.6471
0.089733,standard_pd,-13.6300,1.1039
0.089733,filtered_pd,-16.2530,0.6494
0.090564,standard_pd,-13.5015,1.1120
0.090564,filtered_pd,-16.1459,0.6516
0.091403,standard_pd,-13.3736,1.1199
0.091403,filtered_pd,-16.0392,0.6538
0.092250,standard_pd,-13.2461,1.1277
0.092250,filtered_pd,-15.9328,0.6559
0.093104,standard_pd,-13.1191,1.1354
0.093104,filtered_pd,-15.8268,0.6579
0.093966,standard_pd,-12.9926,1.1429
0.093966,filtered_pd,-15.7212,0.6599
0.094837,standard_pd,-12.8665,1.1503
0.094837,filtered_pd,-15.6160,0.6617
0.095715,standard_pd,-12.7410,1.1576
0.095715,filtered_pd,-15.5111,0.6635
0.096602,standard_pd,-12.6160,1.1647
0.096602,filtered_pd,-15.4065,0.6652
0.097496,standard_pd,-12.4915,1.1716
0.097496,filtered_pd,-15.3024,0.6668
0.098400,standard_pd,-12.3674,1.1784
0.098400,filtered_pd,-15.1985,0.6683
0.099311,standard_pd,-12.2439,1.1850
0.099311,filtered_pd,-15.0951,0.6697
0.100231,standard_pd,-12.1210,1.1915
0.100231,filtered_pd,-14.9920,0.6711
0.101159,standard_pd,-11.9985,1.1977
0.101159,filtered_pd,-14.8892,0.6723
