frequency_hz,controller,S_mag_db,T_mag_db
0.102096,standard_pd,-11.8766,1.2038
0.102096,filtered_pd,-14.7868,0.6735
0.103042,standard_pd,-11.7552,1.2096
0.103042,filtered_pd,-14.6847,0.6745
0.103996,standard_pd,-11.6343,1.2153
0.103996,filtered_pd,-14.5830,0.6755
0.104959,standard_pd,-11.5140,1.2207
0.104959,filtered_pd,-14.4816,0.6763
0.105931,standard_pd,-11.3943,1.2260
0.105931,filtered_pd,-14.3806,0.6771
0.106913,standard_pd,-11.2751,1.2310
0.106913,filtered_pd,-14.2799,0.6778
0.107903,standard_pd,-11.1565,1.2358
0.107903,filtered_pd,-14.1795,0.6784
0.108902,standard_pd,-11.0384,1.2403
0.108902,filtered_pd,-14.0795,0.6788
0.109911,standard_pd,-10.9209,1.2446
0.109911,filtered_pd,-13.9798,0.6792
0.110929,standard_pd,-10.8040,1.2487
0.110929,filtered_pd,-13.8805,0.6794
0.111956,standard_pd,-10.6876,1.2525
0.111956,filtered_pd,-13.7814,0.6796
0.112993,standard_pd,-10.5719,1.2560
0.112993,filtered_pd,-13.6828,0.6796
0.114040,standard_pd,-10.4567,1.2593
0.114040,filtered_pd,-13.5844,0.6796
0.115096,standard_pd,-10.3421,1.2623
0.115096,filtered_pd,-13.4864,0.6794
0.116162,standard_pd,-10.2281,1.2650
0.116162,filtered_pd,-13.3886,0.6791
0.117238,standard_pd,-10.1148,1.2674
0.117238,filtered_pd,-13.2912,0.6787
0.118324,standard_pd,-10.0020,1.2696
0.118324,filtered_pd,-13.1942,0.6782
0.119420,standard_pd,-9.8898,1.2714
0.119420,filtered_pd,-13.0974,0.6776
0.120526,standard_pd,-9.7783,1.2729
0.120526,filtered_pd,-13.0010,0.6768
0.121642,standard_pd,-9.6674,1.2741
0.121642,filtered_pd,-12.9049,0.6760
0.122769,standard_pd,-9.5571,1.2750
0.122769,filtered_pd,-12.8090,0.6750
0.123906,standard_pd,-9.4474,1.2755
0.123906,filtered_pd,-12.7135,0.6739
0.125054,standard_pd,-9.3384,1.2757
0.125054,filtered_pd,-12.6183,0.6726
0.126212,standard_pd,-9.2300,1.2756
0.126212,filtered_pd,-12.5234,0.6713
0.127381,standard_pd,-9.1222,1.2751
0.127381,filtered_pd,-12.4289,0.6698
0.128561,standard_pd,-9.0151,1.2742
0.128561,filtered_pd,-12.3346,0.6682
0.129752,standard_pd,-8.9086,1.2730
0.129752,filtered_pd,-12.2406,0.6665
0.130954,standard_pd,-8.8028,1.2714
0.130954,filtered_pd,-12.1469,0.6646
0.132166,standard_pd,-8.6977,1.2695
0.132166,filtered_pd,-12.0535,0.6626
0.133391,standard_pd,-8.5931,1.2671
0.133391,filtered_pd,-11.9604,0.6605
0.134626,standard_pd,-8.4893,1.2644
0.134626,filtered_pd,-11.8676,0.6582
0.135873,standard_pd,-8.3861,1.2612
0.135873,filtered_pd,-11.7751,0.6558
0.137131,standard_pd,-8.2836,1.2577
0.137131,filtered_pd,-11.6829,0.6532
0.138402,standard_pd,-8.1818,1.2537
0.138402,filtered_pd,-11.5909,0.6505
0.139684,standard_pd,-8.0806,1.2493
0.139684,filtered_pd,-11.4993,0.6477
0.140977,standard_pd,-7.9801,1.2445
0.140977,filtered_pd,-11.4079,0.6447
0.142283,standard_pd,-7.8803,1.2393
0.142283,filtered_pd,-11.3168,0.6416
0.143601,standard_pd,-7.7812,1.2336
0.143601,filtered_pd,-11.2260,0.6383
0.144931,standard_pd,-7.6827,1.2275
0.144931,filtered_pd,-11.1355,0.6349
0.146273,standard_pd,-7.5850,1.2209
0.146273,filtered_pd,-11.0452,0.6313
0.147628,standard_pd,-7.4879,1.2139
0.147628,filtered_pd,-10.9552,0.6276
0.148996,standard_pd,-7.3915,1.2064
0.148996,filtered_pd,-10.8655,0.6237
0.150376,standard_pd,-7.2958,1.1985
0.150376,filtered_pd,-10.7760,0.6196
0.151768,standard_pd,-7.2009,1.1900
0.151768,filtered_pd,-10.6868,0.6154
0.153174,standard_pd,-7.1066,1.1811
0.153174,filtered_pd,-10.5979,0.6110
0.154593,standard_pd,-7.0130,1.1717
0.154593,filtered_pd,-10.5092,0.6065
0.156025,standard_pd,-6.9201,1.1618
0.156025,filtered_pd,-10.4208,0.6018
0.157470,standard_pd,-6.8279,1.1514
0.157470,filtered_pd,-10.3327,0.5969
0.158928,standard_pd,-6.7364,1.1405
0.158928,filtered_pd,-10.2448,0.5919
0.160400,standard_pd,-6.6456,1.1291
0.160400,filtered_pd,-10.1572,0.5866
0.161886,standard_pd,-6.5555,1.1172
0.161886,filtered_pd,-10.0698,0.5812
0.163385,standard_pd,-6.4661,1.1047
0.163385,filtered_pd,-9.9826,0.5757
0.164899,standard_pd,-6.3775,1.0917
0.164899,filtered_pd,-9.8958,0.5699
0.166426,standard_pd,-6.2895,1.0782
0.166426,filtered_pd,-9.8091,0.5640
0.167967,standard_pd,-6.2022,1.0642
0.167967,filtered_pd,-9.7227,0.5578
0.169523,standard_pd,-6.1157,1.0496
0.169523,filtered_pd,-9.6366,0.5515
0.171093,standard_pd,-6.0298,1.0344
0.171093,filtered_pd,-9.5506,0.5450
0.172678,standard_pd,-5.9447,1.0187
0.172678,filtered_pd,-9.4650,0.5383
0.174277,standard_pd,-5.8603,1.0024
0.174277,filtered_pd,-9.3795,0.5314
0.175892,standard_pd,-5.7766,0.9856
0.175892,filtered_pd,-9.2943,0.5243
0.177521,standard_pd,-5.6935,0.9681
0.177521,filtered_pd,-9.2093,0.5170
0.179165,standard_pd,-5.6112,0.9501
0.179165,filtered_pd,-9.1246,0.5094
0.180824,standard_pd,-5.5296,0.9316
0.180824,filtered_pd,-9.0400,0.5017
0.182499,standard_pd,-5.4487,0.9124
0.182499,filtered_pd,-8.9557,0.4938
0.184190,standard_pd,-5.3685,0.8926
0.184190,filtered_pd,-8.8716,0.4856
0.185896,standard_pd,-5.2890,0.8722
0.185896,filtered_pd,-8.7878,0.4772
0.187617,standard_pd,-5.2102,0.8513
0.187617,filtered_pd,-8.7041,0.4686
0.189355,standard_pd,-5.1321,0.8297
0.189355,filtered_pd,-8.6207,0.4598
0.191109,standard_pd,-5.0546,0.8075
0.191109,filtered_pd,-8.5375,0.4507
0.192879,standard_pd,-4.9779,0.7847
0.192879,filtered_pd,-8.4544,0.4414
0.194666,standard_pd,-4.9019,0.7612
0.194666,filtered_pd,-8.3716,0.4318
0.196469,standard_pd,-4.8265,0.7371
0.196469,filtered_pd,-8.2890,0.4220
0.198288,standard_pd,-4.7519,0.7124
0.198288,filtered_pd,-8.2066,0.4120
0.200125,standard_pd,-4.6779,0.6870
0.200125,filtered_pd,-8.1243,0.4017
0.201979,standard_pd,-4.6046,0.6610
0.201979,filtered_pd,-8.0423,0.3911
0.203849,standard_pd,-4.5319,0.6343
0.203849,filtered_pd,-7.9604,0.3803
0.205737,standard_pd,-4.4600,0.6070
0.205737,filtered_pd,-7.8788,0.3692
0.207643,standard_pd,-4.3887,0.5790
0.207643,filtered_pd,-7.7973,0.3578
0.209566,standard_pd,-4.3180,0.5503
0.209566,filtered_pd,-7.7160,0.3461
0.211507,standard_pd,-4.2481,0.5209
0.211507,filtered_pd,-7.6349,0.3342
0.213466,standard_pd,-4.1787,0.4908
0.213466,filtered_pd,-7.5539,0.3220
0.215443,standard_pd,-4.1101,0.4601
0.215443,filtered_pd,-7.4731,0.3094
0.217439,standard_pd,-4.0421,0.4286
0.217439,filtered_pd,-7.3924,0.2966
0.219453,standard_pd,-3.9747,0.3964
0.219453,filtered_pd,-7.3119,0.2834
0.221486,standard_pd,-3.9079,0.3635
0.221486,filtered_pd,-7.2316,0.2699
0.223537,standard_pd,-3.8418,0.3299
0.223537,filtered_pd,-7.1514,0.2561
0.225607,standard_pd,-3.7763,0.2955
0.225607,filtered_pd,-7.0713,0.2420
0.227697,standard_pd,-3.7114,0.2604
0.227697,filtered_pd,-6.9914,0.2275
0.229806,standard_pd,-3.6472,0.2246
0.229806,filtered_pd,-6.9116,0.2126
0.231935,standard_pd,-3.5835,0.1879
0.231935,filtered_pd,-6.8319,0.1974
0.234083,standard_pd,-3.5204,0.1505
0.234083,filtered_pd,-6.7523,0.1818
0.236251,standard_pd,-3.4579,0.1123
0.236251,filtered_pd,-6.6728,0.1658
0.238439,standard_pd,-3.3960,0.0733
0.238439,filtered_pd,-6.5934,0.1494
0.240648,standard_pd,-3.3347,0.0334
0.240648,filtered_pd,-6.5141,0.1327
0.242876,standard_pd,-3.2739,-0.0072
0.242876,filtered_pd,-6.4348,0.1155
0.245126,standard_pd,-3.2137,-0.0488
0.245126,filtered_pd,-6.3556,0.0978
0.247396,standard_pd,-3.1541,-0.0911
0.247396,filtered_pd,-6.2765,0.0797
0.249688,standard_pd,-3.0950,-0.1344
0.249688,filtered_pd,-6.1974,0.0612
0.252000,standard_pd,-3.0364,-0.1786
0.252000,filtered_pd,-6.1184,0.0421
0.254335,standard_pd,-2.9783,-0.2237
0.254335,filtered_pd,-6.0393,0.0226
0.256690,standard_pd,-2.9207,-0.2697
0.256690,filtered_pd,-5.9603,0.0026
0.259068,standard_pd,-2.8636,-0.3168
0.259068,filtered_pd,-5.8812,-0.0180
0.261467,standard_pd,-2.8070,-0.3648
0.261467,filtered_pd,-5.8021,-0.0392
0.263889,standard_pd,-2.7509,-0.4139
0.263889,filtered_pd,-5.7230,-0.0609
0.266333,standard_pd,-2.6952,-0.4640
0.266333,filtered_pd,-5.6438,-0.0833
0.268800,standard_pd,-2.6400,-0.5152
0.268800,filtered_pd,-5.5645,-0.1063
0.271290,standard_pd,-2.5852,-0.5676
0.271290,filtered_pd,-5.4851,-0.1299
0.273803,standard_pd,-2.5308,-0.6212
0.273803,filtered_pd,-5.4055,-0.1543
0.276339,standard_pd,-2.4768,-0.6760
0.276339,filtered_pd,-5.3258,-0.1794
0.278898,standard_pd,-2.4232,-0.7321
0.278898,filtered_pd,-5.2459,-0.2053
0.281481,standard_pd,-2.3699,-0.7896
0.281481,filtered_pd,-5.1658,-0.2321
0.284088,standard_pd,-2.3170,-0.8484
0.284088,filtered_pd,-5.0854,-0.2597
0.286720,standard_pd,-2.2645,-0.9088
0.286720,filtered_pd,-5.0047,-0.2882
0.289375,standard_pd,-2.2122,-0.9707
0.289375,filtered_pd,-4.9237,-0.3178
0.292056,standard_pd,-2.1602,-1.0344
0.292056,filtered_pd,-4.8424,-0.3484
0.294761,standard_pd,-2.1085,-1.0998
0.294761,filtered_pd,-4.7605,-0.3802
0.297491,standard_pd,-2.0570,-1.1670
0.297491,filtered_pd,-4.6783,-0.4132
0.300246,standard_pd,-2.0058,-1.2363
0.300246,filtered_pd,-4.5954,-0.4475
0.303027,standard_pd,-1.9547,-1.3078
0.303027,filtered_pd,-4.5120,-0.4833
0.305834,standard_pd,-1.9038,-1.3817
0.305834,filtered_pd,-4.4280,-0.5207
0.308666,standard_pd,-1.8530,-1.4580
0.308666,filtered_pd,-4.3432,-0.5598
0.311525,standard_pd,-1.8024,-1.5372
0.311525,filtered_pd,-4.2575,-0.6008
0.314411,standard_pd,-1.7518,-1.6194
0.314411,filtered_pd,-4.1710,-0.6439
0.317323,standard_pd,-1.7014,-1.7049
0.317323,filtered_pd,-4.0835,-0.6893
0.320262,standard_pd,-1.6509,-1.7941
0.320262,filtered_pd,-3.9948,-0.7373
0.323228,standard_pd,-1.6005,-1.8875
0.323228,filtered_pd,-3.9050,-0.7882
0.326222,standard_pd,-1.5500,-1.9854
0.326222,filtered_pd,-3.8138,-0.8425
0.329244,standard_pd,-1.4996,-2.0884
0.329244,filtered_pd,-3.7210,-0.9004
0.332293,standard_pd,-1.4491,-2.1973
0.332293,filtered_pd,-3.6267,-0.9626
0.335371,standard_pd,-1.3986,-2.3129
0.335371,filtered_pd,-3.5306,-1.0298
0.338477,standard_pd,-1.3481,-2.4361
0.338477,filtered_pd,-3.4325,-1.1027
0.341612,standard_pd,-1.2977,-2.5682
0.341612,filtered_pd,-3.3322,-1.1823
0.344776,standard_pd,-1.2474,-2.7106
0.344776,filtered_pd,-3.2297,-1.2699
0.347970,standard_pd,-1.1975,-2.8653
0.347970,filtered_pd,-3.1248,-1.3670
0.351193,standard_pd,-1.1480,-3.0344
0.351193,filtered_pd,-3.0173,-1.4756
0.354446,standard_pd,-1.0994,-3.2210
0.354446,filtered_pd,-2.9072,-1.5982
0.357729,standard_pd,-1.0522,-3.4287
0.357729,filtered_pd,-2.7947,-1.7382
0.361042,standard_pd,-1.0072,-3.6626
0.361042,filtered_pd,-2.6799,-1.9001
0.364386,standard_pd,-0.9654,-3.9291
0.364386,filtered_pd,-2.5636,-2.0897
0.367761,standard_pd,-0.9286,-4.2367
0.367761,filtered_pd,-2.4472,-2.3154
0.371167,standard_pd,-0.8993,-4.5970
0.371167,filtered_pd,-2.3328,-2.5883
0.374605,standard_pd,-0.8816,-5.0261
0.374605,filtered_pd,-2.2246,-2.9247
0.378075,standard_pd,-0.8815,-5.5455
0.378075,filtered_pd,-2.1296,-3.3472
0.381576,standard_pd,-0.9084,-6.1849
0.381576,filtered_pd,-2.0599,-3.8878
0.385111,standard_pd,-0.9773,-6.9811
0.385111,filtered_pd,-2.0360,-4.5891
0.388678,standard_pd,-1.1120,-7.9698
0.388678,filtered_pd,-2.0926,-5.4978
0.392278,standard_pd,-1.3499,-9.1375
0.392278,filtered_pd,-2.2864,-6.6195
0.395911,standard_pd,-1.7490,-10.2493
0.395911,filtered_pd,-2.7056,-7.7493
0.399578,standard_pd,-2.3942,-10.5569
0.399578,filtered_pd,-3.4710,-8.1753
0.403279,standard_pd,-3.3927,-9.3546
0.403279,filtered_pd,-4.7135,-7.2151
0.407014,standard_pd,-4.8339,-7.2779
0.407014,filtered_pd,-6.5027,-5.4845
0.410784,standard_pd,-6.6552,-5.3077
0.410784,filtered_pd,-8.7038,-3.8924
0.414589,standard_pd,-8.3591,-3.8224
0.414589,filtered_pd,-10.7341,-2.7318
0.418429,standard_pd,-9.0114,-2.8300
0.418429,filtered_pd,-11.6114,-1.9627
0.422304,standard_pd,-8.4117,-2.2207
0.422304,filtered_pd,-11.1345,-1.4744
0.426216,standard_pd,-7.3284,-1.8752
0.426216,filtered_pd,-10.0958,-1.1719
0.430164,standard_pd,-6.2953,-1.7001
0.430164,filtered_pd,-9.0562,-0.9887
0.434148,standard_pd,-5.4485,-1.6318
0.434148,filtered_pd,-8.1728,-0.8822
0.438169,standard_pd,-4.7794,-1.6293
0.438169,filtered_pd,-7.4507,-0.8253
0.442227,standard_pd,-4.2509,-1.6673
0.442227,filtered_pd,-6.8613,-0.8010
0.446323,standard_pd,-3.8286,-1.7301
0.446323,filtered_pd,-6.3752,-0.7984
0.450457,standard_pd,-3.4859,-1.8079
0.450457,filtered_pd,-5.9684,-0.8107
0.454630,standard_pd,-3.2035,-1.8947
0.454630,filtered_pd,-5.6230,-0.8331
0.458840,standard_pd,-2.9672,-1.9868
0.458840,filtered_pd,-5.3256,-0.8627
0.463090,standard_pd,-2.7666,-2.0816
0.463090,filtered_pd,-5.0662,-0.8974
0.467380,standard_pd,-2.5942,-2.1778
0.467380,filtered_pd,-4.8372,-0.9357
0.471708,standard_pd,-2.4442,-2.2743
0.471708,filtered_pd,-4.6329,-0.9766
0.476078,standard_pd,-2.3125,-2.3707
0.476078,filtered_pd,-4.4489,-1.0196
0.480487,standard_pd,-2.1956,-2.4665
0.480487,filtered_pd,-4.2819,-1.0639
0.484937,standard_pd,-2.0911,-2.5615
0.484937,filtered_pd,-4.1289,-1.1095
0.489429,standard_pd,-1.9969,-2.6558
0.489429,filtered_pd,-3.9880,-1.1558
0.493962,standard_pd,-1.9114,-2.7491
0.493962,filtered_pd,-3.8573,-1.2029
0.498537,standard_pd,-1.8332,-2.8416
0.498537,filtered_pd,-3.7355,-1.2506
0.503155,standard_pd,-1.7615,-2.9332
0.503155,filtered_pd,-3.6214,-1.2987
0.507815,standard_pd,-1.6953,-3.0240
0.507815,filtered_pd,-3.5139,-1.3473
0.512519,standard_pd,-1.6339,-3.1140
0.512519,filtered_pd,-3.4124,-1.3962
0.517266,standard_pd,-1.5767,-3.2033
0.517266,filtered_pd,-3.3161,-1.4455
0.522057,standard_pd,-1.5232,-3.2920
0.522057,filtered_pd,-3.2244,-1.4951
0.526892,standard_pd,-1.4730,-3.3802
0.526892,filtered_pd,-3.1369,-1.5451
0.531772,standard_pd,-1.4258,-3.4678
0.531772,filtered_pd,-3.0532,-1.5953
0.536698,standard_pd,-1.3812,-3.5549
0.536698,filtered_pd,-2.9729,-1.6459
0.541669,standard_pd,-1.3390,-3.6416
0.541669,filtered_pd,-2.8957,-1.6967
0.546686,standard_pd,-1.2989,-3.7279
0.546686,filtered_pd,-2.8212,-1.7479
0.551749,standard_pd,-1.2608,-3.8139
0.551749,filtered_pd,-2.7494,-1.7995
0.556860,standard_pd,-1.2245,-3.8997
0.556860,filtered_pd,-2.6800,-1.8513
0.562017,standard_pd,-1.1898,-3.9852
0.562017,filtered_pd,-2.6127,-1.9036
0.567223,standard_pd,-1.1566,-4.0705
0.567223,filtered_pd,-2.5475,-1.9562
0.572477,standard_pd,-1.1248,-4.1557
0.572477,filtered_pd,-2.4841,-2.0091
0.577779,standard_pd,-1.0942,-4.2407
0.577779,filtered_pd,-2.4226,-2.0625
0.583131,standard_pd,-1.0649,-4.3256
0.583131,filtered_pd,-2.3626,-2.1162
0.588532,standard_pd,-1.0367,-4.4105
0.588532,filtered_pd,-2.3043,-2.1704
0.593983,standard_pd,-1.0095,-4.4953
0.593983,filtered_pd,-2.2474,-2.2250
0.599484,standard_pd,-0.9832,-4.5802
0.599484,filtered_pd,-2.1918,-2.2800
0.605037,standard_pd,-0.9579,-4.6650
0.605037,filtered_pd,-2.1376,-2.3355
0.610641,standard_pd,-0.9334,-4.7499
0.610641,filtered_pd,-2.0846,-2.3914
0.616297,standard_pd,-0.9097,-4.8349
0.616297,filtered_pd,-2.0327,-2.4478
0.622005,standard_pd,-0.8867,-4.9200
0.622005,filtered_pd,-1.9820,-2.5047
0.627766,standard_pd,-0.8645,-5.0052
0.627766,filtered_pd,-1.9324,-2.5621
0.633580,standard_pd,-0.8429,-5.0905
0.633580,filtered_pd,-1.8838,-2.6200
0.639449,standard_pd,-0.8220,-5.1760
0.639449,filtered_pd,-1.8361,-2.6784
0.645372,standard_pd,-0.8016,-5.2617
0.645372,filtered_pd,-1.7894,-2.7374
0.651349,standard_pd,-0.7819,-5.3476
0.651349,filtered_pd,-1.7436,-2.7969
0.657382,standard_pd,-0.7626,-5.4337
0.657382,filtered_pd,-1.6986,-2.8570
0.663471,standard_pd,-0.7440,-5.5201
0.663471,filtered_pd,-1.6545,-2.9177
0.669616,standard_pd,-0.7258,-5.6067
0.669616,filtered_pd,-1.6111,-2.9790
0.675818,standard_pd,-0.7080,-5.6936
0.675818,filtered_pd,-1.5686,-3.0408
0.682078,standard_pd,-0.6908,-5.7808
0.682078,filtered_pd,-1.5268,-3.1033
0.688395,standard_pd,-0.6739,-5.8683
0.688395,filtered_pd,-1.4858,-3.1665
0.694771,standard_pd,-0.6575,-5.9562
0.694771,filtered_pd,-1.4454,-3.2303
0.701206,standard_pd,-0.6415,-6.0445
0.701206,filtered_pd,-1.4057,-3.2948
0.707701,standard_pd,-0.6259,-6.1331
0.707701,filtered_pd,-1.3667,-3.3600
0.714256,standard_pd,-0.6106,-6.2221
0.714256,filtered_pd,-1.3284,-3.4259
0.720872,standard_pd,-0.5957,-6.3116
0.720872,filtered_pd,-1.2907,-3.4925
0.727548,standard_pd,-0.5811,-6.4016
0.727548,filtered_pd,-1.2536,-3.5599
0.734287,standard_pd,-0.5669,-6.4920
0.734287,filtered_pd,-1.2171,-3.6281
0.741088,standard_pd,-0.5530,-6.5829
0.741088,filtered_pd,-1.1812,-3.6970
0.747952,standard_pd,-0.5394,-6.6744
0.747952,filtered_pd,-1.1458,-3.7668
0.754880,standard_pd,-0.5261,-6.7664
0.754880,filtered_pd,-1.1110,-3.8375
0.761872,standard_pd,-0.5130,-6.8591
0.761872,filtered_pd,-1.0768,-3.9090
0.768928,standard_pd,-0.5003,-6.9523
0.768928,filtered_pd,-1.0431,-3.9815
0.776050,standard_pd,-0.4878,-7.0462
0.776050,filtered_pd,-1.0100,-4.0548
0.783238,standard_pd,-0.4756,-7.1408
0.783238,filtered_pd,-0.9773,-4.1292
0.790493,standard_pd,-0.4636,-7.2361
0.790493,filtered_pd,-0.9452,-4.2046
0.797814,standard_pd,-0.4519,-7.3322
0.797814,filtered_pd,-0.9135,-4.2810
0.805204,standard_pd,-0.4404,-7.4292
0.805204,filtered_pd,-0.8823,-4.3585
0.812662,standard_pd,-0.4291,-7.5269
0.812662,filtered_pd,-0.8517,-4.4371
0.820189,standard_pd,-0.4181,-7.6256
0.820189,filtered_pd,-0.8215,-4.5169
0.827786,standard_pd,-0.4072,-7.7252
0.827786,filtered_pd,-0.7917,-4.5979
0.835453,standard_pd,-0.3966,-7.8259
0.835453,filtered_pd,-0.7624,-4.6803
0.843191,standard_pd,-0.3862,-7.9276
0.843191,filtered_pd,-0.7336,-4.7639
0.851001,standard_pd,-0.3760,-8.0304
0.851001,filtered_pd,-0.7052,-4.8490
0.858883,standard_pd,-0.3659,-8.1345
0.858883,filtered_pd,-0.6772,-4.9355
0.866838,standard_pd,-0.3561,-8.2398
0.866838,filtered_pd,-0.6497,-5.0236
0.874867,standard_pd,-0.3464,-8.3465
0.874867,filtered_pd,-0.6226,-5.1133
0.882970,standard_pd,-0.3369,-8.4546
0.882970,filtered_pd,-0.5959,-5.2048
0.891148,standard_pd,-0.3276,-8.5643
0.891148,filtered_pd,-0.5696,-5.2980
0.899402,standard_pd,-0.3185,-8.6756
0.899402,filtered_pd,-0.5438,-5.3932
0.907733,standard_pd,-0.3095,-8.7886
0.907733,filtered_pd,-0.5183,-5.4904
0.916140,standard_pd,-0.3007,-8.9036
0.916140,filtered_pd,-0.4933,-5.5898
0.924626,standard_pd,-0.2920,-9.0206
0.924626,filtered_pd,-0.4687,-5.6914
0.933190,standard_pd,-0.2835,-9.1398
0.933190,filtered_pd,-0.4445,-5.7955
0.941833,standard_pd,-0.2751,-9.2613
0.941833,filtered_pd,-0.4207,-5.9023
0.950557,standard_pd,-0.2669,-9.3853
0.950557,filtered_pd,-0.3973,-6.0119
0.959361,standard_pd,-0.2589,-9.5121
0.959361,filtered_pd,-0.3744,-6.1245
0.968247,standard_pd,-0.2510,-9.6418
0.968247,filtered_pd,-0.3518,-6.2403
0.977215,standard_pd,-0.2433,-9.7748
0.977215,filtered_pd,-0.3297,-6.3597
0.986266,standard_pd,-0.2357,-9.9112
0.986266,filtered_pd,-0.3080,-6.4829
0.995401,standard_pd,-0.2282,-10.0515
0.995401,filtered_pd,-0.2868,-6.6102
1.004620,standard_pd,-0.2210,-10.1960
1.004620,filtered_pd,-0.2660,-6.7420
1.013925,standard_pd,-0.2139,-10.3450
1.013925,filtered_pd,-0.2457,-6.8788
1.023317,standard_pd,-0.2069,-10.4992
1.023317,filtered_pd,-0.2259,-7.0210
1.032795,standard_pd,-0.2002,-10.6589
1.032795,filtered_pd,-0.2066,-7.1691
1.042361,standard_pd,-0.1936,-10.8248
1.042361,filtered_pd,-0.1878,-7.3239
1.052015,standard_pd,-0.1872,-10.9976
1.052015,filtered_pd,-0.1697,-7.4859
1.061759,standard_pd,-0.1811,-11.1782
