frequency_hz,controller,S_mag_db,T_mag_db
1.061759,filtered_pd,-0.1522,-7.6561
1.071593,standard_pd,-0.1752,-11.3673
1.071593,filtered_pd,-0.1353,-7.8355
1.081519,standard_pd,-0.1696,-11.5663
1.081519,filtered_pd,-0.1193,-8.0251
1.091536,standard_pd,-0.1643,-11.7762
1.091536,filtered_pd,-0.1040,-8.2263
1.101646,standard_pd,-0.1594,-11.9988
1.101646,filtered_pd,-0.0898,-8.4407
1.111850,standard_pd,-0.1548,-12.2358
1.111850,filtered_pd,-0.0766,-8.6702
1.122148,standard_pd,-0.1508,-12.4895
1.122148,filtered_pd,-0.0646,-8.9172
1.132541,standard_pd,-0.1473,-12.7625
1.132541,filtered_pd,-0.0540,-9.1844
1.143031,standard_pd,-0.1445,-13.0582
1.143031,filtered_pd,-0.0451,-9.4754
1.153618,standard_pd,-0.1425,-13.3807
1.153618,filtered_pd,-0.0382,-9.7942
1.164303,standard_pd,-0.1415,-13.7351
1.164303,filtered_pd,-0.0336,-10.1464
1.175087,standard_pd,-0.1418,-14.1281
1.175087,filtered_pd,-0.0319,-10.5389
1.185971,standard_pd,-0.1436,-14.5683
1.185971,filtered_pd,-0.0336,-10.9804
1.196956,standard_pd,-0.1474,-15.0668
1.196956,filtered_pd,-0.0396,-11.4826
1.208042,standard_pd,-0.1537,-15.6387
1.208042,filtered_pd,-0.0511,-12.0612
1.219231,standard_pd,-0.1632,-16.3047
1.219231,filtered_pd,-0.0693,-12.7375
1.230524,standard_pd,-0.1770,-17.0935
1.230524,filtered_pd,-0.0963,-13.5411
1.241921,standard_pd,-0.1965,-18.0458
1.241921,filtered_pd,-0.1347,-14.5140
1.253424,standard_pd,-0.2236,-19.2189
1.253424,filtered_pd,-0.1882,-15.7152
1.265034,standard_pd,-0.2612,-20.6869
1.265034,filtered_pd,-0.2617,-17.2208
1.276751,standard_pd,-0.3135,-22.4998
1.276751,filtered_pd,-0.3627,-19.0842
1.288576,standard_pd,-0.3869,-24.4049
1.288576,filtered_pd,-0.5017,-21.0566
1.300511,standard_pd,-0.4912,-24.9458
1.300511,filtered_pd,-0.6942,-21.6876
1.312557,standard_pd,-0.6417,-22.6471
1.312557,filtered_pd,-0.9634,-19.5094
1.324714,standard_pd,-0.8638,-19.1636
1.324714,filtered_pd,-1.3442,-16.1865
1.336984,standard_pd,-1.1987,-15.8220
1.336984,filtered_pd,-1.8891,-13.0569
1.349367,standard_pd,-1.7155,-12.8404
1.349367,filtered_pd,-2.6761,-10.3475
1.361865,standard_pd,-2.5247,-10.2078
1.361865,filtered_pd,-3.8131,-8.0446
1.374479,standard_pd,-3.7780,-7.9425
1.374479,filtered_pd,-5.4207,-6.1358
1.387210,standard_pd,-5.5551,-6.1307
1.387210,filtered_pd,-7.5037,-4.6320
1.400058,standard_pd,-7.3310,-4.8822
1.400058,filtered_pd,-9.4375,-3.5436
1.413026,standard_pd,-7.5446,-4.2320
1.413026,filtered_pd,-9.6056,-2.8502
1.426114,standard_pd,-6.1643,-4.0828
1.426114,filtered_pd,-8.0132,-2.4911
1.439323,standard_pd,-4.6566,-4.2626
1.439323,filtered_pd,-6.2148,-2.3826
1.452654,standard_pd,-3.5257,-4.6159
1.452654,filtered_pd,-4.7883,-2.4425
1.466109,standard_pd,-2.7373,-5.0401
1.466109,filtered_pd,-3.7361,-2.6054
1.479688,standard_pd,-2.1865,-5.4792
1.479688,filtered_pd,-2.9639,-2.8255
1.493393,standard_pd,-1.7930,-5.9061
1.493393,filtered_pd,-2.3892,-3.0737
1.507225,standard_pd,-1.5042,-6.3093
1.507225,filtered_pd,-1.9531,-3.3322
1.521186,standard_pd,-1.2866,-6.6853
1.521186,filtered_pd,-1.6154,-3.5908
1.535275,standard_pd,-1.1186,-7.0342
1.535275,filtered_pd,-1.3488,-3.8437
1.549495,standard_pd,-0.9860,-7.3576
1.549495,filtered_pd,-1.1345,-4.0881
1.563847,standard_pd,-0.8793,-7.6579
1.563847,filtered_pd,-0.9593,-4.3228
1.578331,standard_pd,-0.7921,-7.9377
1.578331,filtered_pd,-0.8141,-4.5473
1.592950,standard_pd,-0.7197,-8.1991
1.592950,filtered_pd,-0.6919,-4.7619
1.607704,standard_pd,-0.6587,-8.4442
1.607704,filtered_pd,-0.5880,-4.9670
1.622595,standard_pd,-0.6068,-8.6750
1.622595,filtered_pd,-0.4986,-5.1633
1.637624,standard_pd,-0.5621,-8.8931
1.637624,filtered_pd,-0.4208,-5.3513
1.652792,standard_pd,-0.5233,-9.0999
1.652792,filtered_pd,-0.3526,-5.5319
1.668101,standard_pd,-0.4893,-9.2966
1.668101,filtered_pd,-0.2924,-5.7055
1.683551,standard_pd,-0.4592,-9.4844
1.683551,filtered_pd,-0.2387,-5.8728
1.699144,standard_pd,-0.4325,-9.6641
1.699144,filtered_pd,-0.1905,-6.0344
1.714882,standard_pd,-0.4086,-9.8366
1.714882,filtered_pd,-0.1470,-6.1907
1.730766,standard_pd,-0.3871,-10.0025
1.730766,filtered_pd,-0.1075,-6.3422
1.746796,standard_pd,-0.3676,-10.1627
1.746796,filtered_pd,-0.0715,-6.4893
1.762975,standard_pd,-0.3499,-10.3175
1.762975,filtered_pd,-0.0385,-6.6324
1.779304,standard_pd,-0.3337,-10.4674
1.779304,filtered_pd,-0.0082,-6.7718
1.795785,standard_pd,-0.3188,-10.6130
1.795785,filtered_pd,0.0199,-6.9079
1.812418,standard_pd,-0.3051,-10.7546
1.812418,filtered_pd,0.0460,-7.0408
1.829205,standard_pd,-0.2924,-10.8925
1.829205,filtered_pd,0.0703,-7.1709
1.846147,standard_pd,-0.2807,-11.0270
1.846147,filtered_pd,0.0929,-7.2985
1.863246,standard_pd,-0.2698,-11.1584
1.863246,filtered_pd,0.1141,-7.4236
1.880504,standard_pd,-0.2596,-11.2870
1.880504,filtered_pd,0.1340,-7.5465
1.897922,standard_pd,-0.2500,-11.4130
1.897922,filtered_pd,0.1528,-7.6673
1.915501,standard_pd,-0.2411,-11.5365
1.915501,filtered_pd,0.1705,-7.7863
1.933242,standard_pd,-0.2327,-11.6577
1.933242,filtered_pd,0.1872,-7.9035
1.951148,standard_pd,-0.2248,-11.7769
1.951148,filtered_pd,0.2030,-8.0191
1.969220,standard_pd,-0.2173,-11.8941
1.969220,filtered_pd,0.2181,-8.1332
1.987460,standard_pd,-0.2103,-12.0095
1.987460,filtered_pd,0.2323,-8.2460
2.005868,standard_pd,-0.2036,-12.1232
2.005868,filtered_pd,0.2459,-8.3574
2.024447,standard_pd,-0.1972,-12.2354
2.024447,filtered_pd,0.2589,-8.4676
2.043197,standard_pd,-0.1912,-12.3460
2.043197,filtered_pd,0.2712,-8.5767
2.062122,standard_pd,-0.1854,-12.4553
2.062122,filtered_pd,0.2830,-8.6848
2.081222,standard_pd,-0.1799,-12.5633
2.081222,filtered_pd,0.2943,-8.7920
2.100498,standard_pd,-0.1747,-12.6700
2.100498,filtered_pd,0.3051,-8.8982
2.119953,standard_pd,-0.1697,-12.7756
2.119953,filtered_pd,0.3154,-9.0036
2.139589,standard_pd,-0.1649,-12.8802
2.139589,filtered_pd,0.3253,-9.1082
2.159406,standard_pd,-0.1604,-12.9837
2.159406,filtered_pd,0.3349,-9.2121
2.179407,standard_pd,-0.1560,-13.0862
2.179407,filtered_pd,0.3440,-9.3153
2.199593,standard_pd,-0.1518,-13.1879
2.199593,filtered_pd,0.3528,-9.4179
2.219966,standard_pd,-0.1477,-13.2887
2.219966,filtered_pd,0.3612,-9.5199
2.240528,standard_pd,-0.1438,-13.3887
2.240528,filtered_pd,0.3693,-9.6214
2.261280,standard_pd,-0.1401,-13.4879
2.261280,filtered_pd,0.3771,-9.7224
2.282224,standard_pd,-0.1365,-13.5864
2.282224,filtered_pd,0.3846,-9.8229
2.303363,standard_pd,-0.1330,-13.6842
2.303363,filtered_pd,0.3919,-9.9229
2.324697,standard_pd,-0.1296,-13.7814
2.324697,filtered_pd,0.3988,-10.0226
2.346229,standard_pd,-0.1264,-13.8779
2.346229,filtered_pd,0.4056,-10.1218
2.367960,standard_pd,-0.1233,-13.9738
2.367960,filtered_pd,0.4120,-10.2208
2.389893,standard_pd,-0.1203,-14.0692
2.389893,filtered_pd,0.4183,-10.3194
2.412028,standard_pd,-0.1173,-14.1640
2.412028,filtered_pd,0.4243,-10.4177
2.434369,standard_pd,-0.1145,-14.2584
2.434369,filtered_pd,0.4300,-10.5157
2.456916,standard_pd,-0.1118,-14.3522
2.456916,filtered_pd,0.4356,-10.6135
2.479673,standard_pd,-0.1091,-14.4456
2.479673,filtered_pd,0.4410,-10.7110
2.502640,standard_pd,-0.1066,-14.5385
2.502640,filtered_pd,0.4462,-10.8084
2.525820,standard_pd,-0.1041,-14.6310
2.525820,filtered_pd,0.4512,-10.9055
2.549215,standard_pd,-0.1017,-14.7231
2.549215,filtered_pd,0.4560,-11.0025
2.572826,standard_pd,-0.0993,-14.8148
2.572826,filtered_pd,0.4606,-11.0993
2.596656,standard_pd,-0.0971,-14.9061
2.596656,filtered_pd,0.4651,-11.1959
2.620707,standard_pd,-0.0949,-14.9971
2.620707,filtered_pd,0.4694,-11.2924
2.644980,standard_pd,-0.0927,-15.0877
2.644980,filtered_pd,0.4735,-11.3889
2.669478,standard_pd,-0.0906,-15.1780
2.669478,filtered_pd,0.4775,-11.4852
2.694204,standard_pd,-0.0886,-15.2680
2.694204,filtered_pd,0.4813,-11.5814
2.719158,standard_pd,-0.0867,-15.3577
2.719158,filtered_pd,0.4850,-11.6775
2.744343,standard_pd,-0.0847,-15.4471
2.744343,filtered_pd,0.4885,-11.7736
2.769762,standard_pd,-0.0829,-15.5362
2.769762,filtered_pd,0.4919,-11.8697
2.795416,standard_pd,-0.0811,-15.6250
2.795416,filtered_pd,0.4952,-11.9657
2.821308,standard_pd,-0.0793,-15.7136
2.821308,filtered_pd,0.4983,-12.0617
2.847439,standard_pd,-0.0776,-15.8020
2.847439,filtered_pd,0.5013,-12.1576
2.873813,standard_pd,-0.0759,-15.8901
2.873813,filtered_pd,0.5041,-12.2536
2.900430,standard_pd,-0.0743,-15.9780
2.900430,filtered_pd,0.5069,-12.3495
2.927295,standard_pd,-0.0727,-16.0656
2.927295,filtered_pd,0.5095,-12.4455
2.954408,standard_pd,-0.0711,-16.1530
2.954408,filtered_pd,0.5120,-12.5414
2.981772,standard_pd,-0.0696,-16.2403
2.981772,filtered_pd,0.5144,-12.6375
3.009390,standard_pd,-0.0682,-16.3273
3.009390,filtered_pd,0.5166,-12.7335
3.037264,standard_pd,-0.0667,-16.4141
3.037264,filtered_pd,0.5188,-12.8296
3.065395,standard_pd,-0.0653,-16.5008
3.065395,filtered_pd,0.5208,-12.9257
3.093788,standard_pd,-0.0640,-16.5873
3.093788,filtered_pd,0.5228,-13.0219
3.122443,standard_pd,-0.0626,-16.6736
3.122443,filtered_pd,0.5246,-13.1182
3.151363,standard_pd,-0.0613,-16.7597
3.151363,filtered_pd,0.5263,-13.2146
3.180552,standard_pd,-0.0601,-16.8457
3.180552,filtered_pd,0.5279,-13.3110
3.210011,standard_pd,-0.0588,-16.9315
3.210011,filtered_pd,0.5295,-13.4075
3.239743,standard_pd,-0.0576,-17.0172
3.239743,filtered_pd,0.5309,-13.5041
3.269750,standard_pd,-0.0564,-17.1027
3.269750,filtered_pd,0.5322,-13.6008
3.300035,standard_pd,-0.0553,-17.1881
3.300035,filtered_pd,0.5335,-13.6977
3.330600,standard_pd,-0.0542,-17.2734
3.330600,filtered_pd,0.5346,-13.7946
3.361449,standard_pd,-0.0531,-17.3585
3.361449,filtered_pd,0.5357,-13.8917
3.392583,standard_pd,-0.0520,-17.4435
3.392583,filtered_pd,0.5366,-13.9888
3.424006,standard_pd,-0.0509,-17.5283
3.424006,filtered_pd,0.5375,-14.0862
3.455720,standard_pd,-0.0499,-17.6131
3.455720,filtered_pd,0.5383,-14.1836
3.487727,standard_pd,-0.0489,-17.6977
3.487727,filtered_pd,0.5390,-14.2812
3.520031,standard_pd,-0.0479,-17.7822
3.520031,filtered_pd,0.5396,-14.3789
3.552635,standard_pd,-0.0469,-17.8666
3.552635,filtered_pd,0.5401,-14.4768
3.585540,standard_pd,-0.0460,-17.9509
3.585540,filtered_pd,0.5406,-14.5749
3.618750,standard_pd,-0.0451,-18.0351
3.618750,filtered_pd,0.5409,-14.6731
3.652267,standard_pd,-0.0442,-18.1192
3.652267,filtered_pd,0.5412,-14.7715
3.686095,standard_pd,-0.0433,-18.2032
3.686095,filtered_pd,0.5414,-14.8701
3.720237,standard_pd,-0.0424,-18.2871
3.720237,filtered_pd,0.5415,-14.9688
3.754694,standard_pd,-0.0416,-18.3709
3.754694,filtered_pd,0.5416,-15.0677
3.789471,standard_pd,-0.0408,-18.4546
3.789471,filtered_pd,0.5416,-15.1668
3.824570,standard_pd,-0.0400,-18.5383
3.824570,filtered_pd,0.5415,-15.2661
3.859994,standard_pd,-0.0392,-18.6218
3.859994,filtered_pd,0.5413,-15.3656
3.895746,standard_pd,-0.0384,-18.7053
3.895746,filtered_pd,0.5411,-15.4653
3.931829,standard_pd,-0.0377,-18.7887
3.931829,filtered_pd,0.5407,-15.5652
3.968246,standard_pd,-0.0369,-18.8720
3.968246,filtered_pd,0.5404,-15.6653
4.005001,standard_pd,-0.0362,-18.9552
4.005001,filtered_pd,0.5399,-15.7657
4.042096,standard_pd,-0.0355,-19.0384
4.042096,filtered_pd,0.5394,-15.8662
4.079535,standard_pd,-0.0348,-19.1215
4.079535,filtered_pd,0.5388,-15.9670
4.117320,standard_pd,-0.0341,-19.2045
4.117320,filtered_pd,0.5381,-16.0680
4.155455,standard_pd,-0.0335,-19.2875
4.155455,filtered_pd,0.5374,-16.1692
4.193944,standard_pd,-0.0328,-19.3704
4.193944,filtered_pd,0.5366,-16.2706
4.232789,standard_pd,-0.0322,-19.4532
4.232789,filtered_pd,0.5358,-16.3723
4.271994,standard_pd,-0.0316,-19.5360
4.271994,filtered_pd,0.5348,-16.4743
4.311562,standard_pd,-0.0309,-19.6187
4.311562,filtered_pd,0.5339,-16.5764
4.351497,standard_pd,-0.0303,-19.7013
4.351497,filtered_pd,0.5328,-16.6789
4.391801,standard_pd,-0.0298,-19.7839
4.391801,filtered_pd,0.5317,-16.7815
4.432479,standard_pd,-0.0292,-19.8664
4.432479,filtered_pd,0.5305,-16.8845
4.473533,standard_pd,-0.0286,-19.9489
4.473533,filtered_pd,0.5293,-16.9876
4.514968,standard_pd,-0.0281,-20.0313
4.514968,filtered_pd,0.5280,-17.0911
4.556786,standard_pd,-0.0275,-20.1137
4.556786,filtered_pd,0.5267,-17.1948
4.598992,standard_pd,-0.0270,-20.1960
4.598992,filtered_pd,0.5253,-17.2988
4.641589,standard_pd,-0.0265,-20.2783
4.641589,filtered_pd,0.5239,-17.4031
4.684580,standard_pd,-0.0260,-20.3606
4.684580,filtered_pd,0.5223,-17.5076
4.727970,standard_pd,-0.0255,-20.4427
4.727970,filtered_pd,0.5208,-17.6124
4.771761,standard_pd,-0.0250,-20.5249
4.771761,filtered_pd,0.5192,-17.7175
4.815958,standard_pd,-0.0245,-20.6070
4.815958,filtered_pd,0.5175,-17.8229
4.860564,standard_pd,-0.0240,-20.6890
4.860564,filtered_pd,0.5158,-17.9286
4.905584,standard_pd,-0.0236,-20.7710
4.905584,filtered_pd,0.5140,-18.0345
4.951020,standard_pd,-0.0231,-20.8530
4.951020,filtered_pd,0.5122,-18.1408
4.996877,standard_pd,-0.0227,-20.9349
4.996877,filtered_pd,0.5103,-18.2473
5.043159,standard_pd,-0.0223,-21.0168
5.043159,filtered_pd,0.5084,-18.3542
5.089870,standard_pd,-0.0218,-21.0986
5.089870,filtered_pd,0.5064,-18.4613
5.137014,standard_pd,-0.0214,-21.1805
5.137014,filtered_pd,0.5044,-18.5688
5.184594,standard_pd,-0.0210,-21.2622
5.184594,filtered_pd,0.5024,-18.6765
5.232614,standard_pd,-0.0206,-21.3440
5.232614,filtered_pd,0.5002,-18.7846
5.281080,standard_pd,-0.0202,-21.4257
5.281080,filtered_pd,0.4981,-18.8930
5.329994,standard_pd,-0.0198,-21.5073
5.329994,filtered_pd,0.4959,-19.0017
5.379362,standard_pd,-0.0195,-21.5890
5.379362,filtered_pd,0.4937,-19.1107
5.429186,standard_pd,-0.0191,-21.6706
5.429186,filtered_pd,0.4914,-19.2200
5.479472,standard_pd,-0.0187,-21.7522
5.479472,filtered_pd,0.4890,-19.3297
5.530224,standard_pd,-0.0184,-21.8337
5.530224,filtered_pd,0.4867,-19.4397
5.581446,standard_pd,-0.0180,-21.9152
5.581446,filtered_pd,0.4843,-19.5500
5.633143,standard_pd,-0.0177,-21.9967
5.633143,filtered_pd,0.4818,-19.6606
5.685318,standard_pd,-0.0174,-22.0781
5.685318,filtered_pd,0.4793,-19.7716
5.737976,standard_pd,-0.0170,-22.1596
5.737976,filtered_pd,0.4768,-19.8829
5.791123,standard_pd,-0.0167,-22.2410
5.791123,filtered_pd,0.4743,-19.9945
5.844761,standard_pd,-0.0164,-22.3223
5.844761,filtered_pd,0.4717,-20.1065
5.898896,standard_pd,-0.0161,-22.4037
5.898896,filtered_pd,0.4690,-20.2188
5.953533,standard_pd,-0.0158,-22.4850
5.953533,filtered_pd,0.4664,-20.3314
6.008676,standard_pd,-0.0155,-22.5663
6.008676,filtered_pd,0.4637,-20.4444
6.064329,standard_pd,-0.0152,-22.6476
6.064329,filtered_pd,0.4610,-20.5578
6.120498,standard_pd,-0.0149,-22.7288
6.120498,filtered_pd,0.4582,-20.6714
6.177188,standard_pd,-0.0146,-22.8100
6.177188,filtered_pd,0.4554,-20.7855
6.234402,standard_pd,-0.0144,-22.8912
6.234402,filtered_pd,0.4526,-20.8998
6.292146,standard_pd,-0.0141,-22.9724
6.292146,filtered_pd,0.4497,-21.0146
6.350425,standard_pd,-0.0138,-23.0536
6.350425,filtered_pd,0.4469,-21.1296
6.409244,standard_pd,-0.0136,-23.1347
6.409244,filtered_pd,0.4439,-21.2450
6.468608,standard_pd,-0.0133,-23.2158
6.468608,filtered_pd,0.4410,-21.3608
6.528521,standard_pd,-0.0131,-23.2969
6.528521,filtered_pd,0.4381,-21.4769
6.588990,standard_pd,-0.0128,-23.3780
6.588990,filtered_pd,0.4351,-21.5934
6.650018,standard_pd,-0.0126,-23.4590
6.650018,filtered_pd,0.4321,-21.7102
6.711612,standard_pd,-0.0124,-23.5400
6.711612,filtered_pd,0.4290,-21.8274
6.773776,standard_pd,-0.0121,-23.6210
6.773776,filtered_pd,0.4260,-21.9450
6.836516,standard_pd,-0.0119,-23.7020
6.836516,filtered_pd,0.4229,-22.0629
6.899837,standard_pd,-0.0117,-23.7830
6.899837,filtered_pd,0.4198,-22.1811
6.963745,standard_pd,-0.0115,-23.8640
6.963745,filtered_pd,0.4167,-22.2998
7.028244,standard_pd,-0.0112,-23.9449
7.028244,filtered_pd,0.4136,-22.4188
7.093341,standard_pd,-0.0110,-24.0258
7.093341,filtered_pd,0.4104,-22.5381
7.159041,standard_pd,-0.0108,-24.1067
7.159041,filtered_pd,0.4072,-22.6578
7.225349,standard_pd,-0.0106,-24.1876
7.225349,filtered_pd,0.4041,-22.7779
7.292272,standard_pd,-0.0104,-24.2685
7.292272,filtered_pd,0.4009,-22.8983
7.359814,standard_pd,-0.0102,-24.3494
7.359814,filtered_pd,0.3976,-23.0191
7.427982,standard_pd,-0.0100,-24.4302
7.427982,filtered_pd,0.3944,-23.1402
7.496782,standard_pd,-0.0099,-24.5110
7.496782,filtered_pd,0.3912,-23.2617
7.566219,standard_pd,-0.0097,-24.5918
7.566219,filtered_pd,0.3879,-23.3836
7.636298,standard_pd,-0.0095,-24.6726
7.636298,filtered_pd,0.3846,-23.5058
7.707027,standard_pd,-0.0093,-24.7534
7.707027,filtered_pd,0.3814,-23.6284
7.778411,standard_pd,-0.0091,-24.8342
7.778411,filtered_pd,0.3781,-23.7514
7.850456,standard_pd,-0.0090,-24.9150
7.850456,filtered_pd,0.3748,-23.8747
7.923169,standard_pd,-0.0088,-24.9957
7.923169,filtered_pd,0.3715,-23.9984
7.996555,standard_pd,-0.0086,-25.0764
7.996555,filtered_pd,0.3682,-24.1224
8.070620,standard_pd,-0.0085,-25.1572
8.070620,filtered_pd,0.3649,-24.2468
8.145372,standard_pd,-0.0083,-25.2379
8.145372,filtered_pd,0.3616,-24.3716
8.220816,standard_pd,-0.0082,-25.3186
8.220816,filtered_pd,0.3582,-24.4967
8.296959,standard_pd,-0.0080,-25.3992
8.296959,filtered_pd,0.3549,-24.6221
8.373807,standard_pd,-0.0079,-25.4799
8.373807,filtered_pd,0.3516,-24.7480
8.451366,standard_pd,-0.0077,-25.5606
8.451366,filtered_pd,0.3482,-24.8742
8.529644,standard_pd,-0.0076,-25.6412
8.529644,filtered_pd,0.3449,-25.0007
8.608648,standard_pd,-0.0074,-25.7219
8.608648,filtered_pd,0.3416,-25.1276
8.688383,standard_pd,-0.0073,-25.8025
8.688383,filtered_pd,0.3382,-25.2548
8.768856,standard_pd,-0.0072,-25.8831
8.768856,filtered_pd,0.3349,-25.3824
8.850075,standard_pd,-0.0070,-25.9637
8.850075,filtered_pd,0.3316,-25.5104
8.932046,standard_pd,-0.0069,-26.0443
8.932046,filtered_pd,0.3283,-25.6387
9.014776,standard_pd,-0.0068,-26.1249
9.014776,filtered_pd,0.3249,-25.7673
9.098273,standard_pd,-0.0067,-26.2055
9.098273,filtered_pd,0.3216,-25.8963
9.182543,standard_pd,-0.0065,-26.2860
9.182543,filtered_pd,0.3183,-26.0257
9.267593,standard_pd,-0.0064,-26.3666
9.267593,filtered_pd,0.3150,-26.1554
9.353432,standard_pd,-0.0063,-26.4471
9.353432,filtered_pd,0.3117,-26.2854
9.440065,standard_pd,-0.0062,-26.5277
9.440065,filtered_pd,0.3084,-26.4158
9.527500,standard_pd,-0.0061,-26.6082
9.527500,filtered_pd,0.3051,-26.5465
9.615746,standard_pd,-0.0060,-26.6887
9.615746,filtered_pd,0.3018,-26.6776
9.704809,standard_pd,-0.0058,-26.7693
9.704809,filtered_pd,0.2985,-26.8090
9.794697,standard_pd,-0.0057,-26.8498
9.794697,filtered_pd,0.2953,-26.9407
9.885417,standard_pd,-0.0056,-26.9303
9.885417,filtered_pd,0.2920,-27.0728
9.976978,standard_pd,-0.0055,-27.0107
9.976978,filtered_pd,0.2888,-27.2052
10.069386,standard_pd,-0.0054,-27.0912
10.069386,filtered_pd,0.2855,-27.3379
10.162651,standard_pd,-0.0053,-27.1717
10.162651,filtered_pd,0.2823,-27.4709
10.256779,standard_pd,-0.0052,-27.2522
10.256779,filtered_pd,0.2791,-27.6043
10.351780,standard_pd,-0.0051,-27.3326
10.351780,filtered_pd,0.2759,-27.7380
10.447660,standard_pd,-0.0050,-27.4131
10.447660,filtered_pd,0.2727,-27.8721
10.544428,standard_pd,-0.0049,-27.4935
10.544428,filtered_pd,0.2696,-28.0064
10.642092,standard_pd,-0.0049,-27.5740
