frequency_hz,controller,S_mag_db,T_mag_db
10.642092,filtered_pd,0.2664,-28.1411
10.740662,standard_pd,-0.0048,-27.6544
10.740662,filtered_pd,0.2633,-28.2761
10.840144,standard_pd,-0.0047,-27.7348
10.840144,filtered_pd,0.2601,-28.4114
10.940547,standard_pd,-0.0046,-27.8152
10.940547,filtered_pd,0.2570,-28.5470
11.041881,standard_pd,-0.0045,-27.8957
11.041881,filtered_pd,0.2540,-28.6830
11.144153,standard_pd,-0.0044,-27.9761
11.144153,filtered_pd,0.2509,-28.8192
11.247372,standard_pd,-0.0043,-28.0565
11.247372,filtered_pd,0.2478,-28.9557
11.351547,standard_pd,-0.0043,-28.1369
11.351547,filtered_pd,0.2448,-29.0926
11.456687,standard_pd,-0.0042,-28.2172
11.456687,filtered_pd,0.2418,-29.2298
11.562801,standard_pd,-0.0041,-28.2976
11.562801,filtered_pd,0.2388,-29.3672
11.669898,standard_pd,-0.0040,-28.3780
11.669898,filtered_pd,0.2358,-29.5050
11.777987,standard_pd,-0.0040,-28.4584
11.777987,filtered_pd,0.2328,-29.6430
11.887077,standard_pd,-0.0039,-28.5387
11.887077,filtered_pd,0.2299,-29.7813
11.997177,standard_pd,-0.0038,-28.6191
11.997177,filtered_pd,0.2269,-29.9200
12.108298,standard_pd,-0.0037,-28.6994
12.108298,filtered_pd,0.2240,-30.0589
12.220447,standard_pd,-0.0037,-28.7798
12.220447,filtered_pd,0.2212,-30.1981
12.333635,standard_pd,-0.0036,-28.8601
12.333635,filtered_pd,0.2183,-30.3376
12.447871,standard_pd,-0.0035,-28.9405
12.447871,filtered_pd,0.2155,-30.4773
12.563166,standard_pd,-0.0035,-29.0208
12.563166,filtered_pd,0.2126,-30.6174
12.679528,standard_pd,-0.0034,-29.1011
12.679528,filtered_pd,0.2098,-30.7577
12.796969,standard_pd,-0.0033,-29.1815
12.796969,filtered_pd,0.2071,-30.8983
12.915497,standard_pd,-0.0033,-29.2618
12.915497,filtered_pd,0.2043,-31.0391
13.035122,standard_pd,-0.0032,-29.3421
13.035122,filtered_pd,0.2016,-31.1802
13.155856,standard_pd,-0.0032,-29.4224
13.155856,filtered_pd,0.1989,-31.3216
13.277708,standard_pd,-0.0031,-29.5027
13.277708,filtered_pd,0.1962,-31.4633
13.400689,standard_pd,-0.0031,-29.5830
13.400689,filtered_pd,0.1935,-31.6052
13.524809,standard_pd,-0.0030,-29.6633
13.524809,filtered_pd,0.1909,-31.7474
13.650078,standard_pd,-0.0029,-29.7436
13.650078,filtered_pd,0.1883,-31.8898
13.776508,standard_pd,-0.0029,-29.8239
13.776508,filtered_pd,0.1857,-32.0325
13.904108,standard_pd,-0.0028,-29.9042
13.904108,filtered_pd,0.1831,-32.1754
14.032891,standard_pd,-0.0028,-29.9845
14.032891,filtered_pd,0.1806,-32.3186
14.162866,standard_pd,-0.0027,-30.0648
14.162866,filtered_pd,0.1781,-32.4620
14.294045,standard_pd,-0.0027,-30.1450
14.294045,filtered_pd,0.1756,-32.6057
14.426440,standard_pd,-0.0026,-30.2253
14.426440,filtered_pd,0.1731,-32.7496
14.560060,standard_pd,-0.0026,-30.3056
14.560060,filtered_pd,0.1706,-32.8937
14.694918,standard_pd,-0.0025,-30.3858
14.694918,filtered_pd,0.1682,-33.0381
14.831025,standard_pd,-0.0025,-30.4661
14.831025,filtered_pd,0.1658,-33.1827
14.968393,standard_pd,-0.0024,-30.5464
14.968393,filtered_pd,0.1635,-33.3275
15.107033,standard_pd,-0.0024,-30.6266
15.107033,filtered_pd,0.1611,-33.4726
15.246957,standard_pd,-0.0024,-30.7069
15.246957,filtered_pd,0.1588,-33.6179
15.388178,standard_pd,-0.0023,-30.7871
15.388178,filtered_pd,0.1565,-33.7634
15.530706,standard_pd,-0.0023,-30.8674
15.530706,filtered_pd,0.1542,-33.9091
15.674554,standard_pd,-0.0022,-30.9476
15.674554,filtered_pd,0.1520,-34.0551
15.819735,standard_pd,-0.0022,-31.0278
15.819735,filtered_pd,0.1497,-34.2012
15.966260,standard_pd,-0.0021,-31.1081
15.966260,filtered_pd,0.1475,-34.3476
16.114143,standard_pd,-0.0021,-31.1883
16.114143,filtered_pd,0.1453,-34.4942
16.263395,standard_pd,-0.0021,-31.2685
16.263395,filtered_pd,0.1432,-34.6410
16.414030,standard_pd,-0.0020,-31.3488
16.414030,filtered_pd,0.1411,-34.7879
16.566060,standard_pd,-0.0020,-31.4290
16.566060,filtered_pd,0.1390,-34.9351
16.719498,standard_pd,-0.0020,-31.5092
16.719498,filtered_pd,0.1369,-35.0825
16.874357,standard_pd,-0.0019,-31.5894
16.874357,filtered_pd,0.1348,-35.2301
17.030650,standard_pd,-0.0019,-31.6697
17.030650,filtered_pd,0.1328,-35.3779
17.188391,standard_pd,-0.0019,-31.7499
17.188391,filtered_pd,0.1308,-35.5258
17.347594,standard_pd,-0.0018,-31.8301
17.347594,filtered_pd,0.1288,-35.6740
17.508270,standard_pd,-0.0018,-31.9103
17.508270,filtered_pd,0.1268,-35.8223
17.670435,standard_pd,-0.0018,-31.9905
17.670435,filtered_pd,0.1249,-35.9709
17.834102,standard_pd,-0.0017,-32.0707
17.834102,filtered_pd,0.1230,-36.1196
17.999285,standard_pd,-0.0017,-32.1509
17.999285,filtered_pd,0.1211,-36.2685
18.165998,standard_pd,-0.0017,-32.2311
18.165998,filtered_pd,0.1192,-36.4175
18.334255,standard_pd,-0.0016,-32.3113
18.334255,filtered_pd,0.1174,-36.5668
18.504070,standard_pd,-0.0016,-32.3915
18.504070,filtered_pd,0.1156,-36.7162
18.675458,standard_pd,-0.0016,-32.4717
18.675458,filtered_pd,0.1138,-36.8658
18.848434,standard_pd,-0.0015,-32.5519
18.848434,filtered_pd,0.1120,-37.0155
19.023012,standard_pd,-0.0015,-32.6321
19.023012,filtered_pd,0.1103,-37.1655
19.199207,standard_pd,-0.0015,-32.7123
19.199207,filtered_pd,0.1085,-37.3155
19.377033,standard_pd,-0.0015,-32.7924
19.377033,filtered_pd,0.1068,-37.4658
19.556507,standard_pd,-0.0014,-32.8726
19.556507,filtered_pd,0.1051,-37.6162
19.737643,standard_pd,-0.0014,-32.9528
19.737643,filtered_pd,0.1035,-37.7667
19.920457,standard_pd,-0.0014,-33.0330
19.920457,filtered_pd,0.1018,-37.9174
20.104964,standard_pd,-0.0014,-33.1132
20.104964,filtered_pd,0.1002,-38.0683
20.291180,standard_pd,-0.0013,-33.1933
20.291180,filtered_pd,0.0986,-38.2193
20.479121,standard_pd,-0.0013,-33.2735
20.479121,filtered_pd,0.0971,-38.3705
20.668802,standard_pd,-0.0013,-33.3537
20.668802,filtered_pd,0.0955,-38.5218
20.860241,standard_pd,-0.0013,-33.4339
20.860241,filtered_pd,0.0940,-38.6732
21.053452,standard_pd,-0.0012,-33.5140
21.053452,filtered_pd,0.0925,-38.8248
21.248454,standard_pd,-0.0012,-33.5942
21.248454,filtered_pd,0.0910,-38.9766
21.445261,standard_pd,-0.0012,-33.6744
21.445261,filtered_pd,0.0895,-39.1285
21.643891,standard_pd,-0.0012,-33.7545
21.643891,filtered_pd,0.0881,-39.2805
21.844361,standard_pd,-0.0011,-33.8347
21.844361,filtered_pd,0.0866,-39.4326
22.046687,standard_pd,-0.0011,-33.9149
22.046687,filtered_pd,0.0852,-39.5849
22.250888,standard_pd,-0.0011,-33.9950
22.250888,filtered_pd,0.0839,-39.7373
22.456980,standard_pd,-0.0011,-34.0752
22.456980,filtered_pd,0.0825,-39.8898
22.664981,standard_pd,-0.0011,-34.1553
22.664981,filtered_pd,0.0811,-40.0425
22.874908,standard_pd,-0.0010,-34.2355
22.874908,filtered_pd,0.0798,-40.1953
23.086780,standard_pd,-0.0010,-34.3156
23.086780,filtered_pd,0.0785,-40.3482
23.300614,standard_pd,-0.0010,-34.3958
23.300614,filtered_pd,0.0772,-40.5012
23.516429,standard_pd,-0.0010,-34.4759
23.516429,filtered_pd,0.0759,-40.6543
23.734243,standard_pd,-0.0010,-34.5561
23.734243,filtered_pd,0.0747,-40.8076
23.954074,standard_pd,-0.0010,-34.6362
23.954074,filtered_pd,0.0735,-40.9610
24.175941,standard_pd,-0.0009,-34.7164
24.175941,filtered_pd,0.0722,-41.1145
24.399863,standard_pd,-0.0009,-34.7965
24.399863,filtered_pd,0.0711,-41.2681
24.625859,standard_pd,-0.0009,-34.8767
24.625859,filtered_pd,0.0699,-41.4218
24.853949,standard_pd,-0.0009,-34.9568
24.853949,filtered_pd,0.0687,-41.5756
25.084151,standard_pd,-0.0009,-35.0370
25.084151,filtered_pd,0.0676,-41.7295
25.316485,standard_pd,-0.0009,-35.1171
25.316485,filtered_pd,0.0664,-41.8836
25.550971,standard_pd,-0.0008,-35.1973
25.550971,filtered_pd,0.0653,-42.0377
25.787629,standard_pd,-0.0008,-35.2774
25.787629,filtered_pd,0.0642,-42.1919
26.026479,standard_pd,-0.0008,-35.3575
26.026479,filtered_pd,0.0632,-42.3463
26.267541,standard_pd,-0.0008,-35.4377
26.267541,filtered_pd,0.0621,-42.5007
26.510836,standard_pd,-0.0008,-35.5178
26.510836,filtered_pd,0.0611,-42.6552
26.756384,standard_pd,-0.0008,-35.5979
26.756384,filtered_pd,0.0600,-42.8099
27.004207,standard_pd,-0.0007,-35.6781
27.004207,filtered_pd,0.0590,-42.9646
27.254325,standard_pd,-0.0007,-35.7582
27.254325,filtered_pd,0.0580,-43.1194
27.506760,standard_pd,-0.0007,-35.8383
27.506760,filtered_pd,0.0570,-43.2743
27.761533,standard_pd,-0.0007,-35.9185
27.761533,filtered_pd,0.0561,-43.4293
28.018666,standard_pd,-0.0007,-35.9986
28.018666,filtered_pd,0.0551,-43.5844
28.278180,standard_pd,-0.0007,-36.0787
28.278180,filtered_pd,0.0542,-43.7396
28.540098,standard_pd,-0.0007,-36.1589
28.540098,filtered_pd,0.0533,-43.8948
28.804442,standard_pd,-0.0007,-36.2390
28.804442,filtered_pd,0.0524,-44.0502
29.071234,standard_pd,-0.0006,-36.3191
29.071234,filtered_pd,0.0515,-44.2056
29.340497,standard_pd,-0.0006,-36.3992
29.340497,filtered_pd,0.0506,-44.3611
29.612254,standard_pd,-0.0006,-36.4794
29.612254,filtered_pd,0.0497,-44.5167
29.886529,standard_pd,-0.0006,-36.5595
29.886529,filtered_pd,0.0489,-44.6723
30.163343,standard_pd,-0.0006,-36.6396
30.163343,filtered_pd,0.0480,-44.8281
30.442722,standard_pd,-0.0006,-36.7197
30.442722,filtered_pd,0.0472,-44.9839
30.724688,standard_pd,-0.0006,-36.7999
30.724688,filtered_pd,0.0464,-45.1398
31.009266,standard_pd,-0.0006,-36.8800
31.009266,filtered_pd,0.0456,-45.2958
31.296480,standard_pd,-0.0006,-36.9601
31.296480,filtered_pd,0.0448,-45.4518
31.586354,standard_pd,-0.0005,-37.0402
31.586354,filtered_pd,0.0440,-45.6079
31.878913,standard_pd,-0.0005,-37.1203
31.878913,filtered_pd,0.0433,-45.7641
32.174182,standard_pd,-0.0005,-37.2005
32.174182,filtered_pd,0.0425,-45.9204
32.472185,standard_pd,-0.0005,-37.2806
32.472185,filtered_pd,0.0418,-46.0767
32.772948,standard_pd,-0.0005,-37.3607
32.772948,filtered_pd,0.0411,-46.2331
33.076498,standard_pd,-0.0005,-37.4408
33.076498,filtered_pd,0.0404,-46.3895
33.382859,standard_pd,-0.0005,-37.5209
33.382859,filtered_pd,0.0397,-46.5460
33.692057,standard_pd,-0.0005,-37.6010
33.692057,filtered_pd,0.0390,-46.7026
34.004119,standard_pd,-0.0005,-37.6811
34.004119,filtered_pd,0.0383,-46.8593
34.319072,standard_pd,-0.0005,-37.7613
34.319072,filtered_pd,0.0376,-47.0160
34.636942,standard_pd,-0.0005,-37.8414
34.636942,filtered_pd,0.0370,-47.1727
34.957756,standard_pd,-0.0004,-37.9215
34.957756,filtered_pd,0.0363,-47.3295
35.281541,standard_pd,-0.0004,-38.0016
35.281541,filtered_pd,0.0357,-47.4864
35.608326,standard_pd,-0.0004,-38.0817
35.608326,filtered_pd,0.0351,-47.6434
35.938137,standard_pd,-0.0004,-38.1618
35.938137,filtered_pd,0.0345,-47.8004
36.271003,standard_pd,-0.0004,-38.2419
36.271003,filtered_pd,0.0339,-47.9574
36.606951,standard_pd,-0.0004,-38.3220
36.606951,filtered_pd,0.0333,-48.1145
36.946012,standard_pd,-0.0004,-38.4021
36.946012,filtered_pd,0.0327,-48.2717
37.288213,standard_pd,-0.0004,-38.4823
37.288213,filtered_pd,0.0321,-48.4289
37.633584,standard_pd,-0.0004,-38.5624
37.633584,filtered_pd,0.0316,-48.5862
37.982153,standard_pd,-0.0004,-38.6425
37.982153,filtered_pd,0.0310,-48.7435
38.333951,standard_pd,-0.0004,-38.7226
38.333951,filtered_pd,0.0305,-48.9008
38.689007,standard_pd,-0.0004,-38.8027
38.689007,filtered_pd,0.0299,-49.0583
39.047352,standard_pd,-0.0004,-38.8828
39.047352,filtered_pd,0.0294,-49.2157
39.409016,standard_pd,-0.0004,-38.9629
39.409016,filtered_pd,0.0289,-49.3732
39.774030,standard_pd,-0.0003,-39.0430
39.774030,filtered_pd,0.0284,-49.5308
40.142425,standard_pd,-0.0003,-39.1231
40.142425,filtered_pd,0.0279,-49.6884
40.514232,standard_pd,-0.0003,-39.2032
40.514232,filtered_pd,0.0274,-49.8460
40.889482,standard_pd,-0.0003,-39.2833
40.889482,filtered_pd,0.0269,-50.0037
41.268208,standard_pd,-0.0003,-39.3634
41.268208,filtered_pd,0.0264,-50.1615
41.650442,standard_pd,-0.0003,-39.4435
41.650442,filtered_pd,0.0260,-50.3193
42.036217,standard_pd,-0.0003,-39.5236
42.036217,filtered_pd,0.0255,-50.4771
42.425564,standard_pd,-0.0003,-39.6037
42.425564,filtered_pd,0.0251,-50.6349
42.818518,standard_pd,-0.0003,-39.6838
42.818518,filtered_pd,0.0246,-50.7928
43.215111,standard_pd,-0.0003,-39.7639
43.215111,filtered_pd,0.0242,-50.9508
43.615378,standard_pd,-0.0003,-39.8440
43.615378,filtered_pd,0.0238,-51.1088
44.019352,standard_pd,-0.0003,-39.9241
44.019352,filtered_pd,0.0233,-51.2668
44.427067,standard_pd,-0.0003,-40.0042
44.427067,filtered_pd,0.0229,-51.4249
44.838559,standard_pd,-0.0003,-40.0843
44.838559,filtered_pd,0.0225,-51.5830
45.253863,standard_pd,-0.0003,-40.1644
45.253863,filtered_pd,0.0221,-51.7411
45.673013,standard_pd,-0.0003,-40.2445
45.673013,filtered_pd,0.0217,-51.8993
46.096045,standard_pd,-0.0003,-40.3246
46.096045,filtered_pd,0.0213,-52.0575
46.522995,standard_pd,-0.0003,-40.4047
46.522995,filtered_pd,0.0210,-52.2157
46.953900,standard_pd,-0.0002,-40.4848
46.953900,filtered_pd,0.0206,-52.3740
47.388796,standard_pd,-0.0002,-40.5649
47.388796,filtered_pd,0.0202,-52.5323
47.827720,standard_pd,-0.0002,-40.6450
47.827720,filtered_pd,0.0199,-52.6906
48.270710,standard_pd,-0.0002,-40.7251
48.270710,filtered_pd,0.0195,-52.8490
48.717802,standard_pd,-0.0002,-40.8052
48.717802,filtered_pd,0.0192,-53.0074
49.169036,standard_pd,-0.0002,-40.8853
49.169036,filtered_pd,0.0188,-53.1659
49.624449,standard_pd,-0.0002,-40.9654
49.624449,filtered_pd,0.0185,-53.3243
50.084080,standard_pd,-0.0002,-41.0455
50.084080,filtered_pd,0.0181,-53.4828
50.547968,standard_pd,-0.0002,-41.1256
50.547968,filtered_pd,0.0178,-53.6413
51.016153,standard_pd,-0.0002,-41.2057
51.016153,filtered_pd,0.0175,-53.7999
51.488675,standard_pd,-0.0002,-41.2858
51.488675,filtered_pd,0.0172,-53.9585
51.965572,standard_pd,-0.0002,-41.3659
51.965572,filtered_pd,0.0169,-54.1171
52.446887,standard_pd,-0.0002,-41.4460
52.446887,filtered_pd,0.0166,-54.2758
52.932661,standard_pd,-0.0002,-41.5261
52.932661,filtered_pd,0.0163,-54.4344
53.422933,standard_pd,-0.0002,-41.6062
53.422933,filtered_pd,0.0160,-54.5931
53.917746,standard_pd,-0.0002,-41.6863
53.917746,filtered_pd,0.0157,-54.7518
54.417143,standard_pd,-0.0002,-41.7663
54.417143,filtered_pd,0.0154,-54.9106
54.921165,standard_pd,-0.0002,-41.8464
54.921165,filtered_pd,0.0152,-55.0694
55.429855,standard_pd,-0.0002,-41.9265
55.429855,filtered_pd,0.0149,-55.2282
55.943257,standard_pd,-0.0002,-42.0066
55.943257,filtered_pd,0.0146,-55.3870
56.461414,standard_pd,-0.0002,-42.0867
56.461414,filtered_pd,0.0144,-55.5458
56.984371,standard_pd,-0.0002,-42.1668
56.984371,filtered_pd,0.0141,-55.7047
57.512171,standard_pd,-0.0002,-42.2469
57.512171,filtered_pd,0.0138,-55.8636
58.044859,standard_pd,-0.0002,-42.3270
58.044859,filtered_pd,0.0136,-56.0225
58.582482,standard_pd,-0.0002,-42.4071
58.582482,filtered_pd,0.0133,-56.1815
59.125084,standard_pd,-0.0002,-42.4872
59.125084,filtered_pd,0.0131,-56.3404
59.672712,standard_pd,-0.0002,-42.5673
59.672712,filtered_pd,0.0129,-56.4994
60.225412,standard_pd,-0.0002,-42.6474
60.225412,filtered_pd,0.0126,-56.6584
60.783231,standard_pd,-0.0001,-42.7274
60.783231,filtered_pd,0.0124,-56.8174
61.346217,standard_pd,-0.0001,-42.8075
61.346217,filtered_pd,0.0122,-56.9765
61.914418,standard_pd,-0.0001,-42.8876
61.914418,filtered_pd,0.0120,-57.1355
62.487881,standard_pd,-0.0001,-42.9677
62.487881,filtered_pd,0.0118,-57.2946
63.066655,standard_pd,-0.0001,-43.0478
63.066655,filtered_pd,0.0115,-57.4537
63.650791,standard_pd,-0.0001,-43.1279
63.650791,filtered_pd,0.0113,-57.6128
64.240337,standard_pd,-0.0001,-43.2080
64.240337,filtered_pd,0.0111,-57.7720
64.835343,standard_pd,-0.0001,-43.2881
64.835343,filtered_pd,0.0109,-57.9311
65.435860,standard_pd,-0.0001,-43.3682
65.435860,filtered_pd,0.0107,-58.0903
66.041940,standard_pd,-0.0001,-43.4483
66.041940,filtered_pd,0.0105,-58.2495
66.653633,standard_pd,-0.0001,-43.5283
66.653633,filtered_pd,0.0104,-58.4087
67.270991,standard_pd,-0.0001,-43.6084
67.270991,filtered_pd,0.0102,-58.5680
67.894068,standard_pd,-0.0001,-43.6885
67.894068,filtered_pd,0.0100,-58.7272
68.522916,standard_pd,-0.0001,-43.7686
68.522916,filtered_pd,0.0098,-58.8865
69.157588,standard_pd,-0.0001,-43.8487
69.157588,filtered_pd,0.0096,-59.0458
69.798139,standard_pd,-0.0001,-43.9288
69.798139,filtered_pd,0.0095,-59.2051
70.444623,standard_pd,-0.0001,-44.0089
70.444623,filtered_pd,0.0093,-59.3644
71.097094,standard_pd,-0.0001,-44.0890
71.097094,filtered_pd,0.0091,-59.5237
71.755609,standard_pd,-0.0001,-44.1690
71.755609,filtered_pd,0.0089,-59.6830
72.420223,standard_pd,-0.0001,-44.2491
72.420223,filtered_pd,0.0088,-59.8424
73.090993,standard_pd,-0.0001,-44.3292
73.090993,filtered_pd,0.0086,-60.0018
73.767976,standard_pd,-0.0001,-44.4093
73.767976,filtered_pd,0.0085,-60.1612
74.451229,standard_pd,-0.0001,-44.4894
74.451229,filtered_pd,0.0083,-60.3205
75.140811,standard_pd,-0.0001,-44.5695
75.140811,filtered_pd,0.0082,-60.4800
75.836779,standard_pd,-0.0001,-44.6496
75.836779,filtered_pd,0.0080,-60.6394
76.539194,standard_pd,-0.0001,-44.7297
76.539194,filtered_pd,0.0079,-60.7988
77.248115,standard_pd,-0.0001,-44.8097
77.248115,filtered_pd,0.0077,-60.9583
77.963601,standard_pd,-0.0001,-44.8898
77.963601,filtered_pd,0.0076,-61.1177
78.685715,standard_pd,-0.0001,-44.9699
78.685715,filtered_pd,0.0075,-61.2772
79.414517,standard_pd,-0.0001,-45.0500
79.414517,filtered_pd,0.0073,-61.4367
80.150070,standard_pd,-0.0001,-45.1301
80.150070,filtered_pd,0.0072,-61.5962
80.892435,standard_pd,-0.0001,-45.2102
80.892435,filtered_pd,0.0071,-61.7557
81.641676,standard_pd,-0.0001,-45.2903
81.641676,filtered_pd,0.0069,-61.9153
82.397857,standard_pd,-0.0001,-45.3703
82.397857,filtered_pd,0.0068,-62.0748
83.161042,standard_pd,-0.0001,-45.4504
83.161042,filtered_pd,0.0067,-62.2344
83.931295,standard_pd,-0.0001,-45.5305
83.931295,filtered_pd,0.0066,-62.3939
84.708683,standard_pd,-0.0001,-45.6106
84.708683,filtered_pd,0.0064,-62.5535
85.493271,standard_pd,-0.0001,-45.6907
85.493271,filtered_pd,0.0063,-62.7131
86.285126,standard_pd,-0.0001,-45.7708
86.285126,filtered_pd,0.0062,-62.8727
87.084315,standard_pd,-0.0001,-45.8509
87.084315,filtered_pd,0.0061,-63.0323
87.890907,standard_pd,-0.0001,-45.9309
87.890907,filtered_pd,0.0060,-63.1919
88.704969,standard_pd,-0.0001,-46.0110
88.704969,filtered_pd,0.0059,-63.3515
89.526571,standard_pd,-0.0001,-46.0911
89.526571,filtered_pd,0.0058,-63.5111
90.355783,standard_pd,-0.0001,-46.1712
90.355783,filtered_pd,0.0057,-63.6708
91.192676,standard_pd,-0.0001,-46.2513
91.192676,filtered_pd,0.0056,-63.8304
92.037320,standard_pd,-0.0001,-46.3314
92.037320,filtered_pd,0.0055,-63.9901
92.889787,standard_pd,-0.0001,-46.4115
92.889787,filtered_pd,0.0054,-64.1498
93.750150,standard_pd,-0.0001,-46.4915
93.750150,filtered_pd,0.0053,-64.3094
94.618482,standard_pd,-0.0001,-46.5716
94.618482,filtered_pd,0.0052,-64.4691
95.494856,standard_pd,-0.0001,-46.6517
95.494856,filtered_pd,0.0051,-64.6288
96.379348,standard_pd,-0.0001,-46.7318
96.379348,filtered_pd,0.0050,-64.7885
97.272032,standard_pd,-0.0001,-46.8119
97.272032,filtered_pd,0.0049,-64.9482
98.172984,standard_pd,-0.0001,-46.8920
98.172984,filtered_pd,0.0048,-65.1080
99.082281,standard_pd,-0.0001,-46.9720
99.082281,filtered_pd,0.0047,-65.2677
100.000000,standard_pd,-0.0001,-47.0521
100.000000,filtered_pd,0.0046,-65.4274
