factor,sample_index,factor_value,combo,rms_vibration_mm,rms_pointing_error_deg,peak_torque_nm,rms_torque_nm
inertia_scale,0,0.920063,s_curve_standard_pd,0.23012,0.00353152,17.712,7.32692
inertia_scale,0,0.920063,fourth_standard_pd,0.0807469,0.00132833,15.8441,7.69899
inertia_scale,1,0.851132,s_curve_standard_pd,0.224979,0.00347296,16.8799,6.9818
inertia_scale,1,0.851132,fourth_standard_pd,0.0824773,0.00136532,15.1044,7.33654
inertia_scale,2,1.29228,s_curve_standard_pd,0.254681,0.0038212,22.1983,9.19049
inertia_scale,2,1.29228,fourth_standard_pd,0.0731707,0.00117456,19.8387,9.65612
inertia_scale,3,1.02806,s_curve_standard_pd,0.237795,0.00362049,19.0147,7.86765
inertia_scale,3,1.02806,fourth_standard_pd,0.0782584,0.00127648,17.0029,8.26687
inertia_scale,4,0.780158,s_curve_standard_pd,0.219477,0.00341136,16.0228,6.62646
inertia_scale,4,0.780158,fourth_standard_pd,0.0843787,0.00140702,14.3427,6.96334
inertia_scale,5,1.05901,s_curve_standard_pd,0.239914,0.00364531,19.3877,8.02257
inertia_scale,5,1.05901,fourth_standard_pd,0.0775918,0.00126286,17.335,8.42956
inertia_scale,6,0.777798,s_curve_standard_pd,0.219293,0.00340931,15.9943,6.61464
inertia_scale,6,0.777798,fourth_standard_pd,0.0844428,0.00140847,14.3174,6.95094
inertia_scale,7,0.750539,s_curve_standard_pd,0.217121,0.0033853,15.665,6.47816
inertia_scale,7,0.750539,fourth_standard_pd,0.0852046,0.00142559,14.0248,6.80761
inertia_scale,8,0.909593,s_curve_standard_pd,0.229352,0.0035227,17.5856,7.2745
inertia_scale,8,0.909593,fourth_standard_pd,0.081003,0.00133375,15.7317,7.64393
inertia_scale,9,0.736972,s_curve_standard_pd,0.216024,0.00337327,15.5011,6.41024
inertia_scale,9,0.736972,fourth_standard_pd,0.0855892,0.00143434,13.8791,6.73627
inertia_scale,10,1.0064,s_curve_standard_pd,0.236295,0.00360295,18.7535,7.7592
inertia_scale,10,1.0064,fourth_standard_pd,0.0787361,0.00128633,16.7705,8.15297
inertia_scale,11,1.00368,s_curve_standard_pd,0.236105,0.00360074,18.7206,7.74557
inertia_scale,11,1.00368,fourth_standard_pd,0.0787971,0.00128759,16.7413,8.13865
inertia_scale,12,0.804583,s_curve_standard_pd,0.221396,0.00343274,16.3178,6.74875
inertia_scale,12,0.804583,fourth_standard_pd,0.0837102,0.00139224,14.6049,7.09177
inertia_scale,13,1.14386,s_curve_standard_pd,0.245519,0.00371157,20.4102,8.4474
inertia_scale,13,1.14386,fourth_standard_pd,0.0758683,0.00122799,18.2456,8.87572
inertia_scale,14,0.810794,s_curve_standard_pd,0.221879,0.00343814,16.3928,6.77985
inertia_scale,14,0.810794,fourth_standard_pd,0.0835429,0.00138855,14.6715,7.12444
inertia_scale,15,1.2715,s_curve_standard_pd,0.25346,0.00380651,21.9479,9.08645
inertia_scale,15,1.2715,fourth_standard_pd,0.0735249,0.00118152,19.6156,9.54687
inertia_scale,16,0.8818,s_curve_standard_pd,0.227293,0.00349919,17.2502,7.13535
inertia_scale,16,0.8818,fourth_standard_pd,0.0816943,0.00134846,15.4335,7.49779
inertia_scale,17,0.870269,s_curve_standard_pd,0.226425,0.00348935,17.111,7.07762
inertia_scale,17,0.870269,fourth_standard_pd,0.0819864,0.00135472,15.3098,7.43716
inertia_scale,18,0.97036,s_curve_standard_pd,0.233755,0.00357343,18.3188,7.57874
inertia_scale,18,0.97036,fourth_standard_pd,0.0795555,0.00130331,16.3838,7.96345
inertia_scale,19,0.992909,s_curve_standard_pd,0.235347,0.00359193,18.5907,7.69164
inertia_scale,19,0.992909,fourth_standard_pd,0.0790402,0.0012926,16.6257,8.08202
inertia_scale,20,1.12428,s_curve_standard_pd,0.244249,0.00369652,20.1743,8.34937
inertia_scale,20,1.12428,fourth_standard_pd,0.0762532,0.00123573,18.0354,8.77278
inertia_scale,21,0.959386,s_curve_standard_pd,0.232967,0.00356432,18.1864,7.5238
inertia_scale,21,0.959386,fourth_standard_pd,0.0798107,0.00130863,16.266,7.90575
inertia_scale,22,0.842968,s_curve_standard_pd,0.224357,0.00346595,16.7813,6.94093
inertia_scale,22,0.842968,fourth_standard_pd,0.0826905,0.00136992,15.0168,7.29361
inertia_scale,23,0.836108,s_curve_standard_pd,0.223831,0.00346002,16.6985,6.90658
inertia_scale,23,0.836108,fourth_standard_pd,0.0828702,0.00137383,14.9432,7.25754
inertia_scale,24,0.795781,s_curve_standard_pd,0.22071,0.00342506,16.2115,6.70468
inertia_scale,24,0.795781,fourth_standard_pd,0.0839495,0.00139751,14.5104,7.04549
inertia_scale,25,0.971104,s_curve_standard_pd,0.233807,0.00357405,18.3278,7.58247
inertia_scale,25,0.971104,fourth_standard_pd,0.0795382,0.00130295,16.3917,7.96736
inertia_scale,26,1.25187,s_curve_standard_pd,0.252272,0.00379224,21.7115,8.98819
inertia_scale,26,1.25187,fourth_standard_pd,0.0738683,0.00118825,19.405,9.44367
inertia_scale,27,0.803947,s_curve_standard_pd,0.221346,0.00343219,16.3101,6.74556
inertia_scale,27,0.803947,fourth_standard_pd,0.0837274,0.00139262,14.598,7.08843
inertia_scale,28,0.759541,s_curve_standard_pd,0.21784,0.00339328,15.7737,6.52324
inertia_scale,28,0.759541,fourth_standard_pd,0.0849516,0.00141988,14.1214,6.85494
inertia_scale,29,0.962454,s_curve_standard_pd,0.23319,0.00356689,18.2234,7.53916
inertia_scale,29,0.962454,fourth_standard_pd,0.0797389,0.00130714,16.2989,7.92188
inertia_scale,30,1.23314,s_curve_standard_pd,0.251122,0.00377844,21.4858,8.89439
inertia_scale,30,1.23314,fourth_standard_pd,0.0742,0.0011948,19.2038,9.34516
inertia_scale,31,0.776821,s_curve_standard_pd,0.219215,0.00340845,15.9825,6.60975
inertia_scale,31,0.776821,fourth_standard_pd,0.0844699,0.00140908,14.3069,6.9458
inertia_scale,32,0.895855,s_curve_standard_pd,0.228337,0.0035111,17.4198,7.20572
inertia_scale,32,0.895855,fourth_standard_pd,0.0813415,0.00134095,15.5843,7.5717
inertia_scale,33,1.24557,s_curve_standard_pd,0.251885,0.00378761,21.6356,8.95664
inertia_scale,33,1.24557,fourth_standard_pd,0.0739793,0.00119043,19.3373,9.41053
inertia_scale,34,0.87251,s_curve_standard_pd,0.226593,0.00349126,17.138,7.08884
inertia_scale,34,0.87251,fourth_standard_pd,0.0819293,0.0013535,15.3338,7.44894
inertia_scale,35,0.831278,s_curve_standard_pd,0.223461,0.00345587,16.6402,6.8824
inertia_scale,35,0.831278,fourth_standard_pd,0.0829976,0.0013766,14.8914,7.23214
inertia_scale,36,1.0889,s_curve_standard_pd,0.241921,0.00366895,19.7479,8.17223
inertia_scale,36,1.0889,fourth_standard_pd,0.0769686,0.00125017,17.6557,8.58674
inertia_scale,37,1.0868,s_curve_standard_pd,0.241782,0.0036673,19.7227,8.16173
inertia_scale,37,1.0868,fourth_standard_pd,0.077012,0.00125104,17.6332,8.57572
inertia_scale,38,1.21105,s_curve_standard_pd,0.249763,0.00376217,21.2197,8.78379
inertia_scale,38,1.21105,fourth_standard_pd,0.0745994,0.00120271,18.9667,9.229
inertia_scale,39,1.22006,s_curve_standard_pd,0.250319,0.00376882,21.3283,8.82894
inertia_scale,39,1.22006,fourth_standard_pd,0.0744351,0.00119945,19.0635,9.27643
inertia_scale,40,0.834854,s_curve_standard_pd,0.223735,0.00345895,16.6834,6.9003
inertia_scale,40,0.834854,fourth_standard_pd,0.0829033,0.00137455,14.9297,7.25094
inertia_scale,41,0.77267,s_curve_standard_pd,0.218886,0.00340481,15.9323,6.58897
inertia_scale,41,0.77267,fourth_standard_pd,0.0845848,0.00141165,14.2623,6.92397
inertia_scale,42,1.26494,s_curve_standard_pd,0.253066,0.00380177,21.869,9.05364
inertia_scale,42,1.26494,fourth_standard_pd,0.0736383,0.00118375,19.5453,9.51241
inertia_scale,43,0.917497,s_curve_standard_pd,0.229932,0.00352936,17.681,7.31408
inertia_scale,43,0.917497,fourth_standard_pd,0.0808099,0.00132965,15.8165,7.68549
inertia_scale,44,1.13196,s_curve_standard_pd,0.244751,0.00370247,20.2668,8.38782
inertia_scale,44,1.13196,fourth_standard_pd,0.0761012,0.00123266,18.1179,8.81315
inertia_scale,45,0.933755,s_curve_standard_pd,0.231119,0.00354303,17.8772,7.39547
inertia_scale,45,0.933755,fourth_standard_pd,0.0804164,0.00132136,15.991,7.77098
inertia_scale,46,0.997825,s_curve_standard_pd,0.235696,0.00359597,18.65,7.71626
inertia_scale,46,0.997825,fourth_standard_pd,0.0789289,0.00129031,16.6785,8.10787
inertia_scale,47,1.18472,s_curve_standard_pd,0.248124,0.00374257,20.9025,8.65197
inertia_scale,47,1.18472,fourth_standard_pd,0.0750866,0.00121238,18.6841,9.09057
inertia_scale,48,0.811227,s_curve_standard_pd,0.221913,0.00343851,16.398,6.78201
inertia_scale,48,0.811227,fourth_standard_pd,0.0835313,0.00138829,14.6762,7.12671
inertia_scale,49,0.944191,s_curve_standard_pd,0.231875,0.00355171,18.0031,7.44772
inertia_scale,49,0.944191,fourth_standard_pd,0.0801689,0.00131614,16.103,7.82585
inertia_scale,50,1.12224,s_curve_standard_pd,0.244117,0.00369495,20.1497,8.33918
inertia_scale,50,1.12224,fourth_standard_pd,0.0762939,0.00123654,18.0136,8.76207
inertia_scale,51,1.0853,s_curve_standard_pd,0.241682,0.00366612,19.7045,8.15421
inertia_scale,51,1.0853,fourth_standard_pd,0.0770431,0.00125167,17.6171,8.56781
inertia_scale,52,1.27564,s_curve_standard_pd,0.253706,0.00380945,21.9979,9.1072
inertia_scale,52,1.27564,fourth_standard_pd,0.0734539,0.00118011,19.6601,9.56866
inertia_scale,53,1.0245,s_curve_standard_pd,0.23755,0.00361761,18.9717,7.8498
inertia_scale,53,1.0245,fourth_standard_pd,0.0783352,0.00127808,16.9647,8.24812
inertia_scale,54,1.02029,s_curve_standard_pd,0.237259,0.0036142,18.9209,7.82873
inertia_scale,54,1.02029,fourth_standard_pd,0.078428,0.00127999,16.9195,8.22599
inertia_scale,55,1.04996,s_curve_standard_pd,0.239295,0.00363808,19.2786,7.97727
inertia_scale,55,1.04996,fourth_standard_pd,0.0777851,0.00126679,17.2379,8.38199
inertia_scale,56,1.27105,s_curve_standard_pd,0.253434,0.00380619,21.9426,9.08422
inertia_scale,56,1.27105,fourth_standard_pd,0.0735318,0.00118167,19.6108,9.54452
inertia_scale,57,0.921143,s_curve_standard_pd,0.230199,0.00353242,17.725,7.33233
inertia_scale,57,0.921143,fourth_standard_pd,0.0807212,0.00132777,15.8557,7.70466
inertia_scale,58,0.883901,s_curve_standard_pd,0.227448,0.00350097,17.2755,7.14587
inertia_scale,58,0.883901,fourth_standard_pd,0.0816413,0.00134733,15.4561,7.50884
inertia_scale,59,1.28561,s_curve_standard_pd,0.254293,0.0038165,22.1179,9.15709
inertia_scale,59,1.28561,fourth_standard_pd,0.0732848,0.00117678,19.7671,9.62105
inertia_scale,60,1.29868,s_curve_standard_pd,0.255053,0.00382567,22.2755,9.22255
inertia_scale,60,1.29868,fourth_standard_pd,0.0730628,0.00117244,19.9074,9.6898
inertia_scale,61,1.02164,s_curve_standard_pd,0.237353,0.0036153,18.9372,7.83551
inertia_scale,61,1.02164,fourth_standard_pd,0.0783981,0.00127937,16.934,8.23311
inertia_scale,62,1.00707,s_curve_standard_pd,0.236341,0.00360349,18.7615,7.76253
inertia_scale,62,1.00707,fourth_standard_pd,0.0787218,0.00128603,16.7776,8.15647
inertia_scale,63,1.16307,s_curve_standard_pd,0.24675,0.00372621,20.6416,8.54358
inertia_scale,63,1.16307,fourth_standard_pd,0.0754971,0.00122056,18.4518,8.97674
inertia_scale,64,0.797261,s_curve_standard_pd,0.220824,0.00342635,16.2293,6.71209
inertia_scale,64,0.797261,fourth_standard_pd,0.0839091,0.00139662,14.5263,7.05328
inertia_scale,65,0.840227,s_curve_standard_pd,0.224148,0.0034636,16.7482,6.9272
inertia_scale,65,0.840227,fourth_standard_pd,0.0827618,0.00137149,14.9874,7.2792
inertia_scale,66,1.25365,s_curve_standard_pd,0.252381,0.00379355,21.7329,8.99708
inertia_scale,66,1.25365,fourth_standard_pd,0.0738369,0.00118763,19.424,9.45301
inertia_scale,67,1.07965,s_curve_standard_pd,0.241301,0.00366165,19.6365,8.12594
inertia_scale,67,1.07965,fourth_standard_pd,0.0771601,0.00125404,17.5565,8.53813
inertia_scale,68,0.917064,s_curve_standard_pd,0.2299,0.003529,17.6758,7.31191
inertia_scale,68,0.917064,fourth_standard_pd,0.0808205,0.00132988,15.8119,7.68322
inertia_scale,69,0.888419,s_curve_standard_pd,0.227785,0.00350481,17.3301,7.16849
inertia_scale,69,0.888419,fourth_standard_pd,0.0815273,0.00134491,15.5045,7.5326
inertia_scale,70,0.858061,s_curve_standard_pd,0.225504,0.00347892,16.9636,7.0165
inertia_scale,70,0.858061,fourth_standard_pd,0.0822984,0.00136146,15.1788,7.37297
inertia_scale,71,0.968324,s_curve_standard_pd,0.233609,0.00357174,18.2942,7.56855
inertia_scale,71,0.968324,fourth_standard_pd,0.0796021,0.00130429,16.3619,7.95275
inertia_scale,72,0.753651,s_curve_standard_pd,0.217371,0.00338806,15.7026,6.49374
inertia_scale,72,0.753651,fourth_standard_pd,0.085118,0.00142361,14.0582,6.82397
inertia_scale,73,1.10781,s_curve_standard_pd,0.24317,0.00368373,19.9758,8.2669
inertia_scale,73,1.10781,fourth_standard_pd,0.0765829,0.00124238,17.8587,8.68616
inertia_scale,74,1.17499,s_curve_standard_pd,0.247508,0.00373527,20.7853,8.60329
inertia_scale,74,1.17499,fourth_standard_pd,0.0752707,0.00121603,18.5798,9.03945
inertia_scale,75,1.21635,s_curve_standard_pd,0.250092,0.0037661,21.2835,8.81032
inertia_scale,75,1.21635,fourth_standard_pd,0.074503,0.00120079,19.0236,9.25687
inertia_scale,76,0.82684,s_curve_standard_pd,0.22312,0.00345204,16.5866,6.86018
inertia_scale,76,0.82684,fourth_standard_pd,0.0831152,0.00137916,14.8437,7.20881
inertia_scale,77,1.05783,s_curve_standard_pd,0.23983,0.00364435,19.3735,8.0167
inertia_scale,77,1.05783,fourth_standard_pd,0.0776168,0.00126337,17.3224,8.4234
inertia_scale,78,1.26994,s_curve_standard_pd,0.253367,0.00380539,21.9292,9.07867
inertia_scale,78,1.26994,fourth_standard_pd,0.0735511,0.00118205,19.5989,9.53869
inertia_scale,79,0.934337,s_curve_standard_pd,0.231161,0.00354351,17.8842,7.39839
inertia_scale,79,0.934337,fourth_standard_pd,0.0804024,0.00132107,15.9972,7.77404
inertia_scale,80,1.14865,s_curve_standard_pd,0.245826,0.00371522,20.4679,8.47137
inertia_scale,80,1.14865,fourth_standard_pd,0.0757747,0.00122612,18.297,8.9009
inertia_scale,81,0.945177,s_curve_standard_pd,0.231946,0.00355253,18.015,7.45266
inertia_scale,81,0.945177,fourth_standard_pd,0.0801454,0.00131565,16.1135,7.83104
inertia_scale,82,0.731714,s_curve_standard_pd,0.215598,0.0033686,15.4376,6.38391
inertia_scale,82,0.731714,fourth_standard_pd,0.0857401,0.00143777,13.8227,6.70862
inertia_scale,83,0.929006,s_curve_standard_pd,0.230776,0.00353904,17.8199,7.3717
inertia_scale,83,0.929006,fourth_standard_pd,0.0805308,0.00132377,15.94,7.74601
inertia_scale,84,0.910219,s_curve_standard_pd,0.229398,0.00352322,17.5932,7.27764
inertia_scale,84,0.910219,fourth_standard_pd,0.0809876,0.00133342,15.7384,7.64722
inertia_scale,85,0.827239,s_curve_standard_pd,0.223151,0.00345238,16.5914,6.86218
inertia_scale,85,0.827239,fourth_standard_pd,0.0831047,0.00137893,14.848,7.2109
inertia_scale,86,0.818583,s_curve_standard_pd,0.222483,0.0034449,16.4869,6.81884
inertia_scale,86,0.818583,fourth_standard_pd,0.0833353,0.00138397,14.7551,7.16539
inertia_scale,87,0.878149,s_curve_standard_pd,0.227015,0.00349607,17.2061,7.11707
inertia_scale,87,0.878149,fourth_standard_pd,0.0817861,0.00135043,15.3943,7.4786
inertia_scale,88,1.1624,s_curve_standard_pd,0.246708,0.0037257,20.6335,8.54021
inertia_scale,88,1.1624,fourth_standard_pd,0.07551,0.00122082,18.4445,8.9732
inertia_scale,89,1.27576,s_curve_standard_pd,0.253713,0.00380954,21.9993,9.1078
inertia_scale,89,1.27576,fourth_standard_pd,0.0734518,0.00118007,19.6614,9.56928
inertia_scale,90,1.13281,s_curve_standard_pd,0.244806,0.00370313,20.2771,8.39209
inertia_scale,90,1.13281,fourth_standard_pd,0.0760844,0.00123233,18.127,8.81763
inertia_scale,91,1.28013,s_curve_standard_pd,0.25397,0.00381262,22.052,9.12969
inertia_scale,91,1.28013,fourth_standard_pd,0.0733763,0.0011786,19.7083,9.59228
inertia_scale,92,1.11051,s_curve_standard_pd,0.243351,0.00368586,20.0083,8.28042
inertia_scale,92,1.11051,fourth_standard_pd,0.0765282,0.00124128,17.8876,8.70036
inertia_scale,93,0.864899,s_curve_standard_pd,0.22602,0.00348477,17.0461,7.05073
inertia_scale,93,0.864899,fourth_standard_pd,0.0821233,0.00135767,15.2522,7.40893
inertia_scale,94,0.803572,s_curve_standard_pd,0.221317,0.00343186,16.3056,6.74368
inertia_scale,94,0.803572,fourth_standard_pd,0.0837376,0.00139284,14.594,7.08646
inertia_scale,95,1.15162,s_curve_standard_pd,0.24602,0.00371752,20.5037,8.48627
inertia_scale,95,1.15162,fourth_standard_pd,0.0757168,0.00122496,18.3289,8.91655
inertia_scale,96,0.963708,s_curve_standard_pd,0.23328,0.00356793,18.2386,7.54544
inertia_scale,96,0.963708,fourth_standard_pd,0.0797096,0.00130653,16.3124,7.92848
inertia_scale,97,1.10634,s_curve_standard_pd,0.243074,0.00368259,19.9581,8.25954
inertia_scale,97,1.10634,fourth_standard_pd,0.0766128,0.00124298,17.8429,8.67843
inertia_scale,98,1.03994,s_curve_standard_pd,0.238614,0.00363007,19.1578,7.92712
inertia_scale,98,1.03994,fourth_standard_pd,0.0780004,0.00127119,17.1304,8.32932
inertia_scale,99,1.01898,s_curve_standard_pd,0.237169,0.00361315,18.9052,7.82219
inertia_scale,99,1.01898,fourth_standard_pd,0.0784569,0.00128058,16.9055,8.21912
inertia_scale,100,0.774302,s_curve_standard_pd,0.219016,0.00340624,15.952,6.59714
inertia_scale,100,0.774302,fourth_standard_pd,0.0845394,0.00141064,14.2799,6.93255
inertia_scale,101,0.953608,s_curve_standard_pd,0.232553,0.00355953,18.1167,7.49487
inertia_scale,101,0.953608,fourth_standard_pd,0.0799466,0.00131147,16.204,7.87537
inertia_scale,102,0.870323,s_curve_standard_pd,0.226429,0.00348939,17.1116,7.07789
inertia_scale,102,0.870323,fourth_standard_pd,0.081985,0.00135469,15.3104,7.43745
inertia_scale,103,0.749651,s_curve_standard_pd,0.21705,0.00338452,15.6543,6.47372
inertia_scale,103,0.749651,fourth_standard_pd,0.0852294,0.00142615,14.0152,6.80293
inertia_scale,104,1.21321,s_curve_standard_pd,0.249895,0.00376376,21.2457,8.79461
inertia_scale,104,1.21321,fourth_standard_pd,0.0745605,0.00120192,18.9899,9.24038
inertia_scale,105,0.708661,s_curve_standard_pd,0.213715,0.00334807,15.1592,6.26849
inertia_scale,105,0.708661,fourth_standard_pd,0.086408,0.00145311,13.5752,6.58741
inertia_scale,106,1.06903,s_curve_standard_pd,0.240589,0.00365326,19.5085,8.07275
inertia_scale,106,1.06903,fourth_standard_pd,0.0773814,0.00125855,17.4425,8.48227
inertia_scale,107,0.817667,s_curve_standard_pd,0.222412,0.00344411,16.4758,6.81425
inertia_scale,107,0.817667,fourth_standard_pd,0.0833586,0.00138451,14.7453,7.16057
inertia_scale,108,0.768721,s_curve_standard_pd,0.218572,0.00340135,15.8846,6.5692
inertia_scale,108,0.768721,fourth_standard_pd,0.0846947,0.00141411,14.22,6.90321
inertia_scale,109,0.844706,s_curve_standard_pd,0.22449,0.00346745,16.8023,6.94963
inertia_scale,109,0.844706,fourth_standard_pd,0.082645,0.00136894,15.0355,7.30275
inertia_scale,110,0.871449,s_curve_standard_pd,0.226513,0.00349035,17.1252,7.08352
inertia_scale,110,0.871449,fourth_standard_pd,0.0819563,0.00135407,15.3224,7.44336
inertia_scale,111,1.2201,s_curve_standard_pd,0.250322,0.00376885,21.3287,8.82911
inertia_scale,111,1.2201,fourth_standard_pd,0.0744345,0.00119944,19.0639,9.27661
inertia_scale,112,0.995059,s_curve_standard_pd,0.235498,0.00359369,18.6167,7.7024
inertia_scale,112,0.995059,fourth_standard_pd,0.0789915,0.0012916,16.6488,8.09332
inertia_scale,113,1.2741,s_curve_standard_pd,0.253616,0.00380836,21.9793,9.0995
inertia_scale,113,1.2741,fourth_standard_pd,0.0734797,0.00118064,19.6436,9.56057
inertia_scale,114,0.908122,s_curve_standard_pd,0.229243,0.00352146,17.5679,7.26714
inertia_scale,114,0.908122,fourth_standard_pd,0.0810392,0.00133452,15.716,7.6362
inertia_scale,115,1.13934,s_curve_standard_pd,0.245228,0.00370812,20.3557,8.42477
inertia_scale,115,1.13934,fourth_standard_pd,0.0759563,0.00122975,18.1971,8.85196
inertia_scale,116,1.12791,s_curve_standard_pd,0.244485,0.00369932,20.218,8.36754
inertia_scale,116,1.12791,fourth_standard_pd,0.0761817,0.00123427,18.0744,8.79185
inertia_scale,117,0.895008,s_curve_standard_pd,0.228274,0.00351039,17.4096,7.20148
inertia_scale,117,0.895008,fourth_standard_pd,0.0813626,0.0013414,15.5752,7.56724
inertia_scale,118,0.798073,s_curve_standard_pd,0.220888,0.00342706,16.2392,6.71615
inertia_scale,118,0.798073,fourth_standard_pd,0.083887,0.00139613,14.535,7.05755
inertia_scale,119,0.949907,s_curve_standard_pd,0.232287,0.00355645,18.0721,7.47634
inertia_scale,119,0.949907,fourth_standard_pd,0.0800334,0.00131329,16.1643,7.85591
inertia_scale,120,1.21875,s_curve_standard_pd,0.250239,0.00376787,21.3125,8.82238
inertia_scale,120,1.21875,fourth_standard_pd,0.0744591,0.00119992,19.0494,9.26953
inertia_scale,121,1.07142,s_curve_standard_pd,0.24075,0.00365514,19.5372,8.0847
inertia_scale,121,1.07142,fourth_standard_pd,0.0773318,0.00125754,17.4681,8.49481
inertia_scale,122,0.755512,s_curve_standard_pd,0.21752,0.00338971,15.7251,6.50306
inertia_scale,122,0.755512,fourth_standard_pd,0.0850654,0.00142243,14.0782,6.83375
inertia_scale,123,1.17376,s_curve_standard_pd,0.247431,0.00373434,20.7705,8.59712
inertia_scale,123,1.17376,fourth_standard_pd,0.0752941,0.00121649,18.5665,9.03296
inertia_scale,124,1.20706,s_curve_standard_pd,0.249517,0.00375923,21.1717,8.76384
inertia_scale,124,1.20706,fourth_standard_pd,0.0746727,0.00120415,18.924,9.20806
inertia_scale,125,0.848681,s_curve_standard_pd,0.224792,0.00347086,16.8503,6.96953
