factor,sample_index,factor_value,combo,rms_vibration_mm,rms_pointing_error_deg,peak_torque_nm,rms_torque_nm
inertia_scale,125,0.848681,fourth_standard_pd,0.082541,0.0013667,15.0781,7.32365
inertia_scale,126,1.21845,s_curve_standard_pd,0.250221,0.00376765,21.3089,8.82087
inertia_scale,126,1.21845,fourth_standard_pd,0.0744646,0.00120003,19.0462,9.26794
inertia_scale,127,0.852082,s_curve_standard_pd,0.225051,0.00347377,16.8914,6.98656
inertia_scale,127,0.852082,fourth_standard_pd,0.0824526,0.00136479,15.1146,7.34153
inertia_scale,128,0.719222,s_curve_standard_pd,0.214581,0.00335749,15.2867,6.32137
inertia_scale,128,0.719222,fourth_standard_pd,0.0861007,0.00144602,13.6886,6.64293
inertia_scale,129,1.17048,s_curve_standard_pd,0.247224,0.00373187,20.731,8.5807
inertia_scale,129,1.17048,fourth_standard_pd,0.0753551,0.00121773,18.5313,9.01572
inertia_scale,130,1.04683,s_curve_standard_pd,0.239084,0.00363558,19.2408,7.96159
inertia_scale,130,1.04683,fourth_standard_pd,0.0778524,0.00126816,17.2043,8.36553
inertia_scale,131,1.06113,s_curve_standard_pd,0.240057,0.003647,19.4132,8.03318
inertia_scale,131,1.06113,fourth_standard_pd,0.0775468,0.00126194,17.3577,8.44071
inertia_scale,132,0.856458,s_curve_standard_pd,0.225383,0.00347755,16.9442,7.00847
inertia_scale,132,0.856458,fourth_standard_pd,0.0823398,0.00136235,15.1616,7.36454
inertia_scale,133,0.877295,s_curve_standard_pd,0.226951,0.00349534,17.1958,7.11279
inertia_scale,133,0.877295,fourth_standard_pd,0.0818077,0.0013509,15.3852,7.4741
inertia_scale,134,0.75724,s_curve_standard_pd,0.217658,0.00339125,15.7459,6.51171
inertia_scale,134,0.75724,fourth_standard_pd,0.0850167,0.00142134,14.0967,6.84284
inertia_scale,135,0.967856,s_curve_standard_pd,0.233575,0.00357135,18.2886,7.56621
inertia_scale,135,0.967856,fourth_standard_pd,0.079613,0.00130452,16.3569,7.95029
inertia_scale,136,1.15093,s_curve_standard_pd,0.245976,0.003717,20.4954,8.4828
inertia_scale,136,1.15093,fourth_standard_pd,0.0757302,0.00122523,18.3215,8.9129
inertia_scale,137,1.26079,s_curve_standard_pd,0.252817,0.00379876,21.8189,9.03283
inertia_scale,137,1.26079,fourth_standard_pd,0.0737111,0.00118517,19.5007,9.49055
inertia_scale,138,1.04543,s_curve_standard_pd,0.238989,0.00363447,19.224,7.95461
inertia_scale,138,1.04543,fourth_standard_pd,0.0778824,0.00126877,17.1893,8.3582
inertia_scale,139,1.23574,s_curve_standard_pd,0.251283,0.00378037,21.5171,8.90741
inertia_scale,139,1.23574,fourth_standard_pd,0.0741532,0.00119388,19.2318,9.35884
inertia_scale,140,0.906298,s_curve_standard_pd,0.229109,0.00351992,17.5459,7.258
inertia_scale,140,0.906298,fourth_standard_pd,0.0810842,0.00133547,15.6964,7.62661
inertia_scale,141,1.025,s_curve_standard_pd,0.237584,0.00361802,18.9777,7.85231
inertia_scale,141,1.025,fourth_standard_pd,0.0783242,0.00127786,16.9701,8.25076
inertia_scale,142,0.842683,s_curve_standard_pd,0.224336,0.00346571,16.7779,6.9395
inertia_scale,142,0.842683,fourth_standard_pd,0.0826979,0.00137009,15.0138,7.29211
inertia_scale,143,0.773093,s_curve_standard_pd,0.21892,0.00340518,15.9374,6.59108
inertia_scale,143,0.773093,fourth_standard_pd,0.084573,0.00141139,14.2669,6.9262
inertia_scale,144,0.80007,s_curve_standard_pd,0.221044,0.0034288,16.2633,6.72615
inertia_scale,144,0.80007,fourth_standard_pd,0.0838326,0.00139494,14.5564,7.06804
inertia_scale,145,0.959563,s_curve_standard_pd,0.23298,0.00356446,18.1886,7.52469
inertia_scale,145,0.959563,fourth_standard_pd,0.0798066,0.00130855,16.2679,7.90668
inertia_scale,146,1.09071,s_curve_standard_pd,0.242041,0.00367038,19.7698,8.18132
inertia_scale,146,1.09071,fourth_standard_pd,0.0769311,0.00124941,17.6752,8.59629
inertia_scale,147,0.77251,s_curve_standard_pd,0.218874,0.00340467,15.9304,6.58817
inertia_scale,147,0.77251,fourth_standard_pd,0.0845892,0.00141175,14.2606,6.92313
inertia_scale,148,0.985648,s_curve_standard_pd,0.234837,0.00358599,18.5032,7.65529
inertia_scale,148,0.985648,fourth_standard_pd,0.0792043,0.00129602,16.5478,8.04384
inertia_scale,149,1.28066,s_curve_standard_pd,0.254001,0.00381299,22.0583,9.13233
inertia_scale,149,1.28066,fourth_standard_pd,0.073369,0.00117843,19.714,9.59505
inertia_scale,150,0.820935,s_curve_standard_pd,0.222665,0.00344694,16.5153,6.83061
inertia_scale,150,0.820935,fourth_standard_pd,0.0832725,0.00138259,14.7804,7.17776
inertia_scale,151,0.900929,s_curve_standard_pd,0.228713,0.00351539,17.4811,7.23112
inertia_scale,151,0.900929,fourth_standard_pd,0.0812169,0.00133828,15.6388,7.59838
inertia_scale,152,1.0905,s_curve_standard_pd,0.242027,0.00367021,19.7673,8.18027
inertia_scale,152,1.0905,fourth_standard_pd,0.0769355,0.0012495,17.673,8.59519
inertia_scale,153,1.19724,s_curve_standard_pd,0.248906,0.00375193,21.0533,8.71465
inertia_scale,153,1.19724,fourth_standard_pd,0.0748539,0.00120774,18.8185,9.1564
inertia_scale,154,1.08957,s_curve_standard_pd,0.241966,0.00366948,19.756,8.1756
inertia_scale,154,1.08957,fourth_standard_pd,0.0769547,0.00124989,17.663,8.59028
inertia_scale,155,1.0063,s_curve_standard_pd,0.236287,0.00360286,18.7522,7.75866
inertia_scale,155,1.0063,fourth_standard_pd,0.0787385,0.00128638,16.7693,8.15241
inertia_scale,156,1.26722,s_curve_standard_pd,0.253205,0.00380343,21.8964,9.06505
inertia_scale,156,1.26722,fourth_standard_pd,0.0735985,0.00118297,19.5697,9.52439
inertia_scale,157,1.00205,s_curve_standard_pd,0.235991,0.00359941,18.701,7.73741
inertia_scale,157,1.00205,fourth_standard_pd,0.0788337,0.00128834,16.7238,8.13009
inertia_scale,158,0.913096,s_curve_standard_pd,0.229609,0.00352566,17.6279,7.29204
inertia_scale,158,0.913096,fourth_standard_pd,0.0809176,0.00133193,15.7693,7.66235
inertia_scale,159,1.04884,s_curve_standard_pd,0.239219,0.00363719,19.2651,7.97166
inertia_scale,159,1.04884,fourth_standard_pd,0.0778091,0.00126728,17.2258,8.3761
inertia_scale,160,1.2279,s_curve_standard_pd,0.250801,0.00377459,21.4227,8.86815
inertia_scale,160,1.2279,fourth_standard_pd,0.0742945,0.00119666,19.1476,9.31761
inertia_scale,161,1.13816,s_curve_standard_pd,0.245152,0.00370722,20.3416,8.41888
inertia_scale,161,1.13816,fourth_standard_pd,0.0759794,0.00123021,18.1844,8.84578
inertia_scale,162,1.24301,s_curve_standard_pd,0.251729,0.00378573,21.6047,8.94382
inertia_scale,162,1.24301,fourth_standard_pd,0.0740249,0.00119132,19.3098,9.39707
inertia_scale,163,0.712976,s_curve_standard_pd,0.21407,0.00335192,15.2113,6.2901
inertia_scale,163,0.712976,fourth_standard_pd,0.086282,0.00145021,13.6215,6.61009
inertia_scale,164,0.861054,s_curve_standard_pd,0.22573,0.00348149,16.9997,7.03148
inertia_scale,164,0.861054,fourth_standard_pd,0.0822225,0.0013598,15.2109,7.38871
inertia_scale,165,1.03108,s_curve_standard_pd,0.238007,0.00362297,19.051,7.88276
inertia_scale,165,1.03108,fourth_standard_pd,0.0781924,0.00127513,17.0353,8.28274
inertia_scale,166,0.996926,s_curve_standard_pd,0.235633,0.00359524,18.6392,7.71175
inertia_scale,166,0.996926,fourth_standard_pd,0.0789493,0.00129072,16.6688,8.10314
inertia_scale,167,0.729561,s_curve_standard_pd,0.215423,0.00336669,15.4116,6.37313
inertia_scale,167,0.729561,fourth_standard_pd,0.085802,0.00143919,13.7996,6.6973
inertia_scale,168,0.921062,s_curve_standard_pd,0.230193,0.00353235,17.724,7.33192
inertia_scale,168,0.921062,fourth_standard_pd,0.0807231,0.00132781,15.8548,7.70424
inertia_scale,169,0.910974,s_curve_standard_pd,0.229453,0.00352388,17.6023,7.28141
inertia_scale,169,0.910974,fourth_standard_pd,0.0809691,0.00133303,15.7465,7.65119
inertia_scale,170,0.872071,s_curve_standard_pd,0.22656,0.00349089,17.1327,7.08664
inertia_scale,170,0.872071,fourth_standard_pd,0.0819405,0.00135373,15.3291,7.44664
inertia_scale,171,1.15328,s_curve_standard_pd,0.246127,0.00371879,20.5237,8.49459
inertia_scale,171,1.15328,fourth_standard_pd,0.0756845,0.00122432,18.3467,8.92528
inertia_scale,172,1.27999,s_curve_standard_pd,0.253961,0.00381252,22.0502,9.12895
inertia_scale,172,1.27999,fourth_standard_pd,0.0733788,0.00117865,19.7067,9.5915
inertia_scale,173,1.10916,s_curve_standard_pd,0.243259,0.00368478,19.9921,8.27368
inertia_scale,173,1.10916,fourth_standard_pd,0.0765555,0.00124183,17.8732,8.69328
inertia_scale,174,0.944111,s_curve_standard_pd,0.231869,0.00355164,18.0021,7.44732
inertia_scale,174,0.944111,fourth_standard_pd,0.0801708,0.00131618,16.1021,7.82543
inertia_scale,175,0.793902,s_curve_standard_pd,0.220563,0.00342342,16.1888,6.69527
inertia_scale,175,0.793902,fourth_standard_pd,0.0840008,0.00139865,14.4902,7.03561
inertia_scale,176,1.00608,s_curve_standard_pd,0.236272,0.00360268,18.7495,7.75756
inertia_scale,176,1.00608,fourth_standard_pd,0.0787434,0.00128648,16.767,8.15125
inertia_scale,177,1.22528,s_curve_standard_pd,0.250641,0.00377267,21.3911,8.85506
inertia_scale,177,1.22528,fourth_standard_pd,0.0743419,0.00119759,19.1195,9.30385
inertia_scale,178,0.961838,s_curve_standard_pd,0.233146,0.00356638,18.216,7.53607
inertia_scale,178,0.961838,fourth_standard_pd,0.0797533,0.00130744,16.2923,7.91864
inertia_scale,179,0.708541,s_curve_standard_pd,0.213705,0.00334796,15.1577,6.26789
inertia_scale,179,0.708541,fourth_standard_pd,0.0864116,0.00145319,13.5739,6.58677
inertia_scale,180,0.72472,s_curve_standard_pd,0.215028,0.00336239,15.3531,6.34889
inertia_scale,180,0.72472,fourth_standard_pd,0.0859416,0.00144237,13.7476,6.67184
inertia_scale,181,0.893077,s_curve_standard_pd,0.228131,0.00350876,17.3863,7.19181
inertia_scale,181,0.893077,fourth_standard_pd,0.0814103,0.00134242,15.5545,7.55709
inertia_scale,182,1.27255,s_curve_standard_pd,0.253524,0.00380728,21.9607,9.09174
inertia_scale,182,1.27255,fourth_standard_pd,0.0735066,0.00118116,19.627,9.55242
inertia_scale,183,1.18636,s_curve_standard_pd,0.248227,0.0037438,20.9222,8.66018
inertia_scale,183,1.18636,fourth_standard_pd,0.0750557,0.00121177,18.7017,9.09919
inertia_scale,184,0.782263,s_curve_standard_pd,0.219643,0.00341321,16.0482,6.63699
inertia_scale,184,0.782263,fourth_standard_pd,0.0843205,0.00140573,14.3653,6.97441
inertia_scale,185,0.919395,s_curve_standard_pd,0.230071,0.00353096,17.7039,7.32357
inertia_scale,185,0.919395,fourth_standard_pd,0.0807632,0.00132867,15.8369,7.69547
inertia_scale,186,0.897237,s_curve_standard_pd,0.22844,0.00351227,17.4365,7.21264
inertia_scale,186,0.897237,fourth_standard_pd,0.0813071,0.00134022,15.5992,7.57896
inertia_scale,187,0.700491,s_curve_standard_pd,0.213042,0.00334075,15.0605,6.22759
inertia_scale,187,0.700491,fourth_standard_pd,0.0866467,0.00145865,13.4874,6.54444
inertia_scale,188,1.07905,s_curve_standard_pd,0.241261,0.00366117,19.6292,8.12292
inertia_scale,188,1.07905,fourth_standard_pd,0.0771727,0.0012543,17.55,8.53496
inertia_scale,189,1.16908,s_curve_standard_pd,0.247135,0.00373081,20.714,8.57367
inertia_scale,189,1.16908,fourth_standard_pd,0.075382,0.00121827,18.5162,9.00833
inertia_scale,190,1.01205,s_curve_standard_pd,0.236688,0.00360753,18.8215,7.78746
inertia_scale,190,1.01205,fourth_standard_pd,0.0786107,0.00128374,16.8311,8.18265
inertia_scale,191,0.834774,s_curve_standard_pd,0.223729,0.00345888,16.6824,6.8999
inertia_scale,191,0.834774,fourth_standard_pd,0.0829054,0.0013746,14.9289,7.25052
inertia_scale,192,1.24128,s_curve_standard_pd,0.251621,0.00378445,21.5839,8.93517
inertia_scale,192,1.24128,fourth_standard_pd,0.0740558,0.00119193,19.2913,9.38799
inertia_scale,193,1.27653,s_curve_standard_pd,0.253758,0.00381008,22.0086,9.11165
inertia_scale,193,1.27653,fourth_standard_pd,0.0734385,0.00117981,19.6697,9.57333
inertia_scale,194,1.27683,s_curve_standard_pd,0.253776,0.00381029,22.0122,9.11315
inertia_scale,194,1.27683,fourth_standard_pd,0.0734333,0.00117971,19.6729,9.5749
inertia_scale,195,1.06761,s_curve_standard_pd,0.240494,0.00365215,19.4914,8.06567
inertia_scale,195,1.06761,fourth_standard_pd,0.0774096,0.00125916,17.4273,8.47483
inertia_scale,196,1.17701,s_curve_standard_pd,0.247635,0.00373678,20.8097,8.6134
inertia_scale,196,1.17701,fourth_standard_pd,0.0752323,0.00121526,18.6014,9.05006
inertia_scale,197,1.19695,s_curve_standard_pd,0.248888,0.00375172,21.0499,8.71324
inertia_scale,197,1.19695,fourth_standard_pd,0.0748591,0.00120785,18.8155,9.15491
inertia_scale,198,1.03623,s_curve_standard_pd,0.23836,0.0036271,19.1131,7.90854
inertia_scale,198,1.03623,fourth_standard_pd,0.0780803,0.00127283,17.0906,8.30981
inertia_scale,199,1.06825,s_curve_standard_pd,0.240537,0.00365265,19.4991,8.06885
inertia_scale,199,1.06825,fourth_standard_pd,0.0773962,0.00125889,17.4342,8.47817
inertia_scale,200,1.26059,s_curve_standard_pd,0.252805,0.00379861,21.8165,9.03182
inertia_scale,200,1.26059,fourth_standard_pd,0.0737147,0.00118524,19.4985,9.48949
inertia_scale,201,0.978309,s_curve_standard_pd,0.234319,0.00357997,18.4147,7.61854
inertia_scale,201,0.978309,fourth_standard_pd,0.079372,0.0012995,16.4691,8.00525
inertia_scale,202,1.10563,s_curve_standard_pd,0.243027,0.00368204,19.9496,8.25602
inertia_scale,202,1.10563,fourth_standard_pd,0.0766271,0.00124327,17.8353,8.67473
inertia_scale,203,0.959445,s_curve_standard_pd,0.232971,0.00356437,18.1871,7.5241
inertia_scale,203,0.959445,fourth_standard_pd,0.0798094,0.0013086,16.2666,7.90606
inertia_scale,204,0.908737,s_curve_standard_pd,0.229288,0.00352198,17.5753,7.27022
inertia_scale,204,0.908737,fourth_standard_pd,0.081024,0.00133419,15.7226,7.63943
inertia_scale,205,1.26123,s_curve_standard_pd,0.252843,0.00379907,21.8242,9.03503
inertia_scale,205,1.26123,fourth_standard_pd,0.0737034,0.00118502,19.5054,9.49286
inertia_scale,206,0.845118,s_curve_standard_pd,0.224521,0.0034678,16.8073,6.95169
inertia_scale,206,0.845118,fourth_standard_pd,0.0826343,0.00136871,15.0399,7.30492
inertia_scale,207,1.14475,s_curve_standard_pd,0.245576,0.00371225,20.4209,8.45186
inertia_scale,207,1.14475,fourth_standard_pd,0.0758508,0.00122764,18.2551,8.88041
inertia_scale,208,0.797052,s_curve_standard_pd,0.220808,0.00342616,16.2268,6.71104
inertia_scale,208,0.797052,fourth_standard_pd,0.0839148,0.00139675,14.524,7.05218
inertia_scale,209,0.715127,s_curve_standard_pd,0.214246,0.00335384,15.2373,6.30087
inertia_scale,209,0.715127,fourth_standard_pd,0.0862193,0.00144876,13.6446,6.62141
inertia_scale,210,1.07553,s_curve_standard_pd,0.241026,0.0036584,19.5868,8.10529
inertia_scale,210,1.07553,fourth_standard_pd,0.0772456,0.00125579,17.5123,8.51644
inertia_scale,211,1.10634,s_curve_standard_pd,0.243074,0.00368259,19.9581,8.25956
inertia_scale,211,1.10634,fourth_standard_pd,0.0766127,0.00124298,17.8429,8.67845
inertia_scale,212,0.803802,s_curve_standard_pd,0.221335,0.00343206,16.3084,6.74484
inertia_scale,212,0.803802,fourth_standard_pd,0.0837313,0.00139271,14.5965,7.08767
inertia_scale,213,1.04265,s_curve_standard_pd,0.238799,0.00363224,19.1905,7.94069
inertia_scale,213,1.04265,fourth_standard_pd,0.0779424,0.00127,17.1595,8.34357
inertia_scale,214,1.1727,s_curve_standard_pd,0.247364,0.00373354,20.7576,8.59178
inertia_scale,214,1.1727,fourth_standard_pd,0.0753136,0.0012169,18.5551,9.02736
inertia_scale,215,0.868045,s_curve_standard_pd,0.226257,0.00348745,17.0841,7.06648
inertia_scale,215,0.868045,fourth_standard_pd,0.0820432,0.00135594,15.2859,7.42547
inertia_scale,216,1.11142,s_curve_standard_pd,0.243411,0.00368657,20.0193,8.28499
inertia_scale,216,1.11142,fourth_standard_pd,0.0765108,0.00124091,17.8974,8.70516
inertia_scale,217,1.09442,s_curve_standard_pd,0.242287,0.00367328,19.8145,8.19989
inertia_scale,217,1.09442,fourth_standard_pd,0.0768555,0.00124788,17.715,8.61579
inertia_scale,218,0.916065,s_curve_standard_pd,0.229827,0.00352816,17.6637,7.3069
inertia_scale,218,0.916065,fourth_standard_pd,0.0808449,0.00133039,15.8012,7.67796
inertia_scale,219,0.894401,s_curve_standard_pd,0.228229,0.00350987,17.4023,7.19844
inertia_scale,219,0.894401,fourth_standard_pd,0.0813777,0.00134172,15.5687,7.56405
inertia_scale,220,0.973726,s_curve_standard_pd,0.233994,0.0035762,18.3594,7.5956
inertia_scale,220,0.973726,fourth_standard_pd,0.0794775,0.00130169,16.4199,7.98115
inertia_scale,221,1.08696,s_curve_standard_pd,0.241792,0.00366743,19.7246,8.16252
inertia_scale,221,1.08696,fourth_standard_pd,0.0770087,0.00125098,17.6349,8.57655
inertia_scale,222,1.16749,s_curve_standard_pd,0.247034,0.0037296,20.6949,8.5657
inertia_scale,222,1.16749,fourth_standard_pd,0.0754124,0.00121887,18.4992,8.99997
inertia_scale,223,1.1762,s_curve_standard_pd,0.247584,0.00373618,20.7999,8.60933
inertia_scale,223,1.1762,fourth_standard_pd,0.0752477,0.00121557,18.5927,9.04579
inertia_scale,224,0.976258,s_curve_standard_pd,0.234173,0.00357829,18.3899,7.60827
inertia_scale,224,0.976258,fourth_standard_pd,0.0794187,0.00130048,16.447,7.99447
inertia_scale,225,0.951467,s_curve_standard_pd,0.232399,0.00355775,18.0909,7.48415
inertia_scale,225,0.951467,fourth_standard_pd,0.0799971,0.00131252,16.181,7.86411
inertia_scale,226,0.768181,s_curve_standard_pd,0.218529,0.00340087,15.8781,6.56649
inertia_scale,226,0.768181,fourth_standard_pd,0.0847098,0.00141445,14.2142,6.90037
inertia_scale,227,1.04011,s_curve_standard_pd,0.238626,0.00363021,19.1599,7.92797
inertia_scale,227,1.04011,fourth_standard_pd,0.0779967,0.00127111,17.1322,8.33021
inertia_scale,228,0.982176,s_curve_standard_pd,0.234592,0.00358314,18.4613,7.6379
inertia_scale,228,0.982176,fourth_standard_pd,0.0792828,0.00129767,16.5105,8.02558
inertia_scale,229,0.78693,s_curve_standard_pd,0.220011,0.00341729,16.1046,6.66036
inertia_scale,229,0.78693,fourth_standard_pd,0.0841918,0.00140288,14.4154,6.99895
inertia_scale,230,0.729143,s_curve_standard_pd,0.215389,0.00336633,15.4066,6.37104
inertia_scale,230,0.729143,fourth_standard_pd,0.085814,0.00143946,13.7951,6.6951
inertia_scale,231,1.28064,s_curve_standard_pd,0.253999,0.00381298,22.0581,9.13222
inertia_scale,231,1.28064,fourth_standard_pd,0.0733694,0.00117844,19.7138,9.59493
inertia_scale,232,0.951827,s_curve_standard_pd,0.232425,0.00355805,18.0952,7.48595
inertia_scale,232,0.951827,fourth_standard_pd,0.0799886,0.00131234,16.1849,7.866
inertia_scale,233,1.04912,s_curve_standard_pd,0.239238,0.00363741,19.2684,7.97305
inertia_scale,233,1.04912,fourth_standard_pd,0.0778032,0.00126716,17.2288,8.37756
inertia_scale,234,1.28583,s_curve_standard_pd,0.254306,0.00381666,22.1206,9.15821
inertia_scale,234,1.28583,fourth_standard_pd,0.073281,0.0011767,19.7695,9.62222
inertia_scale,235,0.866047,s_curve_standard_pd,0.226107,0.00348575,17.06,7.05648
inertia_scale,235,0.866047,fourth_standard_pd,0.0820939,0.00135704,15.2645,7.41496
inertia_scale,236,0.723635,s_curve_standard_pd,0.214942,0.00336142,15.34,6.34346
inertia_scale,236,0.723635,fourth_standard_pd,0.0859729,0.00144309,13.7359,6.66614
inertia_scale,237,0.994171,s_curve_standard_pd,0.235436,0.00359296,18.606,7.69796
inertia_scale,237,0.994171,fourth_standard_pd,0.0790116,0.00129201,16.6393,8.08866
inertia_scale,238,0.991612,s_curve_standard_pd,0.235256,0.00359087,18.5751,7.68515
inertia_scale,238,0.991612,fourth_standard_pd,0.0790691,0.00129321,16.6118,8.0752
inertia_scale,239,1.26494,s_curve_standard_pd,0.253066,0.00380177,21.869,9.05363
inertia_scale,239,1.26494,fourth_standard_pd,0.0736383,0.00118375,19.5453,9.5124
inertia_scale,240,0.947694,s_curve_standard_pd,0.232128,0.00355462,18.0454,7.46526
inertia_scale,240,0.947694,fourth_standard_pd,0.0800852,0.00131439,16.1406,7.84427
inertia_scale,241,0.725832,s_curve_standard_pd,0.215119,0.00336338,15.3666,6.35446
inertia_scale,241,0.725832,fourth_standard_pd,0.0859094,0.00144164,13.7595,6.67769
inertia_scale,242,0.934591,s_curve_standard_pd,0.23118,0.00354372,17.8873,7.39966
inertia_scale,242,0.934591,fourth_standard_pd,0.0803963,0.00132094,16,7.77537
inertia_scale,243,1.13107,s_curve_standard_pd,0.244693,0.00370179,20.2561,8.38335
inertia_scale,243,1.13107,fourth_standard_pd,0.0761189,0.00123302,18.1083,8.80846
inertia_scale,244,1.24837,s_curve_standard_pd,0.252057,0.00378967,21.6693,8.97067
inertia_scale,244,1.24837,fourth_standard_pd,0.0739295,0.00118945,19.3674,9.42528
inertia_scale,245,1.07684,s_curve_standard_pd,0.241113,0.00365943,19.6026,8.11185
inertia_scale,245,1.07684,fourth_standard_pd,0.0772189,0.00125523,17.5263,8.52333
inertia_scale,246,0.924911,s_curve_standard_pd,0.230477,0.00353562,17.7705,7.35119
inertia_scale,246,0.924911,fourth_standard_pd,0.0806302,0.00132585,15.8961,7.72447
inertia_scale,247,1.0899,s_curve_standard_pd,0.241988,0.00366974,19.76,8.17727
inertia_scale,247,1.0899,fourth_standard_pd,0.0769478,0.00124975,17.6665,8.59203
inertia_scale,248,1.12555,s_curve_standard_pd,0.244332,0.00369751,20.1896,8.35576
inertia_scale,248,1.12555,fourth_standard_pd,0.0762285,0.00123521,18.0491,8.77948
inertia_scale,249,1.29604,s_curve_standard_pd,0.2549,0.00382383,22.2436,9.20933
inertia_scale,249,1.29604,fourth_standard_pd,0.0731066,0.00117331,19.8791,9.67591
