factor,sample_index,factor_value,combo,rms_vibration_mm,rms_pointing_error_deg,peak_torque_nm,rms_torque_nm
inertia_scale,250,0.729259,s_curve_standard_pd,0.215398,0.00336642,15.4079,6.37162
inertia_scale,250,0.729259,fourth_standard_pd,0.0858107,0.00143938,13.7963,6.69571
inertia_scale,251,0.810954,s_curve_standard_pd,0.221892,0.00343828,16.3947,6.78065
inertia_scale,251,0.810954,fourth_standard_pd,0.0835386,0.00138845,14.6732,7.12528
inertia_scale,252,1.16341,s_curve_standard_pd,0.246772,0.00372648,20.6458,8.5453
inertia_scale,252,1.16341,fourth_standard_pd,0.0754905,0.00122043,18.4555,8.97855
inertia_scale,253,1.16703,s_curve_standard_pd,0.247001,0.00372922,20.6894,8.56341
inertia_scale,253,1.16703,fourth_standard_pd,0.0754212,0.00121904,18.4943,8.99756
inertia_scale,254,1.07597,s_curve_standard_pd,0.241055,0.00365875,19.5921,8.10751
inertia_scale,254,1.07597,fourth_standard_pd,0.0772363,0.0012556,17.517,8.51877
inertia_scale,255,1.21042,s_curve_standard_pd,0.249724,0.0037617,21.2121,8.78065
inertia_scale,255,1.21042,fourth_standard_pd,0.0746109,0.00120293,18.96,9.2257
inertia_scale,256,0.751892,s_curve_standard_pd,0.21723,0.0033865,15.6813,6.48494
inertia_scale,256,0.751892,fourth_standard_pd,0.0851663,0.00142472,14.0393,6.81472
inertia_scale,257,0.742924,s_curve_standard_pd,0.216508,0.00337857,15.573,6.44004
inertia_scale,257,0.742924,fourth_standard_pd,0.0854199,0.00143048,13.943,6.76757
inertia_scale,258,1.27442,s_curve_standard_pd,0.253634,0.00380859,21.9832,9.10109
inertia_scale,258,1.27442,fourth_standard_pd,0.0734742,0.00118053,19.647,9.56224
inertia_scale,259,0.752049,s_curve_standard_pd,0.217242,0.00338663,15.6832,6.48572
inertia_scale,259,0.752049,fourth_standard_pd,0.0851619,0.00142462,14.041,6.81554
inertia_scale,260,0.731304,s_curve_standard_pd,0.215564,0.00336824,15.4327,6.38186
inertia_scale,260,0.731304,fourth_standard_pd,0.0857519,0.00143804,13.8183,6.70646
inertia_scale,261,0.775986,s_curve_standard_pd,0.219149,0.00340772,15.9724,6.60557
inertia_scale,261,0.775986,fourth_standard_pd,0.0844931,0.00140959,14.2979,6.94141
inertia_scale,262,0.804349,s_curve_standard_pd,0.221378,0.00343254,16.315,6.74758
inertia_scale,262,0.804349,fourth_standard_pd,0.0837165,0.00139238,14.6024,7.09055
inertia_scale,263,0.752404,s_curve_standard_pd,0.217271,0.00338696,15.6875,6.4875
inertia_scale,263,0.752404,fourth_standard_pd,0.0851514,0.0014244,14.0448,6.81741
inertia_scale,264,1.1686,s_curve_standard_pd,0.247105,0.00373045,20.7083,8.57127
inertia_scale,264,1.1686,fourth_standard_pd,0.0753911,0.00121845,18.5111,9.00582
inertia_scale,265,1.11804,s_curve_standard_pd,0.243843,0.00369169,20.099,8.31811
inertia_scale,265,1.11804,fourth_standard_pd,0.0763782,0.00123823,17.9684,8.73995
inertia_scale,266,1.14096,s_curve_standard_pd,0.245332,0.00370936,20.3753,8.43288
inertia_scale,266,1.14096,fourth_standard_pd,0.0759244,0.00122912,18.2145,8.86048
inertia_scale,267,0.983189,s_curve_standard_pd,0.234664,0.00358397,18.4735,7.64298
inertia_scale,267,0.983189,fourth_standard_pd,0.0792591,0.00129718,16.5214,8.03091
inertia_scale,268,0.731115,s_curve_standard_pd,0.215549,0.00336807,15.4304,6.38091
inertia_scale,268,0.731115,fourth_standard_pd,0.0857573,0.00143817,13.8162,6.70547
inertia_scale,269,0.764713,s_curve_standard_pd,0.218253,0.00339783,15.8362,6.54913
inertia_scale,269,0.764713,fourth_standard_pd,0.0848064,0.00141662,14.1769,6.88213
inertia_scale,270,0.774534,s_curve_standard_pd,0.219034,0.00340644,15.9548,6.5983
inertia_scale,270,0.774534,fourth_standard_pd,0.0845329,0.0014105,14.2823,6.93377
inertia_scale,271,0.712631,s_curve_standard_pd,0.214041,0.00335161,15.2071,6.28837
inertia_scale,271,0.712631,fourth_standard_pd,0.0862921,0.00145044,13.6178,6.60828
inertia_scale,272,0.813088,s_curve_standard_pd,0.222057,0.00344013,16.4205,6.79133
inertia_scale,272,0.813088,fourth_standard_pd,0.0834813,0.0013872,14.6961,7.1365
inertia_scale,273,1.27507,s_curve_standard_pd,0.253672,0.00380905,21.991,9.10433
inertia_scale,273,1.27507,fourth_standard_pd,0.0734629,0.00118031,19.654,9.56564
inertia_scale,274,1.17988,s_curve_standard_pd,0.247816,0.00373893,20.8442,8.62775
inertia_scale,274,1.17988,fourth_standard_pd,0.075178,0.00121419,18.6322,9.06513
inertia_scale,275,1.22253,s_curve_standard_pd,0.25047,0.00377063,21.358,8.8413
inertia_scale,275,1.22253,fourth_standard_pd,0.074391,0.00119857,19.09,9.2894
inertia_scale,276,0.911951,s_curve_standard_pd,0.229525,0.0035247,17.6141,7.28631
inertia_scale,276,0.911951,fourth_standard_pd,0.0809456,0.00133252,15.757,7.65633
inertia_scale,277,1.0164,s_curve_standard_pd,0.23699,0.00361106,18.874,7.80926
inertia_scale,277,1.0164,fourth_standard_pd,0.078514,0.00128175,16.8778,8.20554
inertia_scale,278,1.02832,s_curve_standard_pd,0.237813,0.00362069,19.0177,7.86894
inertia_scale,278,1.02832,fourth_standard_pd,0.0782528,0.00127637,17.0057,8.26822
inertia_scale,279,1.23945,s_curve_standard_pd,0.251511,0.00378312,21.5618,8.92599
inertia_scale,279,1.23945,fourth_standard_pd,0.0740886,0.00119257,19.2716,9.37835
inertia_scale,280,0.982444,s_curve_standard_pd,0.234611,0.00358336,18.4645,7.63925
inertia_scale,280,0.982444,fourth_standard_pd,0.0792767,0.00129754,16.5134,8.02699
inertia_scale,281,0.90825,s_curve_standard_pd,0.229253,0.00352157,17.5694,7.26778
inertia_scale,281,0.90825,fourth_standard_pd,0.081036,0.00133445,15.7173,7.63687
inertia_scale,282,0.744654,s_curve_standard_pd,0.216648,0.0033801,15.5939,6.4487
inertia_scale,282,0.744654,fourth_standard_pd,0.0853709,0.00142937,13.9616,6.77666
inertia_scale,283,0.977702,s_curve_standard_pd,0.234276,0.00357947,18.4074,7.6155
inertia_scale,283,0.977702,fourth_standard_pd,0.0793854,0.00129979,16.4625,8.00206
inertia_scale,284,1.1868,s_curve_standard_pd,0.248252,0.00374413,20.9275,8.66237
inertia_scale,284,1.1868,fourth_standard_pd,0.0750475,0.0012116,18.7064,9.10149
inertia_scale,285,1.06419,s_curve_standard_pd,0.240263,0.00364943,19.4501,8.04851
inertia_scale,285,1.06419,fourth_standard_pd,0.0774814,0.00126062,17.3906,8.4568
inertia_scale,286,1.17479,s_curve_standard_pd,0.247496,0.00373512,20.7829,8.60229
inertia_scale,286,1.17479,fourth_standard_pd,0.0752745,0.0012161,18.5776,9.03839
inertia_scale,287,1.16241,s_curve_standard_pd,0.246708,0.00372571,20.6337,8.54028
inertia_scale,287,1.16241,fourth_standard_pd,0.0755098,0.00122081,18.4447,8.97327
inertia_scale,288,1.12509,s_curve_standard_pd,0.244302,0.00369715,20.1841,8.35344
inertia_scale,288,1.12509,fourth_standard_pd,0.076237,0.0012354,18.0442,8.77704
inertia_scale,289,0.884576,s_curve_standard_pd,0.227499,0.00350155,17.2837,7.14925
inertia_scale,289,0.884576,fourth_standard_pd,0.0816243,0.00134697,15.4633,7.51239
inertia_scale,290,1.10585,s_curve_standard_pd,0.243042,0.00368221,19.9522,8.25709
inertia_scale,290,1.10585,fourth_standard_pd,0.0766227,0.00124318,17.8376,8.67586
inertia_scale,291,1.26027,s_curve_standard_pd,0.252786,0.00379839,21.8127,9.03023
inertia_scale,291,1.26027,fourth_standard_pd,0.0737202,0.00118535,19.4951,9.48783
inertia_scale,292,1.2964,s_curve_standard_pd,0.254921,0.00382408,22.248,9.21114
inertia_scale,292,1.2964,fourth_standard_pd,0.0731005,0.00117319,19.883,9.67782
inertia_scale,293,0.813314,s_curve_standard_pd,0.222075,0.00344033,16.4232,6.79246
inertia_scale,293,0.813314,fourth_standard_pd,0.0834752,0.00138706,14.6986,7.13768
inertia_scale,294,1.17404,s_curve_standard_pd,0.247448,0.00373455,20.7738,8.59851
inertia_scale,294,1.17404,fourth_standard_pd,0.0752888,0.00121639,18.5695,9.03442
inertia_scale,295,1.2003,s_curve_standard_pd,0.249096,0.0037542,21.0902,8.73
inertia_scale,295,1.2003,fourth_standard_pd,0.0747977,0.00120662,18.8514,9.17251
inertia_scale,296,1.27149,s_curve_standard_pd,0.25346,0.00380651,21.9479,9.08644
inertia_scale,296,1.27149,fourth_standard_pd,0.073525,0.00118152,19.6156,9.54685
inertia_scale,297,0.814459,s_curve_standard_pd,0.222164,0.00344132,16.4371,6.79819
inertia_scale,297,0.814459,fourth_standard_pd,0.0834444,0.00138639,14.7109,7.14371
inertia_scale,298,0.866266,s_curve_standard_pd,0.226123,0.00348594,17.0626,7.05758
inertia_scale,298,0.866266,fourth_standard_pd,0.0820883,0.00135692,15.2668,7.41611
inertia_scale,299,0.7455,s_curve_standard_pd,0.216716,0.00338085,15.6041,6.45293
inertia_scale,299,0.7455,fourth_standard_pd,0.0853468,0.00142882,13.9707,6.78111
inertia_scale,300,0.808686,s_curve_standard_pd,0.221716,0.0034363,16.3673,6.76929
inertia_scale,300,0.808686,fourth_standard_pd,0.0835998,0.0013898,14.6489,7.11335
inertia_scale,301,0.784391,s_curve_standard_pd,0.219811,0.00341507,16.0739,6.64765
inertia_scale,301,0.784391,fourth_standard_pd,0.0842615,0.00140442,14.3882,6.98561
inertia_scale,302,1.13958,s_curve_standard_pd,0.245243,0.0037083,20.3586,8.42597
inertia_scale,302,1.13958,fourth_standard_pd,0.0759515,0.00122966,18.1996,8.85322
inertia_scale,303,1.10985,s_curve_standard_pd,0.243308,0.00368536,20.0004,8.27714
inertia_scale,303,1.10985,fourth_standard_pd,0.0765415,0.00124154,17.8806,8.69692
inertia_scale,304,0.902994,s_curve_standard_pd,0.228865,0.00351714,17.506,7.24146
inertia_scale,304,0.902994,fourth_standard_pd,0.0811658,0.0013372,15.6609,7.60923
inertia_scale,305,1.17011,s_curve_standard_pd,0.2472,0.00373159,20.7265,8.57884
inertia_scale,305,1.17011,fourth_standard_pd,0.0753622,0.00121787,18.5273,9.01376
inertia_scale,306,0.840516,s_curve_standard_pd,0.22417,0.00346385,16.7517,6.92865
inertia_scale,306,0.840516,fourth_standard_pd,0.0827542,0.00137132,14.9905,7.28072
inertia_scale,307,0.830793,s_curve_standard_pd,0.223424,0.00345545,16.6343,6.87997
inertia_scale,307,0.830793,fourth_standard_pd,0.0830105,0.00137688,14.8862,7.22959
inertia_scale,308,0.70292,s_curve_standard_pd,0.213242,0.00334292,15.0898,6.23975
inertia_scale,308,0.70292,fourth_standard_pd,0.0865764,0.001457,13.5135,6.55722
inertia_scale,309,0.746491,s_curve_standard_pd,0.216796,0.00338172,15.6161,6.4579
inertia_scale,309,0.746491,fourth_standard_pd,0.0853191,0.00142818,13.9813,6.78632
inertia_scale,310,0.78624,s_curve_standard_pd,0.219956,0.00341669,16.0962,6.65691
inertia_scale,310,0.78624,fourth_standard_pd,0.0842104,0.0014033,14.408,6.99532
inertia_scale,311,0.746684,s_curve_standard_pd,0.216811,0.0033819,15.6184,6.45886
inertia_scale,311,0.746684,fourth_standard_pd,0.0853136,0.00142805,13.9834,6.78734
inertia_scale,312,0.797458,s_curve_standard_pd,0.22084,0.00342652,16.2317,6.71308
inertia_scale,312,0.797458,fourth_standard_pd,0.0839037,0.0013965,14.5284,7.05431
inertia_scale,313,0.974366,s_curve_standard_pd,0.234039,0.00357672,18.3671,7.5988
inertia_scale,313,0.974366,fourth_standard_pd,0.0794628,0.00130139,16.4267,7.98452
inertia_scale,314,1.18012,s_curve_standard_pd,0.247831,0.00373911,20.8471,8.62895
inertia_scale,314,1.18012,fourth_standard_pd,0.0751734,0.0012141,18.6348,9.06639
inertia_scale,315,1.13766,s_curve_standard_pd,0.24512,0.00370684,20.3355,8.41638
inertia_scale,315,1.13766,fourth_standard_pd,0.0759892,0.00123041,18.1791,8.84315
inertia_scale,316,1.18559,s_curve_standard_pd,0.248179,0.00374322,20.913,8.65636
inertia_scale,316,1.18559,fourth_standard_pd,0.0750701,0.00121205,18.6935,9.09518
inertia_scale,317,1.02887,s_curve_standard_pd,0.237851,0.00362113,19.0243,7.87168
inertia_scale,317,1.02887,fourth_standard_pd,0.0782408,0.00127612,17.0116,8.2711
inertia_scale,318,1.21001,s_curve_standard_pd,0.249699,0.0037614,21.2072,8.77859
inertia_scale,318,1.21001,fourth_standard_pd,0.0746184,0.00120308,18.9556,9.22355
inertia_scale,319,1.22738,s_curve_standard_pd,0.250769,0.00377421,21.4164,8.86555
inertia_scale,319,1.22738,fourth_standard_pd,0.074304,0.00119684,19.142,9.31487
inertia_scale,320,1.09499,s_curve_standard_pd,0.242325,0.00367374,19.8213,8.20273
inertia_scale,320,1.09499,fourth_standard_pd,0.0768438,0.00124764,17.7211,8.61877
inertia_scale,321,0.933383,s_curve_standard_pd,0.231092,0.00354272,17.8727,7.39361
inertia_scale,321,0.933383,fourth_standard_pd,0.0804253,0.00132155,15.987,7.76902
inertia_scale,322,0.744323,s_curve_standard_pd,0.216621,0.00337981,15.5899,6.44704
inertia_scale,322,0.744323,fourth_standard_pd,0.0853803,0.00142958,13.9581,6.77492
inertia_scale,323,1.15989,s_curve_standard_pd,0.246549,0.00372379,20.6034,8.52767
inertia_scale,323,1.15989,fourth_standard_pd,0.0755583,0.00122178,18.4177,8.96003
inertia_scale,324,0.926505,s_curve_standard_pd,0.230594,0.00353695,17.7897,7.35918
inertia_scale,324,0.926505,fourth_standard_pd,0.0805912,0.00132504,15.9132,7.73286
inertia_scale,325,0.888653,s_curve_standard_pd,0.227802,0.003505,17.3329,7.16966
inertia_scale,325,0.888653,fourth_standard_pd,0.0815214,0.00134479,15.507,7.53383
inertia_scale,326,1.17954,s_curve_standard_pd,0.247794,0.00373867,20.84,8.62603
inertia_scale,326,1.17954,fourth_standard_pd,0.0751845,0.00121432,18.6285,9.06332
inertia_scale,327,1.02452,s_curve_standard_pd,0.237551,0.00361763,18.9719,7.84989
inertia_scale,327,1.02452,fourth_standard_pd,0.0783349,0.00127808,16.9649,8.24821
inertia_scale,328,1.24323,s_curve_standard_pd,0.251742,0.00378589,21.6074,8.94492
inertia_scale,328,1.24323,fourth_standard_pd,0.074021,0.00119125,19.3122,9.39823
inertia_scale,329,1.23697,s_curve_standard_pd,0.251357,0.00378126,21.5319,8.91357
inertia_scale,329,1.23697,fourth_standard_pd,0.0741311,0.00119345,19.245,9.3653
inertia_scale,330,0.908184,s_curve_standard_pd,0.229248,0.00352151,17.5686,7.26745
inertia_scale,330,0.908184,fourth_standard_pd,0.0810377,0.00133448,15.7166,7.63652
inertia_scale,331,0.938741,s_curve_standard_pd,0.231481,0.00354718,17.9374,7.42044
inertia_scale,331,0.938741,fourth_standard_pd,0.0802969,0.00131886,16.0445,7.7972
inertia_scale,332,1.26752,s_curve_standard_pd,0.253222,0.00380364,21.9,9.06652
inertia_scale,332,1.26752,fourth_standard_pd,0.0735934,0.00118287,19.5729,9.52593
inertia_scale,333,0.862594,s_curve_standard_pd,0.225846,0.0034828,17.0183,7.03919
inertia_scale,333,0.862594,fourth_standard_pd,0.0821829,0.00135895,15.2274,7.39681
inertia_scale,334,1.22852,s_curve_standard_pd,0.250839,0.00377505,21.4302,8.87128
inertia_scale,334,1.22852,fourth_standard_pd,0.0742833,0.00119643,19.1543,9.32089
inertia_scale,335,0.855324,s_curve_standard_pd,0.225297,0.00347656,16.9305,7.00279
inertia_scale,335,0.855324,fourth_standard_pd,0.0823691,0.00136298,15.1494,7.35858
inertia_scale,336,1.19615,s_curve_standard_pd,0.248839,0.00375112,21.0403,8.70923
inertia_scale,336,1.19615,fourth_standard_pd,0.0748723,0.00120814,18.8069,9.1507
inertia_scale,337,1.24488,s_curve_standard_pd,0.251841,0.00378708,21.6272,8.95316
inertia_scale,337,1.24488,fourth_standard_pd,0.0739917,0.00119067,19.3298,9.40688
inertia_scale,338,1.22329,s_curve_standard_pd,0.25052,0.00377123,21.3672,8.84511
inertia_scale,338,1.22329,fourth_standard_pd,0.0743772,0.0011983,19.0982,9.29341
inertia_scale,339,0.790788,s_curve_standard_pd,0.220318,0.0034207,16.1512,6.67968
inertia_scale,339,0.790788,fourth_standard_pd,0.0840864,0.00140054,14.4568,7.01924
inertia_scale,340,1.02196,s_curve_standard_pd,0.237375,0.00361556,18.9411,7.8371
inertia_scale,340,1.02196,fourth_standard_pd,0.0783911,0.00127923,16.9374,8.23478
inertia_scale,341,0.818927,s_curve_standard_pd,0.22251,0.0034452,16.491,6.82056
inertia_scale,341,0.818927,fourth_standard_pd,0.0833261,0.00138377,14.7588,7.1672
inertia_scale,342,0.973943,s_curve_standard_pd,0.234009,0.00357638,18.362,7.59668
inertia_scale,342,0.973943,fourth_standard_pd,0.0794725,0.00130159,16.4222,7.98229
inertia_scale,343,0.770554,s_curve_standard_pd,0.218718,0.00340296,15.9068,6.57837
inertia_scale,343,0.770554,fourth_standard_pd,0.0846441,0.00141297,14.2396,6.91284
inertia_scale,344,0.747011,s_curve_standard_pd,0.216837,0.00338218,15.6224,6.4605
inertia_scale,344,0.747011,fourth_standard_pd,0.0853043,0.00142784,13.9869,6.78905
inertia_scale,345,1.05254,s_curve_standard_pd,0.239471,0.00364014,19.3098,7.99021
inertia_scale,345,1.05254,fourth_standard_pd,0.0777297,0.00126566,17.2656,8.39558
inertia_scale,346,1.06108,s_curve_standard_pd,0.240054,0.00364697,19.4127,8.03297
inertia_scale,346,1.06108,fourth_standard_pd,0.0775477,0.00126196,17.3573,8.44049
inertia_scale,347,0.814824,s_curve_standard_pd,0.222192,0.00344164,16.4415,6.80002
inertia_scale,347,0.814824,fourth_standard_pd,0.0834347,0.00138617,14.7148,7.14562
inertia_scale,348,0.765041,s_curve_standard_pd,0.218279,0.00339812,15.8402,6.55077
inertia_scale,348,0.765041,fourth_standard_pd,0.0847972,0.00141642,14.1805,6.88386
inertia_scale,349,1.09864,s_curve_standard_pd,0.242566,0.00367659,19.8653,8.221
inertia_scale,349,1.09864,fourth_standard_pd,0.0767695,0.00124614,17.7603,8.63795
inertia_scale,350,1.16241,s_curve_standard_pd,0.246708,0.00372571,20.6337,8.54028
inertia_scale,350,1.16241,fourth_standard_pd,0.0755098,0.00122081,18.4447,8.97327
inertia_scale,351,0.871948,s_curve_standard_pd,0.226551,0.00349078,17.1312,7.08602
inertia_scale,351,0.871948,fourth_standard_pd,0.0819436,0.0013538,15.3278,7.44599
inertia_scale,352,0.976908,s_curve_standard_pd,0.234219,0.00357882,18.3978,7.61153
inertia_scale,352,0.976908,fourth_standard_pd,0.0794037,0.00130017,16.454,7.99788
inertia_scale,353,1.24227,s_curve_standard_pd,0.251681,0.00378517,21.5959,8.94013
inertia_scale,353,1.24227,fourth_standard_pd,0.0740381,0.00119158,19.3019,9.3932
inertia_scale,354,1.22246,s_curve_standard_pd,0.250466,0.00377058,21.3572,8.84094
inertia_scale,354,1.22246,fourth_standard_pd,0.0743923,0.0011986,19.0892,9.28902
inertia_scale,355,0.796624,s_curve_standard_pd,0.220776,0.00342579,16.2217,6.7089
inertia_scale,355,0.796624,fourth_standard_pd,0.0839265,0.00139701,14.5195,7.04993
inertia_scale,356,0.709317,s_curve_standard_pd,0.213769,0.00334865,15.1671,6.27178
inertia_scale,356,0.709317,fourth_standard_pd,0.0863889,0.00145267,13.5822,6.59085
inertia_scale,357,1.23327,s_curve_standard_pd,0.251131,0.00377854,21.4874,8.89508
inertia_scale,357,1.23327,fourth_standard_pd,0.0741975,0.00119475,19.2053,9.34588
inertia_scale,358,1.10798,s_curve_standard_pd,0.243182,0.00368387,19.9779,8.26778
inertia_scale,358,1.10798,fourth_standard_pd,0.0765794,0.00124231,17.8605,8.68709
inertia_scale,359,0.955408,s_curve_standard_pd,0.232682,0.00356102,18.1384,7.50388
inertia_scale,359,0.955408,fourth_standard_pd,0.0799042,0.00131058,16.2233,7.88483
inertia_scale,360,0.808981,s_curve_standard_pd,0.221739,0.00343656,16.3709,6.77077
inertia_scale,360,0.808981,fourth_standard_pd,0.0835918,0.00138962,14.6521,7.1149
inertia_scale,361,0.780972,s_curve_standard_pd,0.219541,0.00341208,16.0326,6.63053
inertia_scale,361,0.780972,fourth_standard_pd,0.0843562,0.00140652,14.3515,6.96763
inertia_scale,362,0.713327,s_curve_standard_pd,0.214098,0.00335223,15.2155,6.29185
inertia_scale,362,0.713327,fourth_standard_pd,0.0862718,0.00144997,13.6253,6.61194
inertia_scale,363,0.976412,s_curve_standard_pd,0.234184,0.00357841,18.3918,7.60904
inertia_scale,363,0.976412,fourth_standard_pd,0.0794151,0.00130041,16.4487,7.99527
inertia_scale,364,1.14108,s_curve_standard_pd,0.24534,0.00370945,20.3767,8.43348
inertia_scale,364,1.14108,fourth_standard_pd,0.0759221,0.00122907,18.2157,8.86111
inertia_scale,365,1.05517,s_curve_standard_pd,0.23965,0.00364222,19.3414,8.00334
inertia_scale,365,1.05517,fourth_standard_pd,0.0776736,0.00126452,17.2938,8.40937
inertia_scale,366,1.13687,s_curve_standard_pd,0.245069,0.00370623,20.3259,8.41239
inertia_scale,366,1.13687,fourth_standard_pd,0.0760049,0.00123072,18.1705,8.83896
inertia_scale,367,1.21241,s_curve_standard_pd,0.249846,0.00376317,21.236,8.7906
inertia_scale,367,1.21241,fourth_standard_pd,0.0745752,0.00120221,18.9813,9.23616
inertia_scale,368,1.16934,s_curve_standard_pd,0.247152,0.00373101,20.7172,8.575
inertia_scale,368,1.16934,fourth_standard_pd,0.0753769,0.00121816,18.5191,9.00973
inertia_scale,369,1.20588,s_curve_standard_pd,0.249441,0.00375832,21.1575,8.75794
inertia_scale,369,1.20588,fourth_standard_pd,0.0746945,0.00120458,18.9113,9.20186
inertia_scale,370,1.2639,s_curve_standard_pd,0.253005,0.00380103,21.8565,9.04843
inertia_scale,370,1.2639,fourth_standard_pd,0.0736565,0.00118411,19.5341,9.50694
inertia_scale,371,0.881298,s_curve_standard_pd,0.227252,0.00349873,17.2441,7.13283
inertia_scale,371,0.881298,fourth_standard_pd,0.081707,0.00134873,15.4281,7.49515
inertia_scale,372,1.05522,s_curve_standard_pd,0.239653,0.00364227,19.3421,8.00363
inertia_scale,372,1.05522,fourth_standard_pd,0.0776724,0.0012645,17.2944,8.40968
inertia_scale,373,0.79641,s_curve_standard_pd,0.220759,0.0034256,16.2191,6.70783
inertia_scale,373,0.79641,fourth_standard_pd,0.0839323,0.00139713,14.5172,7.0488
inertia_scale,374,0.976023,s_curve_standard_pd,0.234157,0.00357809,18.3871,7.6071
inertia_scale,374,0.976023,fourth_standard_pd,0.0794241,0.0013006,16.4445,7.99323
