factor,sample_index,factor_value,combo,rms_vibration_mm,rms_pointing_error_deg,peak_torque_nm,rms_torque_nm
inertia_scale,375,1.02341,s_curve_standard_pd,0.237475,0.00361673,18.9585,7.84434
inertia_scale,375,1.02341,fourth_standard_pd,0.0783592,0.00127858,16.953,8.24239
inertia_scale,376,1.1079,s_curve_standard_pd,0.243176,0.0036838,19.9769,8.26736
inertia_scale,376,1.1079,fourth_standard_pd,0.0765811,0.00124234,17.8596,8.68665
inertia_scale,377,1.27662,s_curve_standard_pd,0.253763,0.00381014,22.0096,9.11208
inertia_scale,377,1.27662,fourth_standard_pd,0.073437,0.00117978,19.6706,9.57378
inertia_scale,378,0.704254,s_curve_standard_pd,0.213353,0.00334411,15.1059,6.24643
inertia_scale,378,0.704254,fourth_standard_pd,0.0865373,0.00145609,13.5279,6.56423
inertia_scale,379,1.25738,s_curve_standard_pd,0.252609,0.00379626,21.7778,9.01576
inertia_scale,379,1.25738,fourth_standard_pd,0.0737711,0.00118634,19.464,9.47262
inertia_scale,380,1.21814,s_curve_standard_pd,0.250202,0.00376741,21.3051,8.81931
inertia_scale,380,1.21814,fourth_standard_pd,0.0744702,0.00120014,19.0429,9.26631
inertia_scale,381,0.755484,s_curve_standard_pd,0.217518,0.00338969,15.7247,6.50292
inertia_scale,381,0.755484,fourth_standard_pd,0.0850662,0.00142245,14.0779,6.83361
inertia_scale,382,1.29867,s_curve_standard_pd,0.255052,0.00382566,22.2753,9.22249
inertia_scale,382,1.29867,fourth_standard_pd,0.073063,0.00117244,19.9073,9.68973
inertia_scale,383,0.913318,s_curve_standard_pd,0.229625,0.00352585,17.6306,7.29315
inertia_scale,383,0.913318,fourth_standard_pd,0.0809121,0.00133181,15.7717,7.66352
inertia_scale,384,0.715149,s_curve_standard_pd,0.214248,0.00335386,15.2375,6.30098
inertia_scale,384,0.715149,fourth_standard_pd,0.0862187,0.00144875,13.6448,6.62152
inertia_scale,385,1.05313,s_curve_standard_pd,0.239511,0.00364059,19.3168,7.99312
inertia_scale,385,1.05313,fourth_standard_pd,0.0777172,0.00126541,17.2719,8.39864
inertia_scale,386,0.865777,s_curve_standard_pd,0.226086,0.00348552,17.0567,7.05513
inertia_scale,386,0.865777,fourth_standard_pd,0.0821008,0.00135719,15.2616,7.41354
inertia_scale,387,0.750743,s_curve_standard_pd,0.217137,0.00338548,15.6675,6.47918
inertia_scale,387,0.750743,fourth_standard_pd,0.0851988,0.00142546,14.027,6.80868
inertia_scale,388,0.949786,s_curve_standard_pd,0.232278,0.00355635,18.0706,7.47574
inertia_scale,388,0.949786,fourth_standard_pd,0.0800362,0.00131336,16.163,7.85527
inertia_scale,389,1.16578,s_curve_standard_pd,0.246922,0.00372827,20.6743,8.55713
inertia_scale,389,1.16578,fourth_standard_pd,0.0754451,0.00121953,18.4808,8.99097
inertia_scale,390,0.920688,s_curve_standard_pd,0.230165,0.00353204,17.7195,7.33005
inertia_scale,390,0.920688,fourth_standard_pd,0.0807322,0.00132801,15.8508,7.70227
inertia_scale,391,1.0003,s_curve_standard_pd,0.235869,0.00359799,18.6799,7.72865
inertia_scale,391,1.0003,fourth_standard_pd,0.0788731,0.00128915,16.705,8.12089
inertia_scale,392,1.07617,s_curve_standard_pd,0.241068,0.0036589,19.5945,8.10848
inertia_scale,392,1.07617,fourth_standard_pd,0.0772323,0.00125552,17.5191,8.51979
inertia_scale,393,1.15217,s_curve_standard_pd,0.246056,0.00371794,20.5104,8.48904
inertia_scale,393,1.15217,fourth_standard_pd,0.075706,0.00122475,18.3348,8.91946
inertia_scale,394,1.23616,s_curve_standard_pd,0.251308,0.00378068,21.5222,8.90951
inertia_scale,394,1.23616,fourth_standard_pd,0.0741457,0.00119373,19.2363,9.36104
inertia_scale,395,0.838849,s_curve_standard_pd,0.224043,0.00346241,16.7316,6.9203
inertia_scale,395,0.838849,fourth_standard_pd,0.0827975,0.00137227,14.9726,7.27195
inertia_scale,396,1.06539,s_curve_standard_pd,0.240345,0.00365039,19.4647,8.05455
inertia_scale,396,1.06539,fourth_standard_pd,0.0774565,0.00126011,17.4035,8.46315
inertia_scale,397,1.14785,s_curve_standard_pd,0.245776,0.00371462,20.4583,8.46739
inertia_scale,397,1.14785,fourth_standard_pd,0.0757902,0.00122643,18.2884,8.89672
inertia_scale,398,1.25447,s_curve_standard_pd,0.252433,0.00379417,21.7428,9.0012
inertia_scale,398,1.25447,fourth_standard_pd,0.0738223,0.00118735,19.4328,9.45733
inertia_scale,399,1.26186,s_curve_standard_pd,0.252883,0.00379955,21.8318,9.0382
inertia_scale,399,1.26186,fourth_standard_pd,0.0736923,0.0011848,19.5122,9.49619
inertia_scale,400,0.876656,s_curve_standard_pd,0.226903,0.0034948,17.1881,7.1096
inertia_scale,400,0.876656,fourth_standard_pd,0.0818239,0.00135124,15.3783,7.47075
inertia_scale,401,1.15339,s_curve_standard_pd,0.246134,0.00371886,20.5251,8.49513
inertia_scale,401,1.15339,fourth_standard_pd,0.0756824,0.00122428,18.3479,8.92586
inertia_scale,402,0.855438,s_curve_standard_pd,0.225305,0.00347667,16.9319,7.00336
inertia_scale,402,0.855438,fourth_standard_pd,0.0823661,0.00136292,15.1506,7.35918
inertia_scale,403,0.754851,s_curve_standard_pd,0.217467,0.00338912,15.7171,6.49975
inertia_scale,403,0.754851,fourth_standard_pd,0.0850841,0.00142285,14.0711,6.83028
inertia_scale,404,1.21564,s_curve_standard_pd,0.250048,0.00376558,21.275,8.8068
inertia_scale,404,1.21564,fourth_standard_pd,0.0745159,0.00120104,19.016,9.25317
inertia_scale,405,1.18257,s_curve_standard_pd,0.247989,0.00374097,20.8766,8.64122
inertia_scale,405,1.18257,fourth_standard_pd,0.0751271,0.00121318,18.6611,9.07928
inertia_scale,406,1.26209,s_curve_standard_pd,0.252896,0.00379972,21.8347,9.03937
inertia_scale,406,1.26209,fourth_standard_pd,0.0736882,0.00118472,19.5147,9.49743
inertia_scale,407,0.987866,s_curve_standard_pd,0.234992,0.0035878,18.5299,7.66639
inertia_scale,407,0.987866,fourth_standard_pd,0.0791537,0.00129497,16.5716,8.0555
inertia_scale,408,1.16208,s_curve_standard_pd,0.246688,0.00372546,20.6298,8.53864
inertia_scale,408,1.16208,fourth_standard_pd,0.0755161,0.00122094,18.4412,8.97155
inertia_scale,409,0.777418,s_curve_standard_pd,0.219262,0.00340897,15.9897,6.61274
inertia_scale,409,0.777418,fourth_standard_pd,0.0844534,0.00140871,14.3133,6.94894
inertia_scale,410,1.13997,s_curve_standard_pd,0.245269,0.00370861,20.3634,8.42795
inertia_scale,410,1.13997,fourth_standard_pd,0.0759438,0.0012295,18.2039,8.8553
inertia_scale,411,1.20914,s_curve_standard_pd,0.249645,0.00376076,21.1967,8.77424
inertia_scale,411,1.20914,fourth_standard_pd,0.0746344,0.0012034,18.9462,9.21898
inertia_scale,412,0.987356,s_curve_standard_pd,0.234958,0.00358738,18.5238,7.66384
inertia_scale,412,0.987356,fourth_standard_pd,0.0791653,0.00129521,16.5661,8.05282
inertia_scale,413,1.15301,s_curve_standard_pd,0.246109,0.00371858,20.5204,8.49321
inertia_scale,413,1.15301,fourth_standard_pd,0.0756898,0.00122443,18.3438,8.92383
inertia_scale,414,0.958304,s_curve_standard_pd,0.23289,0.00356341,18.1734,7.51838
inertia_scale,414,0.958304,fourth_standard_pd,0.0798361,0.00130916,16.2544,7.90006
inertia_scale,415,0.85373,s_curve_standard_pd,0.225176,0.00347519,16.9113,6.99481
inertia_scale,415,0.85373,fourth_standard_pd,0.0824104,0.00136387,15.1323,7.3502
inertia_scale,416,0.761784,s_curve_standard_pd,0.21802,0.00339525,15.8008,6.53447
inertia_scale,416,0.761784,fourth_standard_pd,0.0848885,0.00141846,14.1455,6.86673
inertia_scale,417,1.12096,s_curve_standard_pd,0.244033,0.00369396,20.1343,8.33277
inertia_scale,417,1.12096,fourth_standard_pd,0.0763195,0.00123706,17.9998,8.75534
inertia_scale,418,1.01013,s_curve_standard_pd,0.236554,0.00360597,18.7984,7.77785
inertia_scale,418,1.01013,fourth_standard_pd,0.0786534,0.00128462,16.8105,8.17256
inertia_scale,419,0.764501,s_curve_standard_pd,0.218236,0.00339764,15.8336,6.54807
inertia_scale,419,0.764501,fourth_standard_pd,0.0848124,0.00141676,14.1747,6.88102
inertia_scale,420,0.949266,s_curve_standard_pd,0.232241,0.00355592,18.0643,7.47313
inertia_scale,420,0.949266,fourth_standard_pd,0.0800485,0.00131361,16.1574,7.85254
inertia_scale,421,1.09659,s_curve_standard_pd,0.242431,0.00367499,19.8406,8.21074
inertia_scale,421,1.09659,fourth_standard_pd,0.076811,0.00124698,17.7383,8.62719
inertia_scale,422,1.12919,s_curve_standard_pd,0.244568,0.00370031,20.2335,8.37398
inertia_scale,422,1.12919,fourth_standard_pd,0.0761561,0.00123376,18.0882,8.79862
inertia_scale,423,0.985763,s_curve_standard_pd,0.234846,0.00358608,18.5046,7.65586
inertia_scale,423,0.985763,fourth_standard_pd,0.0792017,0.00129596,16.549,8.04444
inertia_scale,424,0.908788,s_curve_standard_pd,0.229292,0.00352202,17.5759,7.27047
inertia_scale,424,0.908788,fourth_standard_pd,0.0810228,0.00133417,15.7231,7.6397
inertia_scale,425,1.15084,s_curve_standard_pd,0.24597,0.00371693,20.4943,8.48233
inertia_scale,425,1.15084,fourth_standard_pd,0.075732,0.00122527,18.3205,8.91241
inertia_scale,426,0.872273,s_curve_standard_pd,0.226575,0.00349106,17.1352,7.08765
inertia_scale,426,0.872273,fourth_standard_pd,0.0819353,0.00135362,15.3313,7.4477
inertia_scale,427,0.890441,s_curve_standard_pd,0.227935,0.00350652,17.3545,7.17861
inertia_scale,427,0.890441,fourth_standard_pd,0.0814766,0.00134383,15.5262,7.54323
inertia_scale,428,0.745537,s_curve_standard_pd,0.216719,0.00338088,15.6046,6.45312
inertia_scale,428,0.745537,fourth_standard_pd,0.0853458,0.0014288,13.9711,6.7813
inertia_scale,429,1.16393,s_curve_standard_pd,0.246805,0.00372687,20.652,8.54787
inertia_scale,429,1.16393,fourth_standard_pd,0.0754806,0.00122023,18.4609,8.98124
inertia_scale,430,1.06907,s_curve_standard_pd,0.240592,0.00365329,19.509,8.07296
inertia_scale,430,1.06907,fourth_standard_pd,0.0773805,0.00125854,17.443,8.48249
inertia_scale,431,0.730026,s_curve_standard_pd,0.215461,0.0033671,15.4172,6.37546
inertia_scale,431,0.730026,fourth_standard_pd,0.0857886,0.00143888,13.8046,6.69974
inertia_scale,432,0.835828,s_curve_standard_pd,0.22381,0.00345978,16.6951,6.90518
inertia_scale,432,0.835828,fourth_standard_pd,0.0828776,0.00137399,14.9402,7.25606
inertia_scale,433,0.792068,s_curve_standard_pd,0.220419,0.00342182,16.1666,6.68609
inertia_scale,433,0.792068,fourth_standard_pd,0.0840513,0.00139976,14.4706,7.02597
inertia_scale,434,1.11689,s_curve_standard_pd,0.243768,0.00369081,20.0853,8.31239
inertia_scale,434,1.11689,fourth_standard_pd,0.0764012,0.00123869,17.9562,8.73394
inertia_scale,435,1.0211,s_curve_standard_pd,0.237316,0.00361486,18.9307,7.83281
inertia_scale,435,1.0211,fourth_standard_pd,0.07841,0.00127962,16.9283,8.23027
inertia_scale,436,0.91531,s_curve_standard_pd,0.229771,0.00352753,17.6546,7.30313
inertia_scale,436,0.91531,fourth_standard_pd,0.0808633,0.00133078,15.7931,7.674
inertia_scale,437,0.840572,s_curve_standard_pd,0.224175,0.0034639,16.7524,6.92893
inertia_scale,437,0.840572,fourth_standard_pd,0.0827528,0.00137129,14.9911,7.28101
inertia_scale,438,1.15202,s_curve_standard_pd,0.246046,0.00371783,20.5085,8.48826
inertia_scale,438,1.15202,fourth_standard_pd,0.075709,0.00122481,18.3332,8.91864
inertia_scale,439,0.785426,s_curve_standard_pd,0.219892,0.00341598,16.0864,6.65283
inertia_scale,439,0.785426,fourth_standard_pd,0.084233,0.00140379,14.3993,6.99104
inertia_scale,440,0.706278,s_curve_standard_pd,0.213519,0.00334594,15.1304,6.25656
inertia_scale,440,0.706278,fourth_standard_pd,0.0864777,0.00145472,13.5496,6.57488
inertia_scale,441,1.27187,s_curve_standard_pd,0.253482,0.00380677,21.9524,9.08831
inertia_scale,441,1.27187,fourth_standard_pd,0.0735185,0.00118139,19.6196,9.54881
inertia_scale,442,0.968077,s_curve_standard_pd,0.233591,0.00357153,18.2913,7.56731
inertia_scale,442,0.968077,fourth_standard_pd,0.0796079,0.00130441,16.3593,7.95145
inertia_scale,443,0.710286,s_curve_standard_pd,0.213849,0.00334952,15.1788,6.27663
inertia_scale,443,0.710286,fourth_standard_pd,0.0863605,0.00145202,13.5926,6.59595
inertia_scale,444,1.00687,s_curve_standard_pd,0.236328,0.00360333,18.7591,7.76156
inertia_scale,444,1.00687,fourth_standard_pd,0.0787262,0.00128611,16.7756,8.15545
inertia_scale,445,0.970225,s_curve_standard_pd,0.233745,0.00357331,18.3172,7.57807
inertia_scale,445,0.970225,fourth_standard_pd,0.0795586,0.00130338,16.3823,7.96275
inertia_scale,446,0.720824,s_curve_standard_pd,0.214712,0.00335892,15.3061,6.32939
inertia_scale,446,0.720824,fourth_standard_pd,0.0860543,0.00144496,13.7058,6.65136
inertia_scale,447,1.25342,s_curve_standard_pd,0.252367,0.00379339,21.7302,8.99596
inertia_scale,447,1.25342,fourth_standard_pd,0.0738408,0.00118771,19.4216,9.45183
inertia_scale,448,1.06885,s_curve_standard_pd,0.240577,0.00365312,19.5063,8.07185
inertia_scale,448,1.06885,fourth_standard_pd,0.0773852,0.00125863,17.4406,8.48131
inertia_scale,449,0.865487,s_curve_standard_pd,0.226064,0.00348527,17.0532,7.05367
inertia_scale,449,0.865487,fourth_standard_pd,0.0821082,0.00135735,15.2585,7.41202
inertia_scale,450,1.00893,s_curve_standard_pd,0.236471,0.003605,18.784,7.77186
inertia_scale,450,1.00893,fourth_standard_pd,0.0786802,0.00128517,16.7976,8.16627
inertia_scale,451,0.838963,s_curve_standard_pd,0.224052,0.00346251,16.733,6.92088
inertia_scale,451,0.838963,fourth_standard_pd,0.0827945,0.00137221,14.9738,7.27255
inertia_scale,452,0.994608,s_curve_standard_pd,0.235466,0.00359332,18.6112,7.70014
inertia_scale,452,0.994608,fourth_standard_pd,0.0790017,0.00129181,16.6439,8.09095
inertia_scale,453,1.13484,s_curve_standard_pd,0.244938,0.00370468,20.3016,8.40226
inertia_scale,453,1.13484,fourth_standard_pd,0.0760449,0.00123152,18.1488,8.82832
inertia_scale,454,1.05824,s_curve_standard_pd,0.239858,0.00364467,19.3784,8.01874
inertia_scale,454,1.05824,fourth_standard_pd,0.0776081,0.00126319,17.3267,8.42554
inertia_scale,455,1.27407,s_curve_standard_pd,0.253614,0.00380834,21.9789,9.09931
inertia_scale,455,1.27407,fourth_standard_pd,0.0734803,0.00118065,19.6432,9.56037
inertia_scale,456,0.793759,s_curve_standard_pd,0.220551,0.00342329,16.187,6.69455
inertia_scale,456,0.793759,fourth_standard_pd,0.0840047,0.00139873,14.4887,7.03486
inertia_scale,457,1.1567,s_curve_standard_pd,0.246345,0.00372138,20.5649,8.51171
inertia_scale,457,1.1567,fourth_standard_pd,0.0756199,0.001223,18.3834,8.94326
inertia_scale,458,1.04214,s_curve_standard_pd,0.238764,0.00363183,19.1843,7.93813
inertia_scale,458,1.04214,fourth_standard_pd,0.0779535,0.00127022,17.154,8.34088
inertia_scale,459,1.09351,s_curve_standard_pd,0.242227,0.00367256,19.8035,8.19532
inertia_scale,459,1.09351,fourth_standard_pd,0.0768742,0.00124825,17.7052,8.61099
inertia_scale,460,0.964788,s_curve_standard_pd,0.233357,0.00356882,18.2516,7.55085
inertia_scale,460,0.964788,fourth_standard_pd,0.0796844,0.001306,16.324,7.93416
inertia_scale,461,0.751597,s_curve_standard_pd,0.217206,0.00338624,15.6778,6.48346
inertia_scale,461,0.751597,fourth_standard_pd,0.0851746,0.00142491,14.0361,6.81317
inertia_scale,462,0.946284,s_curve_standard_pd,0.232026,0.00355345,18.0284,7.4582
inertia_scale,462,0.946284,fourth_standard_pd,0.0801191,0.0013151,16.1254,7.83686
inertia_scale,463,0.784816,s_curve_standard_pd,0.219844,0.00341544,16.079,6.64978
inertia_scale,463,0.784816,fourth_standard_pd,0.0842498,0.00140416,14.3927,6.98784
inertia_scale,464,1.0511,s_curve_standard_pd,0.239373,0.00363899,19.2923,7.98297
inertia_scale,464,1.0511,fourth_standard_pd,0.0777607,0.00126629,17.2501,8.38798
inertia_scale,465,1.18272,s_curve_standard_pd,0.247999,0.00374108,20.8784,8.64198
inertia_scale,465,1.18272,fourth_standard_pd,0.0751242,0.00121312,18.6627,9.08008
inertia_scale,466,1.06519,s_curve_standard_pd,0.240331,0.00365023,19.4622,8.05354
inertia_scale,466,1.06519,fourth_standard_pd,0.0774608,0.00126019,17.4013,8.46209
inertia_scale,467,1.05863,s_curve_standard_pd,0.239888,0.00364502,19.3831,8.02069
inertia_scale,467,1.05863,fourth_standard_pd,0.0775998,0.00126302,17.3309,8.42759
inertia_scale,468,1.22647,s_curve_standard_pd,0.250714,0.00377354,21.4055,8.86101
inertia_scale,468,1.22647,fourth_standard_pd,0.0743204,0.00119716,19.1323,9.3101
inertia_scale,469,1.20867,s_curve_standard_pd,0.249616,0.00376041,21.191,8.77188
inertia_scale,469,1.20867,fourth_standard_pd,0.0746431,0.00120357,18.9412,9.2165
inertia_scale,470,0.932572,s_curve_standard_pd,0.231035,0.00354204,17.8629,7.38955
inertia_scale,470,0.932572,fourth_standard_pd,0.0804448,0.00132196,15.9783,7.76476
inertia_scale,471,0.963527,s_curve_standard_pd,0.233267,0.00356778,18.2364,7.54453
inertia_scale,471,0.963527,fourth_standard_pd,0.0797139,0.00130661,16.3104,7.92752
inertia_scale,472,1.08527,s_curve_standard_pd,0.241679,0.0036661,19.7042,8.15405
inertia_scale,472,1.08527,fourth_standard_pd,0.0770438,0.00125168,17.6168,8.56764
inertia_scale,473,1.03662,s_curve_standard_pd,0.238387,0.00362741,19.1178,7.91047
inertia_scale,473,1.03662,fourth_standard_pd,0.0780719,0.00127266,17.0947,8.31184
inertia_scale,474,0.742111,s_curve_standard_pd,0.216443,0.00337785,15.5632,6.43597
inertia_scale,474,0.742111,fourth_standard_pd,0.0854431,0.001431,13.9343,6.76329
inertia_scale,475,0.962403,s_curve_standard_pd,0.233187,0.00356685,18.2228,7.53891
inertia_scale,475,0.962403,fourth_standard_pd,0.0797401,0.00130716,16.2984,7.92161
inertia_scale,476,1.24784,s_curve_standard_pd,0.252025,0.00378928,21.6629,8.96802
inertia_scale,476,1.24784,fourth_standard_pd,0.0739389,0.00118964,19.3617,9.42248
inertia_scale,477,1.01979,s_curve_standard_pd,0.237225,0.0036138,18.9149,7.82621
inertia_scale,477,1.01979,fourth_standard_pd,0.0784391,0.00128021,16.9141,8.22335
inertia_scale,478,0.721722,s_curve_standard_pd,0.214785,0.00335972,15.3169,6.33388
inertia_scale,478,0.721722,fourth_standard_pd,0.0860279,0.00144436,13.7154,6.65608
inertia_scale,479,0.875154,s_curve_standard_pd,0.226791,0.00349352,17.1699,7.10207
inertia_scale,479,0.875154,fourth_standard_pd,0.0818621,0.00135206,15.3622,7.46285
inertia_scale,480,0.82356,s_curve_standard_pd,0.222868,0.00344922,16.547,6.84376
inertia_scale,480,0.82356,fourth_standard_pd,0.0832025,0.00138107,14.8085,7.19156
inertia_scale,481,1.08233,s_curve_standard_pd,0.24148,0.00366375,19.6687,8.13933
inertia_scale,481,1.08233,fourth_standard_pd,0.0771048,0.00125292,17.5852,8.55218
inertia_scale,482,0.755175,s_curve_standard_pd,0.217493,0.00338942,15.721,6.50138
inertia_scale,482,0.755175,fourth_standard_pd,0.0850749,0.00142264,14.0745,6.83198
inertia_scale,483,1.0368,s_curve_standard_pd,0.238399,0.00362755,19.1199,7.91138
inertia_scale,483,1.0368,fourth_standard_pd,0.078068,0.00127258,17.0966,8.31279
inertia_scale,484,0.973685,s_curve_standard_pd,0.233991,0.00357617,18.3589,7.59539
inertia_scale,484,0.973685,fourth_standard_pd,0.0794785,0.00130171,16.4194,7.98094
inertia_scale,485,0.939959,s_curve_standard_pd,0.231569,0.00354819,17.952,7.42653
inertia_scale,485,0.939959,fourth_standard_pd,0.0802678,0.00131825,16.0576,7.8036
inertia_scale,486,1.14838,s_curve_standard_pd,0.245809,0.00371502,20.4647,8.47004
inertia_scale,486,1.14838,fourth_standard_pd,0.0757798,0.00122622,18.2941,8.89951
inertia_scale,487,1.0423,s_curve_standard_pd,0.238776,0.00363196,19.1863,7.93894
inertia_scale,487,1.0423,fourth_standard_pd,0.07795,0.00127015,17.1557,8.34174
inertia_scale,488,0.724697,s_curve_standard_pd,0.215027,0.00336237,15.3529,6.34878
inertia_scale,488,0.724697,fourth_standard_pd,0.0859422,0.00144239,13.7473,6.67173
inertia_scale,489,0.887217,s_curve_standard_pd,0.227695,0.00350379,17.3156,7.16247
inertia_scale,489,0.887217,fourth_standard_pd,0.0815575,0.00134555,15.4916,7.52628
inertia_scale,490,1.25441,s_curve_standard_pd,0.252429,0.00379413,21.7421,9.00092
inertia_scale,490,1.25441,fourth_standard_pd,0.0738233,0.00118737,19.4322,9.45704
inertia_scale,491,1.05776,s_curve_standard_pd,0.239825,0.00364429,19.3726,8.01633
inertia_scale,491,1.05776,fourth_standard_pd,0.0776183,0.0012634,17.3216,8.42301
inertia_scale,492,0.786767,s_curve_standard_pd,0.219998,0.00341715,16.1026,6.65955
inertia_scale,492,0.786767,fourth_standard_pd,0.0841959,0.00140298,14.4137,6.9981
inertia_scale,493,1.22341,s_curve_standard_pd,0.250527,0.00377131,21.3686,8.84569
inertia_scale,493,1.22341,fourth_standard_pd,0.0743751,0.00119826,19.0994,9.29401
inertia_scale,494,1.22169,s_curve_standard_pd,0.250419,0.00377002,21.3479,8.8371
inertia_scale,494,1.22169,fourth_standard_pd,0.0744063,0.00119887,19.081,9.28499
inertia_scale,495,0.872728,s_curve_standard_pd,0.226609,0.00349145,17.1406,7.08993
inertia_scale,495,0.872728,fourth_standard_pd,0.0819237,0.00135338,15.3362,7.45009
inertia_scale,496,0.966158,s_curve_standard_pd,0.233455,0.00356995,18.2681,7.55771
inertia_scale,496,0.966158,fourth_standard_pd,0.0796525,0.00130534,16.3387,7.94136
inertia_scale,497,0.752462,s_curve_standard_pd,0.217275,0.00338701,15.6882,6.48779
inertia_scale,497,0.752462,fourth_standard_pd,0.0851498,0.00142437,14.0454,6.81771
inertia_scale,498,0.86214,s_curve_standard_pd,0.225812,0.00348241,17.0128,7.03692
inertia_scale,498,0.86214,fourth_standard_pd,0.0821946,0.0013592,15.2225,7.39442
inertia_scale,499,0.885516,s_curve_standard_pd,0.227569,0.00350234,17.295,7.15395
inertia_scale,499,0.885516,fourth_standard_pd,0.0816003,0.00134647,15.4734,7.51733
